;EXEC_TIME;PERFORMANCE;POWER;NAME;PROCS;SIZE;POWEREFF;PAREFF
20;1.4131144046783448;158.7691194058642;193.80986891844995;chain;1;32;0.8192003858826715;100.0
21;1.3532539844512939;309.3594722222222;192.26576016511868;chain;2;32;1.6090200977883058;97.42432073059541
23;1.03098783493042;618.4268584104938;195.84152900432898;chain;4;32;3.1577922290262745;97.37832846915255
25;1.0310214042663575;1191.7478344907408;210.20749999999998;chain;8;32;5.6693877929699985;93.82711188976992
19;1.2571347236633301;2194.677428433642;225.4470333333333;chain;16;32;9.734780697640476;86.39421808875782
22;1.948324728012085;2980.9706128472226;266.6;chain;32;32;11.181435156966325;58.673457407886204
24;2.896204423904419;3921.491565393518;310.31033333333335;chain;64;32;12.63732188119265;38.592709929088755
3;6.600795745849609;17.67097260802469;192.59984615384616;chain;1;256;0.09174967146084508;100.0
5;3.819468450546265;37.02350501543209;199.10975;chain;2;256;0.18594521370968572;104.7579718351753
11;2.308149480819702;72.90158545524692;211.67600000000002;chain;4;256;0.34440175293961955;103.13748296760568
17;1.6998823642730714;146.061465470679;225.948;chain;8;256;0.646438408265083;103.32019402001534
1;1.5878077030181885;286.9165005787037;247.56116666666668;chain;16;256;1.1589721620799587;101.47874530701057
8;2.0282547950744627;550.4306988811728;280.6395;chain;32;256;1.9613443541667257;97.34019582049152
14;3.025722026824951;881.8527768132716;320.2672380952381;chain;64;256;2.753490435231575;77.97504949699324
4;23.479453086853027;4.582699845679012;190.6204578819873;chain;1;864;0.024040965469279016;100.0
6;12.085986614227295;9.42851639660494;200.00616666666664;chain;2;864;0.047141128464897035;102.87076084085024
12;6.325288105010986;19.10413175154321;215.32723076923077;chain;4;864;0.08872139247458849;104.21875965516448
18;3.6655338287353514;38.461970679012346;236.04775;chain;8;864;0.16294148399640473;104.9107839652585
2;2.6855396270751952;73.33278260030865;266.5673333333333;chain;16;864;0.2751004096537535;100.01307235604452
9;2.522741413116455;142.1189157021605;300.94253333333336;chain;32;864;0.47224602693413614;96.91265553601771
15;3.288767623901367;260.3999502314814;333.2951428571429;chain;64;864;0.7812893641330205;88.7849817657878
10;15.318762493133544;7.215261766975309;217.44096774193548;chain;4;2048;0.03318262350422652;100.0
16;8.08095874786377;14.76128047839506;244.56857352941174;chain;8;2048;0.060356407470397555;102.29206475888607
0;5.0663018226623535;27.42072646604938;281.5459804195804;chain;16;2048;0.09739342193834559;95.00946518515694
7;3.774301767349243;50.75531925154321;337.48125;chain;32;2048;0.15039448636492608;87.93048833628842
13;4.0135139465332035;86.23058429783951;365.6287222222222;chain;64;2048;0.23584193214839996;74.69460835478809
31;1.8919879913330078;84.43564814814815;198.989694858156;eam;1;32;0.42432171278183844;100.0
34;1.5742950916290284;162.85324074074072;197.59669071590093;eam;2;32;0.824169879316889;96.43630641349701
42;1.0900701045989991;320.6962962962963;195.7890843134664;eam;4;32;1.637968211664182;94.95287338045081
50;1.0885029792785645;624.4208333333333;195.3616563953488;eam;8;32;3.1962302370620135;92.44034466309539
28;1.2694676399230957;1138.675;195.63857075537075;eam;16;32;5.820299113837912;84.28571232749026
38;1.870234727859497;1723.4787037037033;201.80491720813447;eam;32;32;8.540320659908243;63.7866951601318
46;2.8182466983795167;2497.8444444444444;267.30420655270655;eam;64;32;9.344575892231326;46.2231537276361
30;10.786964321136475;10.05324074074074;198.90809090909093;eam;1;256;0.05054214081887438;100.0
33;6.0305657386779785;19.9625;206.41057692307692;eam;2;256;0.09671258274443673;99.28390513469951
41;3.3528196811676025;39.86805555555556;218.79826587301585;eam;4;256;0.18221376388190305;99.14229795072531
49;2.1985862255096436;78.87824074074075;223.9484;eam;8;256;0.35221613881028285;98.07563895924477
27;1.810200309753418;152.16435185185185;223.20543722943722;eam;16;256;0.6817233206350576;94.59906746488602
37;2.1147053718566893;285.48055555555555;237.9526;eam;32;256;1.1997370718183182;88.74021413769285
45;3.0112112522125245;472.9319444444444;238.94453428571427;eam;64;256;1.9792540802751457;73.5042741192724
32;35.472266387939456;2.9324074074074074;199.54658333333333;eam;1;864;0.014695352626053019;100.0
35;18.99154977798462;5.647222222222222;210.19787346109175;eam;2;864;0.02686621957318488;96.28986422481844
43;9.712077951431274;11.499074074074075;217.09547254150704;eam;4;864;0.052967820744744175;98.03441742974425
51;5.400629138946533;22.81435185185185;219.6797270614035;eam;8;864;0.10385278676841639;97.25094726870856
29;3.4725186347961428;43.92268518518519;223.4022413600892;eam;16;864;0.1966080775097898;93.61481686138302
39;2.9871095180511475;83.31203703703704;229.48065337995337;eam;32;864;0.36304601634150174;88.78374644774236
47;3.5060603618621826;140.31064814814815;239.70313082125602;eam;64;864;0.5853517543447367;74.76293613830124
40;22.212840986251834;4.766666666666667;218.80191666666664;eam;4;2048;0.021785305811230327;100.0
48;11.616406345367432;9.511111111111111;228.0339153073286;eam;8;2048;0.041709195311112744;99.76689976689977
26;6.804274368286133;18.245833333333334;240.26830767723217;eam;16;2048;0.07593940919517414;95.69493006993008
36;4.755811929702759;33.980555555555554;232.19248552971575;eam;32;2048;0.14634649126578542;89.10984848484848
44;4.5015874862670895;58.10601851851852;237.00304993519504;eam;64;2048;0.2451699188445328;76.18796134421135
59;49.27450575828552;205.87871666666663;198.4157603092783;lj;1;32;1.0376127196032994;100.0
62;26.030931854248045;398.3758763888889;203.35633333333334;lj;2;32;1.9590040293256445;96.75013591470211
70;13.726392984390259;773.2746666666667;208.92623936170213;lj;4;32;3.7011850164398936;93.89929653567073
78;7.9017249584198;1426.2615064814815;211.28299710915817;lj;8;32;6.750479338120197;86.59597805772147
56;5.321658706665039;2414.356048148148;216.54158385057934;lj;16;32;11.14961849458962;73.29424597763227
66;3.8459606647491453;4645.927112037037;224.63280795665233;lj;32;32;20.682317753573944;70.51978203566489
74;4.046918344497681;7728.528474537037;262.4714817959818;lj;64;32;29.44521218706875;58.655046704103
58;400.93965926170347;24.989080555555557;201.87698677248676;lj;1;256;0.12378370093129033;100.0
61;198.31686925888062;50.68258518518519;205.83062108262106;lj;2;256;0.2462344276988847;101.40946377060173
69;101.45760459899903;99.37060462962963;220.5987537688442;lj;4;256;0.45045859476502637;99.4140264671899
77;51.759135246276855;196.6518986111111;250.70197959183673;lj;8;256;0.7844050490996379;98.36891466150381
55;27.426558017730713;381.5742041666666;306.26149999999996;lj;16;256;1.2459097998496926;95.43523503154543
65;15.553598260879516;721.5531606481482;352.7728239219225;lj;32;256;2.0453762640396755;90.23355709356683
73;11.767807102203369;1107.9149773148147;341.38473257164463;lj;64;256;3.2453559623739245;69.27494383820124
60;1420.0349959373475;7.047999074074074;198.14410848179938;lj;1;864;0.03557006629203649;100.0
63;704.921805524826;14.210297685185186;204.28726578560943;lj;2;864;0.06956036946570264;100.81086515361137
71;356.9186466217041;28.090400000000002;222.42400283687942;lj;4;864;0.1262921251381347;99.63962716499917
79;183.95562896728515;54.650867129629624;254.37821082621082;lj;8;864;0.21484099189205583;96.92621011164319
57;98.05252013206483;103.22716064814816;312.8054362416107;lj;16;864;0.3300043691325606;91.5394209434803
67;55.05464315414429;187.54506990740742;423.98793877551014;lj;32;864;0.4423358608951075;83.15528099549925
75;35.165832138061525;308.5050828703703;482.59366666666665;lj;64;864;0.639264673739406;68.39376494218413
68;862.21191239357;11.613606018518519;223.3492307692308;lj;4;2048;0.05199751966246056;100.0
76;447.9041836261749;22.37986064814815;255.10741423570593;lj;8;2048;0.08772720587207367;96.35190229659186
54;239.39752173423767;41.989468055555555;314.62069911504426;lj;16;2048;0.13346060247676736;90.38852357442015
64;135.70079178810118;74.67983796296296;423.299128;lj;32;2048;0.17642332105858477;80.3796833686733
72;88.00836372375488;117.30885648148148;493.5180939597316;lj;64;2048;0.23769920073295886;63.13115425477357
105;38.60421562194824;15.96327861952862;200.8453409090909;rhodo;1;32;0.07948045270691201;100.0
106;20.442131686210633;31.29976851851852;210.0069325689436;rhodo;2;32;0.14904159655892815;98.03677948785551
108;11.059552478790284;60.20081018518518;225.65086363636365;rhodo;4;32;0.26678741315255405;94.28014698612529
110;6.427352666854858;114.08622685185188;252.77706043956042;rhodo;8;32;0.4513314090031131;89.33489602214681
104;4.288521480560303;208.5752314814815;293.481898989899;rhodo;16;32;0.7106919786172577;81.66212141185777
107;3.723758816719055;347.4415509259259;340.06438888888886;rhodo;32;32;1.021693427121672;68.01577999868174
109;4.338571810722351;513.4949845679012;293.6464181577477;rhodo;64;32;1.7486846520704031;50.26134871854023
86;316.5461243220738;1.9105489417989416;195.82170976101494;rhodo;1;256;0.009756573692113182;100.0
88;160.42228512763978;3.7870370370370376;197.5519468438538;rhodo;2;256;0.019169828986956697;99.10861099091305
94;82.30871343612671;7.424768518518518;211.7939731543624;rhodo;4;256;0.03505656184610647;97.1549112938122
100;42.139067602157596;14.712962962962964;241.93270833333332;rhodo;8;256;0.060814277921824186;96.2613587191692
84;22.70522141456604;28.35300925925926;299.0897853839038;rhodo;16;256;0.09479765155759526;92.75151449588923
91;13.584345960617066;52.39467592592592;389.8701283160007;rhodo;32;256;0.1343900753623744;85.69964301168324
97;10.437869135538737;83.07947530864197;356.26045907681504;rhodo;64;256;0.23319869828924464;67.9447028703303
87;1093.3723717212677;0.5532407407407407;192.02403029513485;rhodo;1;864;0.0028811015990573012;100.0
89;553.6839310646058;1.0925925925925926;194.51988135374228;rhodo;2;864;0.005616868491738737;98.74476987447699
95;279.97765545845033;2.1631944444444446;211.4461048824593;rhodo;4;864;0.010230476677009217;97.75104602510461
101;142.7123372554779;4.261574074074074;241.938368;rhodo;8;864;0.01761429619164032;96.28661087866111
85;75.14271240234375;8.193287037037036;302.6986715518422;rhodo;16;864;0.027067469424403467;92.56014644351464
92;40.65904221534729;15.671296296296294;409.59958333333327;rhodo;32;864;0.03826003964350459;88.51987447698744
98;27.020127693812054;25.37847222222223;481.1405555555556;rhodo;64;864;0.0527464831828999;71.67560146443518
93;665.8561733563741;0.9066358024691358;226.08479420731706;rhodo;4;2048;0.004010158249022982;100.0
99;338.44292521476746;1.7881944444444444;257.01895674300255;rhodo;8;2048;0.006957441844386947;98.61702127659574
83;174.66188502311707;3.4837962962962963;316.71304540420823;rhodo;16;2048;0.010999850959249456;96.06382978723404
90;93.69992907842;6.595293209876543;431.872706935123;rhodo;32;2048;0.015271382293827853;90.93085106382978
96;59.27308932940165;10.77739197530864;490.61979591836734;rhodo;64;2048;0.021966891806994793;74.29521276595743
