TIMESTAMP,BENCH,TAG,CMD,EXEC_TIME,RES_FILE,ARCH_FILE,PERFORMANCE
01-02-2022_14:14:41.526652,hpcg_cpu,16x_60s_mpi_n64_ppn1_ont1,mpiexec.hydra -n 64 -ppn 1 env OMP_NUM_THREADS=1 KMP_AFFINITY=granularity=fine;compact;1;0 /opt/intel/oneapi/mkl/2022.0.2/benchmarks/hpcg/bin/xhpcg_avx2,0.0014941692352294, hpcg_cpu01-02-2022_14:14:41.526652_out.txt,hpcg_cpu01-02-2022_14:14:41.526652_arch.txt,83.684553
01-02-2022_14:16:32.488606,hpcg_cpu,16x_60s_mpi_n64_ppn1_ont1,mpiexec.hydra -n 64 -ppn 1 env OMP_NUM_THREADS=1 KMP_AFFINITY=granularity=fine;compact;1;0 /opt/intel/oneapi/mkl/2022.0.2/benchmarks/hpcg/bin/xhpcg_avx2,0.0014803409576416, hpcg_cpu01-02-2022_14:16:32.488606_out.txt,hpcg_cpu01-02-2022_14:16:32.488606_arch.txt,81.998594
01-02-2022_14:17:37.528778,hpcg_cpu,16x_60s_mpi_n64_ppn1_ont1,mpiexec.hydra -n 64 -ppn 1 env OMP_NUM_THREADS=1 KMP_AFFINITY=granularity=fine;compact;1;0 /opt/intel/oneapi/mkl/2022.0.2/benchmarks/hpcg/bin/xhpcg_avx2,0.0014510154724121, hpcg_cpu01-02-2022_14:17:37.528778_out.txt,hpcg_cpu01-02-2022_14:17:37.528778_arch.txt,80.628046
01-02-2022_14:19:24.524343,hpcg_cpu,16x_60s_mpi_n64_ppn1_ont1,mpiexec.hydra -n 64 -ppn 1 env OMP_NUM_THREADS=1 KMP_AFFINITY=granularity=fine;compact;1;0 /opt/intel/oneapi/mkl/2022.0.2/benchmarks/hpcg/bin/xhpcg_avx2,0.0013849735260009, hpcg_cpu01-02-2022_14:19:24.524343_out.txt,hpcg_cpu01-02-2022_14:19:24.524343_arch.txt,79.567919
01-02-2022_14:30:12.995436,hpcg_cpu,16x_60s_mpi_n16_ppn1_ont1,mpiexec.hydra -n 16 -ppn 1 env OMP_NUM_THREADS=1 KMP_AFFINITY=granularity=fine;compact;1;0 /opt/intel/oneapi/mkl/2022.0.2/benchmarks/hpcg/bin/xhpcg_avx2,0.0014333724975585, hpcg_cpu01-02-2022_14:30:12.995436_out.txt,hpcg_cpu01-02-2022_14:30:12.995436_arch.txt,48.272207
01-02-2022_14:32:13.381347,hpcg_cpu,16x_60s_mpi_n32_ppn1_ont1,mpiexec.hydra -n 32 -ppn 1 env OMP_NUM_THREADS=1 KMP_AFFINITY=granularity=fine;compact;1;0 /opt/intel/oneapi/mkl/2022.0.2/benchmarks/hpcg/bin/xhpcg_avx2,0.001471996307373, hpcg_cpu01-02-2022_14:32:13.381347_out.txt,hpcg_cpu01-02-2022_14:32:13.381347_arch.txt,75.426969
01-02-2022_14:33:21.547933,hpcg_cpu,16x_60s_mpi_n32_ppn1_ont1,mpiexec.hydra -n 32 -ppn 1 env OMP_NUM_THREADS=1 KMP_AFFINITY=granularity=fine;compact;1;0 /opt/intel/oneapi/mkl/2022.0.2/benchmarks/hpcg/bin/xhpcg_avx2,0.0013549327850341, hpcg_cpu01-02-2022_14:33:21.547933_out.txt,hpcg_cpu01-02-2022_14:33:21.547933_arch.txt,75.339247
01-02-2022_14:34:47.599983,hpcg_cpu,16x_60s_mpi_n128_ppn1_ont1,mpiexec.hydra -n 128 -ppn 1 env OMP_NUM_THREADS=1 KMP_AFFINITY=granularity=fine;compact;1;0 /opt/intel/oneapi/mkl/2022.0.2/benchmarks/hpcg/bin/xhpcg_avx2,0.0014779567718505, hpcg_cpu01-02-2022_14:34:47.599983_out.txt,hpcg_cpu01-02-2022_14:34:47.599983_arch.txt,56.301569
01-02-2022_14:38:14.208712,hpcg_cpu,16x_60s_mpi_n64_ppn1_ont2,mpiexec.hydra -n 64 -ppn 1 env OMP_NUM_THREADS=2 KMP_AFFINITY=granularity=fine;compact;1;0 /opt/intel/oneapi/mkl/2022.0.2/benchmarks/hpcg/bin/xhpcg_avx2,0.0014736652374267, hpcg_cpu01-02-2022_14:38:14.208712_out.txt,hpcg_cpu01-02-2022_14:38:14.208712_arch.txt,86.641619
01-02-2022_14:43:27.914707,hpcg_cpu,16x_60s_mpi_n64_ppn1_ont2,mpiexec.hydra -n 64 -ppn 1 env OMP_NUM_THREADS=2 KMP_AFFINITY=granularity=fine;compact;1;0 /opt/intel/oneapi/mkl/2022.0.2/benchmarks/hpcg/bin/xhpcg_avx2,0.0014915466308593, hpcg_cpu01-02-2022_14:43:27.914707_out.txt,hpcg_cpu01-02-2022_14:43:27.914707_arch.txt,84.091137
01-02-2022_14:45:09.801435,hpcg_cpu,16x_60s_mpi_n32_ppn1_ont4,mpiexec.hydra -n 32 -ppn 1 env OMP_NUM_THREADS=4 KMP_AFFINITY=granularity=fine;compact;1;0 /opt/intel/oneapi/mkl/2022.0.2/benchmarks/hpcg/bin/xhpcg_avx2,0.0013508796691894, hpcg_cpu01-02-2022_14:45:09.801435_out.txt,hpcg_cpu01-02-2022_14:45:09.801435_arch.txt,81.869089
01-02-2022_14:46:51.170867,hpcg_cpu,16x_60s_mpi_n16_ppn1_ont8,mpiexec.hydra -n 16 -ppn 1 env OMP_NUM_THREADS=8 KMP_AFFINITY=granularity=fine;compact;1;0 /opt/intel/oneapi/mkl/2022.0.2/benchmarks/hpcg/bin/xhpcg_avx2,0.0014975070953369, hpcg_cpu01-02-2022_14:46:51.170867_out.txt,hpcg_cpu01-02-2022_14:46:51.170867_arch.txt,41.201095
01-02-2022_14:47:52.416772,hpcg_cpu,16x_60s_mpi_n8_ppn1_ont16,mpiexec.hydra -n 8 -ppn 1 env OMP_NUM_THREADS=16 KMP_AFFINITY=granularity=fine;compact;1;0 /opt/intel/oneapi/mkl/2022.0.2/benchmarks/hpcg/bin/xhpcg_avx2,0.0014533996582031, hpcg_cpu01-02-2022_14:47:52.416772_out.txt,hpcg_cpu01-02-2022_14:47:52.416772_arch.txt,29.480237
01-02-2022_14:50:18.821133,hpcg_cpu,16x_60s_mpi_n64_ppn2_ont2,mpiexec.hydra -n 64 -ppn 2 env OMP_NUM_THREADS=2 KMP_AFFINITY=granularity=fine;compact;1;0 /opt/intel/oneapi/mkl/2022.0.2/benchmarks/hpcg/bin/xhpcg_avx2,0.0015082359313964, hpcg_cpu01-02-2022_14:50:18.821133_out.txt,hpcg_cpu01-02-2022_14:50:18.821133_arch.txt,83.337803
01-02-2022_14:51:59.824719,hpcg_cpu,16x_60s_mpi_n64_ppn4_ont2,mpiexec.hydra -n 64 -ppn 4 env OMP_NUM_THREADS=2 KMP_AFFINITY=granularity=fine;compact;1;0 /opt/intel/oneapi/mkl/2022.0.2/benchmarks/hpcg/bin/xhpcg_avx2,0.0014677047729492, hpcg_cpu01-02-2022_14:51:59.824719_out.txt,hpcg_cpu01-02-2022_14:51:59.824719_arch.txt,82.154275
01-02-2022_14:54:17.298011,hpcg_cpu,32x_60s_mpi_n64_ppn1_ont2,mpiexec.hydra -n 64 -ppn 1 env OMP_NUM_THREADS=2 KMP_AFFINITY=granularity=fine;compact;1;0 /opt/intel/oneapi/mkl/2022.0.2/benchmarks/hpcg/bin/xhpcg_avx2,0.0014505386352539, hpcg_cpu01-02-2022_14:54:17.298011_out.txt,hpcg_cpu01-02-2022_14:54:17.298011_arch.txt,60.187216
01-02-2022_14:56:06.964299,hpcg_cpu,32x_60s_mpi_n128_ppn1_ont1,mpiexec.hydra -n 128 -ppn 1 env OMP_NUM_THREADS=1 KMP_AFFINITY=granularity=fine;compact;1;0 /opt/intel/oneapi/mkl/2022.0.2/benchmarks/hpcg/bin/xhpcg_avx2,0.0014145374298095, hpcg_cpu01-02-2022_14:56:06.964299_out.txt,hpcg_cpu01-02-2022_14:56:06.964299_arch.txt,55.981155
01-02-2022_14:57:45.046296,hpcg_cpu,32x_60s_mpi_n32_ppn1_ont4,mpiexec.hydra -n 32 -ppn 1 env OMP_NUM_THREADS=4 KMP_AFFINITY=granularity=fine;compact;1;0 /opt/intel/oneapi/mkl/2022.0.2/benchmarks/hpcg/bin/xhpcg_avx2,0.0013849735260009, hpcg_cpu01-02-2022_14:57:45.046296_out.txt,hpcg_cpu01-02-2022_14:57:45.046296_arch.txt,65.173663
01-02-2022_14:59:49.446289,hpcg_cpu,32x_60s_mpi_n16_ppn1_ont8,mpiexec.hydra -n 16 -ppn 1 env OMP_NUM_THREADS=8 KMP_AFFINITY=granularity=fine;compact;1;0 /opt/intel/oneapi/mkl/2022.0.2/benchmarks/hpcg/bin/xhpcg_avx2,0.0014686584472656, hpcg_cpu01-02-2022_14:59:49.446289_out.txt,hpcg_cpu01-02-2022_14:59:49.446289_arch.txt,71.049064
01-02-2022_15:01:18.008642,hpcg_cpu,32x_60s_mpi_n8_ppn1_ont16,mpiexec.hydra -n 8 -ppn 1 env OMP_NUM_THREADS=16 KMP_AFFINITY=granularity=fine;compact;1;0 /opt/intel/oneapi/mkl/2022.0.2/benchmarks/hpcg/bin/xhpcg_avx2,0.0014405250549316, hpcg_cpu01-02-2022_15:01:18.008642_out.txt,hpcg_cpu01-02-2022_15:01:18.008642_arch.txt,72.783723
01-02-2022_15:05:45.628007,hpcg_cpu,32x_60s_mpi_n4_ppn1_ont32,mpiexec.hydra -n 4 -ppn 1 env OMP_NUM_THREADS=32 KMP_AFFINITY=granularity=fine;compact;1;0 /opt/intel/oneapi/mkl/2022.0.2/benchmarks/hpcg/bin/xhpcg_avx2,0.0015146732330322, hpcg_cpu01-02-2022_15:05:45.628007_out.txt,hpcg_cpu01-02-2022_15:05:45.628007_arch.txt,52.594529
01-02-2022_15:24:09.035963,hpcg_cpu,64x_60s_mpi_n128_ppn1_ont1,mpiexec.hydra -n 128 -ppn 1 env OMP_NUM_THREADS=1 KMP_AFFINITY=granularity=fine;compact;1;0 /opt/intel/oneapi/mkl/2022.0.2/benchmarks/hpcg/bin/xhpcg_avx2,0.0015006065368652, hpcg_cpu01-02-2022_15:24:09.035963_out.txt,hpcg_cpu01-02-2022_15:24:09.035963_arch.txt,54.855206
01-02-2022_15:33:10.684614,hpcg_cpu,64x_60s_mpi_n64_ppn1_ont2,mpiexec.hydra -n 64 -ppn 1 env OMP_NUM_THREADS=2 KMP_AFFINITY=granularity=fine;compact;1;0 /opt/intel/oneapi/mkl/2022.0.2/benchmarks/hpcg/bin/xhpcg_avx2,0.0015027523040771, hpcg_cpu01-02-2022_15:33:10.684614_out.txt,hpcg_cpu01-02-2022_15:33:10.684614_arch.txt,56.533915
01-02-2022_15:34:59.237856,hpcg_cpu,64x_60s_mpi_n32_ppn1_ont4,mpiexec.hydra -n 32 -ppn 1 env OMP_NUM_THREADS=4 KMP_AFFINITY=granularity=fine;compact;1;0 /opt/intel/oneapi/mkl/2022.0.2/benchmarks/hpcg/bin/xhpcg_avx2,0.0014784336090087, hpcg_cpu01-02-2022_15:34:59.237856_out.txt,hpcg_cpu01-02-2022_15:34:59.237856_arch.txt,59.123893
01-02-2022_15:37:52.448755,hpcg_cpu,64x_60s_mpi_n16_ppn1_ont8,mpiexec.hydra -n 16 -ppn 1 env OMP_NUM_THREADS=8 KMP_AFFINITY=granularity=fine;compact;1;0 /opt/intel/oneapi/mkl/2022.0.2/benchmarks/hpcg/bin/xhpcg_avx2,0.0014708042144775, hpcg_cpu01-02-2022_15:37:52.448755_out.txt,hpcg_cpu01-02-2022_15:37:52.448755_arch.txt,60.437295
01-02-2022_15:39:26.316387,hpcg_cpu,64x_60s_mpi_n8_ppn1_ont16,mpiexec.hydra -n 8 -ppn 1 env OMP_NUM_THREADS=16 KMP_AFFINITY=granularity=fine;compact;1;0 /opt/intel/oneapi/mkl/2022.0.2/benchmarks/hpcg/bin/xhpcg_avx2,0.0014529228210449, hpcg_cpu01-02-2022_15:39:26.316387_out.txt,hpcg_cpu01-02-2022_15:39:26.316387_arch.txt,61.044988
01-02-2022_15:40:52.365229,hpcg_cpu,64x_60s_mpi_n4_ppn1_ont32,mpiexec.hydra -n 4 -ppn 1 env OMP_NUM_THREADS=32 KMP_AFFINITY=granularity=fine;compact;1;0 /opt/intel/oneapi/mkl/2022.0.2/benchmarks/hpcg/bin/xhpcg_avx2,0.0014564990997314, hpcg_cpu01-02-2022_15:40:52.365229_out.txt,hpcg_cpu01-02-2022_15:40:52.365229_arch.txt,60.963301
01-02-2022_15:53:23.345478,hpcg_cpu,128x_60s_mpi_n64_ppn1_ont2,mpiexec.hydra -n 64 -ppn 1 env OMP_NUM_THREADS=2 KMP_AFFINITY=granularity=fine;compact;1;0 /opt/intel/oneapi/mkl/2022.0.2/benchmarks/hpcg/bin/xhpcg_avx2,0.0015082359313964, hpcg_cpu01-02-2022_15:53:23.345478_out.txt,hpcg_cpu01-02-2022_15:53:23.345478_arch.txt,55.63189
01-02-2022_15:58:27.047807,hpcg_cpu,128x_60s_mpi_n128_ppn1_ont1,mpiexec.hydra -n 128 -ppn 1 env OMP_NUM_THREADS=1 KMP_AFFINITY=granularity=fine;compact;1;0 /opt/intel/oneapi/mkl/2022.0.2/benchmarks/hpcg/bin/xhpcg_avx2,0.0015099048614501, hpcg_cpu01-02-2022_15:58:27.047807_out.txt,hpcg_cpu01-02-2022_15:58:27.047807_arch.txt,56.548284
01-02-2022_16:08:57.130500,hpcg_cpu,128x_60s_mpi_n32_ppn1_ont4,mpiexec.hydra -n 32 -ppn 1 env OMP_NUM_THREADS=4 KMP_AFFINITY=granularity=fine;compact;1;0 /opt/intel/oneapi/mkl/2022.0.2/benchmarks/hpcg/bin/xhpcg_avx2,0.0014798641204833, hpcg_cpu01-02-2022_16:08:57.130500_out.txt,hpcg_cpu01-02-2022_16:08:57.130500_arch.txt,56.619193
01-02-2022_16:12:11.793562,hpcg_cpu,128x_60s_mpi_n16_ppn1_ont8,mpiexec.hydra -n 16 -ppn 1 env OMP_NUM_THREADS=8 KMP_AFFINITY=granularity=fine;compact;1;0 /opt/intel/oneapi/mkl/2022.0.2/benchmarks/hpcg/bin/xhpcg_avx2,0.0014646053314208, hpcg_cpu01-02-2022_16:12:11.793562_out.txt,hpcg_cpu01-02-2022_16:12:11.793562_arch.txt,58.554685
01-02-2022_16:14:41.841366,hpcg_cpu,128x_60s_mpi_n8_ppn1_ont16,mpiexec.hydra -n 8 -ppn 1 env OMP_NUM_THREADS=16 KMP_AFFINITY=granularity=fine;compact;1;0 /opt/intel/oneapi/mkl/2022.0.2/benchmarks/hpcg/bin/xhpcg_avx2,0.0014882087707519, hpcg_cpu01-02-2022_16:14:41.841366_out.txt,hpcg_cpu01-02-2022_16:14:41.841366_arch.txt,59.377144
01-02-2022_16:18:42.964326,hpcg_cpu,128x_60s_mpi_n4_ppn1_ont32,mpiexec.hydra -n 4 -ppn 1 env OMP_NUM_THREADS=32 KMP_AFFINITY=granularity=fine;compact;1;0 /opt/intel/oneapi/mkl/2022.0.2/benchmarks/hpcg/bin/xhpcg_avx2,0.0014853477478027, hpcg_cpu01-02-2022_16:18:42.964326_out.txt,hpcg_cpu01-02-2022_16:18:42.964326_arch.txt,59.499023
01-02-2022_16:21:50.282306,hpcg_cpu,16x_60s_mpi_n4_ppn1_ont32,mpiexec.hydra -n 4 -ppn 1 env OMP_NUM_THREADS=32 KMP_AFFINITY=granularity=fine;compact;1;0 /opt/intel/oneapi/mkl/2022.0.2/benchmarks/hpcg/bin/xhpcg_avx2,0.0014598369598388, hpcg_cpu01-02-2022_16:21:50.282306_out.txt,hpcg_cpu01-02-2022_16:21:50.282306_arch.txt,15.11583
01-02-2022_16:28:28.136321,hpcg_cpu,256x_60s_mpi_n64_ppn1_ont2,mpiexec.hydra -n 64 -ppn 1 env OMP_NUM_THREADS=2 KMP_AFFINITY=granularity=fine;compact;1;0 /opt/intel/oneapi/mkl/2022.0.2/benchmarks/hpcg/bin/xhpcg_avx2,0.0014641284942626, hpcg_cpu01-02-2022_16:28:28.136321_out.txt,hpcg_cpu01-02-2022_16:28:28.136321_arch.txt,56.825302
01-02-2022_17:00:25.403688,hpcg_cpu,256x_60s_mpi_n32_ppn1_ont4,mpiexec.hydra -n 32 -ppn 1 env OMP_NUM_THREADS=4 KMP_AFFINITY=granularity=fine;compact;1;0 /opt/intel/oneapi/mkl/2022.0.2/benchmarks/hpcg/bin/xhpcg_avx2,0.0015504360198974, hpcg_cpu01-02-2022_17:00:25.403688_out.txt,hpcg_cpu01-02-2022_17:00:25.403688_arch.txt,57.231744
01-02-2022_17:15:43.217401,hpcg_cpu,256x_60s_mpi_n16_ppn1_ont8,mpiexec.hydra -n 16 -ppn 1 env OMP_NUM_THREADS=8 KMP_AFFINITY=granularity=fine;compact;1;0 /opt/intel/oneapi/mkl/2022.0.2/benchmarks/hpcg/bin/xhpcg_avx2,0.0014984607696533, hpcg_cpu01-02-2022_17:15:43.217401_out.txt,hpcg_cpu01-02-2022_17:15:43.217401_arch.txt,57.711146
01-02-2022_17:41:40.114716,hpcg_cpu,256x_60s_mpi_n8_ppn1_ont16,mpiexec.hydra -n 8 -ppn 1 env OMP_NUM_THREADS=16 KMP_AFFINITY=granularity=fine;compact;1;0 /opt/intel/oneapi/mkl/2022.0.2/benchmarks/hpcg/bin/xhpcg_avx2,0.0015146732330322, hpcg_cpu01-02-2022_17:41:40.114716_out.txt,hpcg_cpu01-02-2022_17:41:40.114716_arch.txt,58.749209
01-02-2022_17:47:54.360979,hpcg_cpu,256x_60s_mpi_n4_ppn1_ont32,mpiexec.hydra -n 4 -ppn 1 env OMP_NUM_THREADS=32 KMP_AFFINITY=granularity=fine;compact;1;0 /opt/intel/oneapi/mkl/2022.0.2/benchmarks/hpcg/bin/xhpcg_avx2,0.0014188289642333, hpcg_cpu01-02-2022_17:47:54.360979_out.txt,hpcg_cpu01-02-2022_17:47:54.360979_arch.txt,58.007545
