TAG,EXEC_TIME,PERFORMANCE,POWER
128.128.128x_8n_1ppn_1ont_p210,113.51247389316559,20.397338400000002,273.38914572864326
128.128.128x_8n_1ppn_2ont_p210,106.13800480365754,33.2589655,324.39249246231157
128.128.128x_8n_ssocket_1ont_p110,133.13404893875122,16.8238828,169.361984
128.128.128x_8n_ssocket_2ont_p110,113.64950141906738,24.3952528,206.67828140703517
128.128.64x_16n_ssocket_1ont_p110,106.85918474197388,24.008236399999998,209.3104120603015
128.128.64x_16n_ssocket_2ont_p110,103.06574997901916,28.7100886,248.38685427135678
128.64.64x_32n_ssocket_1ont_p110,101.0038332939148,28.2443716,248.18823115577888
128.64.64x_32n_ssocket_2ont_p110,101.13416366577148,28.6482502,248.30313567839198
128x_104n_1ppn_1ont_p220_bm2,497.2217018604279,31.823694,253.00108407079645
128x_128n_1ppn_1ont,358.23617243766785,56.730697,
128x_128n_1ppn_1ont_p220,360.0432312488556,56.479435,495.9676923076923
128x_16n_1ppn_8ont,114.22027277946472,58.810161,
128x_16n_1ppn_8ont_p220,114.04185271263124,59.269405,496.24061224489793
128x_16n_2ppn_4ont,114.73772382736206,56.901482,
128x_16n_2ppn_4ont_p220,113.23468041419984,58.002021,495.689081632653
128x_1n_1ppn_128ont_p220,83.55673933029175,42.048828,487.276875
128x_2n_2ppn_32ont,80.4355993270874,58.926895,
128x_2n_2ppn_32ont_p220,81.13199853897095,58.736738,481.666875
128x_32n_1ppn_4ont,145.67978835105896,57.069702,
128x_32n_1ppn_4ont_p220,145.8224322795868,56.803142,495.4440816326531
128x_32n_2ppn_2ont,147.11558413505554,54.919489,
128x_32n_2ppn_2ont_p220,147.56175899505615,54.835493,495.09683673469385
128x_4n_1ppn_32ont,89.3229112625122,60.504305,
128x_4n_1ppn_32ont_p220,90.48352599143982,60.042181,494.205
128x_4n_2ppn_16ont,86.61344480514526,60.015334,
128x_4n_2ppn_16ont_p220,86.42156672477722,60.006747,486.45416666666665
128x_52n_1ppn_2ont_p220_bm2,263.6638803482056,30.946098,255.38992
128x_52n_2ppn_1ont_p220_bm2,298.8568789958954,33.296924,249.4386
128x_64n_1ppn_2ont,228.73596262931824,56.142848,
128x_64n_1ppn_2ont_p220,229.2720637321472,56.084333,496.57638190954776
128x_64n_2ppn_1ont,229.07159662246704,55.48743,
128x_64n_2ppn_1ont_p220,228.9852819442749,55.367682,496.104472361809
128x_8n_1ppn_16ont,99.09544801712036,60.235052,
128x_8n_1ppn_16ont_p220,99.25727200508118,60.023228,496.6183673469388
128x_8n_2ppn_8ont,95.78871202468872,59.361392,
128x_8n_2ppn_8ont_p220,95.20784401893616,59.162985,491.7572916666667
13x_104n_1ppn_1ont_p220_bm2,62.0245943069458,21.397247,228.34958333333333
13x_52n_1ppn_2ont_p220_bm2,61.98249936103821,29.557393,233.0595833333333
13x_52n_2ppn_1ont_p220_bm2,61.46246004104614,32.323215,231.440625
13x_5n_1ppn_20ont_p220_bm2,58.976775884628296,8.695933,187.0133333333333
13x_6n_1ppn_17ont_p220_bm2,59.978774309158325,11.562504,191.44375
13x_7n_1ppn_14ont_p220_bm2,59.92320990562439,12.507469,190.18729166666668
13x_8n_1ppn_13ont_p220_bm2,61.59517526626587,12.976391,197.843125
16x_128n_1ppn_1ont,59.06154704093933,57.559406,
16x_128n_1ppn_1ont_p220,55.84598207473755,56.205408,483.4464583333333
16x_16n_1ppn_8ont,72.55451488494873,37.780185,
16x_16n_1ppn_8ont_p220,70.98580765724182,38.331108,494.0004166666667
16x_16n_2ppn_4ont,63.92679023742676,56.345564,
16x_16n_2ppn_4ont_p220,64.86366724967957,56.312962,494.18
16x_1n_1ppn_128ont_p220,60.917359828948975,1.724266,427.925
16x_2n_2ppn_32ont,61.67624235153198,11.541536,
16x_2n_2ppn_32ont_p220,60.89558982849121,10.992405,464.836875
16x_32n_1ppn_4ont,60.99981379508972,81.582729,
16x_32n_1ppn_4ont_p220,63.67151308059693,76.565318,492.356875
16x_32n_2ppn_2ont,62.590818643569946,90.158902,
16x_32n_2ppn_2ont_p220,63.4336416721344,89.807176,492.4225
16x_4n_1ppn_32ont,66.46922516822815,14.8473895,495.3564583333333
16x_4n_1ppn_32ont_p220,67.40559267997742,14.620278,495.2191666666666
16x_4n_2ppn_16ont,58.2481210231781,22.878596,
16x_4n_2ppn_16ont_p220,60.7972571849823,20.050505,485.0075
16x_64n_1ppn_2ont,52.23578333854675,80.193786,
16x_64n_1ppn_2ont_p220,59.41317009925842,83.0765625,490.4164583333333
16x_64n_2ppn_1ont,58.135560035705566,79.94429,
16x_64n_2ppn_1ont_p220,59.41526484489441,82.551307,490.8045833333333
16x_8n_1ppn_16ont,68.51571202278137,26.317482,
16x_8n_1ppn_16ont_p220,66.44372296333313,28.866784,495.09020833333335
16x_8n_2ppn_8ont,61.65155220031738,39.519125,
16x_8n_2ppn_8ont_p220,62.47830605506897,34.977415,494.15
256.128.128x_4n_1ppn_1ont_p190,175.51370573043823,11.2587654,236.42949532896046
256.128.128x_4n_1ppn_2ont_p190,132.31213414669037,20.2661148,265.31652399999996
256.128.128x_4n_ssocket_1ont_p110,184.612225484848,10.4548286,141.15375704915238
256.128.128x_4n_ssocket_2ont_p110,152.20494470596313,16.9567728,163.74666445182726
256.256.128x_2n_1ppn_1ont_p190,284.2214509963989,5.8167941999999995,208.78877451708323
256.256.128x_2n_1ppn_2ont_p190,217.16843276023866,10.8206412,225.41492537313434
256.256.128x_2n_ssocket_1ont_p110,289.5698405742645,5.6926528,121.81792391304347
256.256.128x_2n_ssocket_2ont_p110,199.02561860084535,10.145508,133.42529924297924
256.256.256x_1n_ssocket_1ont_p110,435.048991727829,3.0441580000000004,112.70216666666666
256.256.256x_1n_ssocket_2ont_p110,361.58048062324525,5.6288664,118.67775868550352
256.256.256x_dsocket_128ont_p210,256.3865709781647,41.2558748,405.2958388714255
256.256.256x_dsocket_16ont_p190,236.11742081642151,29.139130599999998,258.77816371681416
256.256.256x_dsocket_1ont_p190,422.5042652606964,3.1444978,200.6251659201948
256.256.256x_dsocket_2ont_p190,351.4586458206177,5.6283966,207.11113137350443
256.256.256x_dsocket_32ont_p210,235.8633670091629,39.875004000000004,312.0881625115595
256.256.256x_dsocket_4ont_p190,274.75393400192263,10.2638428,216.04054659385457
256.256.256x_dsocket_64ont_p210,232.22966754436493,49.351842399999995,377.3503224571959
256.256.256x_dsocket_8ont_p190,250.36747756004334,17.7985026,231.5365287742571
256.256.256x_ssocket_16ont_p110,237.51971464157106,25.9186146,168.66637423659702
256.256.256x_ssocket_1ont_p110,427.9922872543335,3.1134922,112.3001173654897
256.256.256x_ssocket_2ont_p110,358.85610780715945,5.6923434,118.51836693780749
256.256.256x_ssocket_32ont_p210,220.44868540763855,30.4714284,242.25647103819315
256.256.256x_ssocket_4ont_p110,291.4173830032349,10.526417200000001,128.92785833726788
256.256.256x_ssocket_64ont_p210,228.08578157424927,29.287719700000004,246.47939386197785
256.256.256x_ssocket_8ont_p110,251.09439225196837,17.3369846,142.65524995713392
256x_128n_1ppn_1ont,36.17499041557312,,
256x_16n_1ppn_8ont,455.4061403274536,57.892571,
256x_16n_1ppn_8ont_p220,455.98266553878784,57.809994,455.7941814159292
256x_16n_2ppn_4ont,459.6012499332428,56.466782,
256x_16n_2ppn_4ont_p220,459.1469016075134,56.363517,448.9667256637168
256x_1n_1ppn_128ont_p220,239.58944392204285,49.027412,333.8909895833333
256x_1n_1ppn_1ont_p190,425.27805268764496,3.1095143,199.1226827660439
256x_1n_1ppn_2ont_p190,352.96747794151304,5.7334901,205.92381534564362
256x_2n_2ppn_32ont,232.2047123908997,56.991987,
256x_2n_2ppn_32ont_p220,233.82291173934937,57.054426,353.18439393939394
256x_32n_1ppn_4ont,759.2213182449341,57.391536,
256x_32n_1ppn_4ont_p220,759.3004095554352,57.3028,482.4611111111111
256x_32n_2ppn_2ont,763.216292142868,56.117376,
256x_32n_2ppn_2ont_p220,765.6283855438232,55.932225,481.0705687830688
256x_4n_1ppn_32ont,268.810742855072,58.056168,
256x_4n_1ppn_32ont_p220,268.85562324523926,57.922648,396.04912
256x_4n_2ppn_16ont,261.70675563812256,57.476277,
256x_4n_2ppn_16ont_p220,262.7080171108246,57.314085,387.06312
256x_64n_1ppn_2ont,1414.2937409877777,56.749082,
256x_64n_1ppn_2ont_p220,1413.7042739391327,56.806063,497.87546989721
256x_64n_2ppn_1ont,1413.7658166885376,56.611611,
256x_64n_2ppn_1ont_p220,1416.242061138153,56.525422,497.3551450813871
256x_8n_1ppn_16ont,346.68097853660583,58.79113,
256x_8n_1ppn_16ont_p220,345.6111238002777,58.679977,420.7442857142857
256x_8n_2ppn_8ont,343.788907289505,57.507381,
256x_8n_2ppn_8ont_p220,346.174658536911,57.31967,410.656511627907
320x_1n_1ppn_128ont_p220,406.534702539444,49.394,363.7163197026022
320x_1n_2ppn_128ont_p220,406.24347257614136,50.663388,369.6597818181818
32x_128n_1ppn_1ont,68.42793130874634,57.252019,
32x_128n_1ppn_1ont_p220,70.14668297767639,56.94526,483.2322916666666
32x_16n_1ppn_8ont,63.26283574104309,70.479046,
32x_16n_1ppn_8ont_p220,61.60346531867981,70.331103,494.46375
32x_16n_2ppn_4ont,62.95756673812866,72.626427,
32x_16n_2ppn_4ont_p220,63.220651388168335,71.927167,494.055
32x_1n_1ppn_128ont_p220,60.96470761299133,7.505902,451.8954166666667
32x_2n_2ppn_32ont,61.56295704841614,41.136735,
32x_2n_2ppn_32ont_p220,61.80710482597351,38.599229,488.13916666666665
32x_32n_1ppn_4ont,62.369957447052,66.100046,
32x_32n_1ppn_4ont_p220,62.9634222984314,65.143209,492.75104166666665
32x_32n_2ppn_2ont,63.84869766235352,65.131723,
32x_32n_2ppn_2ont_p220,63.64228916168213,65.100245,492.68645833333335
32x_4n_1ppn_32ont,72.0150818824768,50.649937,
32x_4n_1ppn_32ont_p220,72.95143365859985,50.314968,496.023125
32x_4n_2ppn_16ont,65.13000845909119,68.228043,
32x_4n_2ppn_16ont_p220,65.30963110923767,68.194005,495.3020833333333
32x_64n_1ppn_2ont,66.17948150634766,61.059438,
32x_64n_1ppn_2ont_p220,65.38624000549316,60.691746,491.048125
32x_64n_2ppn_1ont,65.6954836845398,60.338655,
32x_64n_2ppn_1ont_p220,65.6319432258606,60.341915,491.1152083333333
32x_8n_1ppn_16ont,62.97861909866333,69.823998,
32x_8n_1ppn_16ont_p220,63.085036277771,72.386406,495.1820833333333
32x_8n_2ppn_8ont,63.920132637023926,76.759021,
32x_8n_2ppn_8ont_p220,64.17222595214844,79.180222,495.295625
64.128.128x_16n_1ppn_1ont_p210,94.83334066867829,32.4236774,329.6880536912752
64.128.128x_16n_1ppn_2ont_p210,85.82975733280182,47.3656559,409.07387248322146
64.64.128x_32n_1ppn_1ont_p210,82.81321160793304,46.7975519,409.84917449664425
64.64.128x_32n_1ppn_2ont_p210,81.06418571472167,56.4851814,494.19343624161075
64.64.64x_64n_1ppn_1ont_p210,81.08596839904786,55.4849456,492.45793959731543
64.64.64x_64n_1ppn_2ont_p210,80.05350785255432,56.6643496,493.05400671140944
64.64.64x_64n_ssocket_1ont_p210,101.98794641494752,28.2376502,249.27223657770801
64.64.64x_64n_ssocket_2ont_p210,875.4042125940323,0.8165551000000001,242.69745430763106
64x_128n_1ppn_1ont,106.99836134910583,55.037815,
64x_128n_1ppn_1ont_p220,107.2481119632721,55.214936,490.5789795918368
64x_16n_1ppn_8ont,68.12968420982361,61.275321,
64x_16n_1ppn_8ont_p220,69.23545789718628,60.411682,494.0154166666667
64x_16n_2ppn_4ont,67.48909568786621,60.455706,
64x_16n_2ppn_4ont_p220,67.60873603820801,60.316031,493.81625
64x_1n_1ppn_128ont_p220,60.80491852760315,26.198702,493.39208333333335
64x_2n_2ppn_32ont,65.1069848537445,62.666511,
64x_2n_2ppn_32ont_p220,62.206302881240845,62.485184,492.991875
64x_32n_1ppn_4ont,72.71542978286743,59.8496,
64x_32n_1ppn_4ont_p220,73.34731268882751,59.335935,492.5497916666667
64x_32n_2ppn_2ont,73.02590942382812,59.213701,
64x_32n_2ppn_2ont_p220,70.73163175582886,59.060853,492.09
64x_4n_1ppn_32ont,64.44745349884033,61.818735,
64x_4n_1ppn_32ont_p220,64.38832640647888,61.325934,494.5864583333333
64x_4n_2ppn_16ont,64.5117621421814,63.845062,
64x_4n_2ppn_16ont_p220,64.96771740913391,63.439276,493.615
64x_64n_1ppn_2ont,79.81500816345215,57.220923,
64x_64n_1ppn_2ont_p220,79.54085683822632,57.077119,490.7052083333333
64x_64n_2ppn_1ont,80.99420523643494,55.562964,
64x_64n_2ppn_1ont_p220,81.6531913280487,55.096451,489.90791666666667
64x_8n_1ppn_16ont,65.11456727981567,61.657825,
64x_8n_1ppn_16ont_p220,65.81914353370667,61.588309,495.1147916666667
64x_8n_2ppn_8ont,64.48862218856812,61.958582,
64x_8n_2ppn_8ont_p220,64.06335663795471,61.81339,493.9654166666666
