Benchmark,Max_MPI_(%),Min_MPI_(%),MPI_(%),MPI_Imb_(%),Max_Imb_(%),Min_Imb_(%),MPI_Time,MPI_Reduce,MPI_Alltoall,MPI_Wait,MPI_Send,MPI_Irecv,MPI_Reduce_scatter,MPI_Allreduce,MPI_Bcast,MPI_Cart_rank,MPI_Comm_free,MPI_Cart_shift,MPI_Sendrecv,MPI_Cart_create,MPI_Comm_size,MPI_Comm_rank,MPI_Cart_get,MPI_Alltoallv,MPI_Finalize,MPI_Comm_dup,MPI_Barrier,MPI_Waitany,MPI_Scan,MPI_Init,MPI_Allgather,Processes,Size
in.chain,7.33,7.33,7.33,0.0,0.0,0.0,0.06,0.01,0.02,0.0,0.0,0.0,0.0,0.3,0.28,0.01,0.03,0.01,0.0,0.23,0.0,0.0,0.01,1.66,2.48,0.0,0.03,0.0,0.0,94.93,0.0,1.0,32.0
in.chain,76.21,37.35,60.94,14.21,23.21,0.3,1.8,0.0,0.0,11.85,0.95,0.01,0.0,7.86,8.67,0.0,0.0,0.0,1.7,0.05,0.0,0.0,0.0,0.01,0.86,0.0,0.03,0.0,0.0,68.02,0.0,2.0,32.0
in.chain,69.94,67.02,68.99,23.19,41.02,1.69,3.08,0.0,0.01,10.51,0.23,0.01,0.0,11.55,14.62,0.0,0.0,0.0,0.18,0.07,0.0,0.0,0.0,0.07,0.7,0.0,0.04,0.0,0.0,61.99,0.0,4.0,32.0
in.chain,83.6,73.64,77.09,23.27,37.34,1.84,5.57,0.0,0.05,8.68,0.22,0.02,0.0,6.97,16.14,0.0,0.0,0.0,2.17,0.08,0.0,0.0,0.0,1.87,0.26,0.0,0.01,0.0,0.0,63.52,0.0,8.0,32.0
in.chain,94.53,83.55,88.8,12.9,21.42,1.73,18.42,0.0,0.03,1.82,0.12,0.01,0.0,3.41,11.81,0.0,0.0,0.0,0.09,0.04,0.0,0.0,0.0,0.04,1.23,0.0,0.01,0.0,0.0,81.38,0.0,16.0,32.0
in.chain,97.64,94.17,95.79,5.96,9.26,0.53,84.46,0.0,0.01,1.0,0.06,0.0,0.0,0.79,4.98,0.0,0.0,0.0,0.33,0.02,0.0,0.0,0.0,0.57,0.17,0.0,0.0,0.0,0.0,92.07,0.0,32.0,32.0
in.chain,98.63,93.53,96.23,5.02,6.34,0.64,158.91,0.0,0.65,0.75,0.08,0.0,0.0,1.66,3.03,0.0,0.0,0.0,0.08,0.03,0.0,0.0,0.0,0.2,0.3,0.0,0.01,0.0,0.0,93.19,0.0,64.0,32.0
in.chain,1.03,1.03,1.03,0.0,0.0,0.0,0.07,0.03,0.03,0.0,0.0,0.0,0.0,1.72,1.02,0.01,0.03,0.01,0.0,0.25,0.0,0.0,0.01,3.03,8.61,0.0,0.05,0.0,0.0,85.2,0.0,1.0,256.0
in.chain,54.4,11.49,33.93,20.63,38.45,1.09,4.53,0.0,0.03,25.74,0.86,0.01,0.0,31.83,2.96,0.0,0.0,0.0,8.27,0.06,0.0,0.0,0.0,0.01,0.39,0.0,0.06,0.0,0.0,29.79,0.0,2.0,256.0
in.chain,60.45,21.69,47.73,32.18,44.78,3.53,7.29,0.0,0.45,28.31,2.05,0.01,0.0,28.75,6.19,0.0,0.0,0.0,7.0,0.02,0.0,0.0,0.0,0.5,0.08,0.0,1.33,0.0,0.0,25.31,0.0,4.0,256.0
in.chain,71.7,45.31,61.69,31.62,39.38,4.26,12.93,0.01,0.03,12.84,0.24,0.01,0.0,32.85,8.62,0.0,0.0,0.0,2.78,0.04,0.0,0.0,0.0,0.04,0.1,0.0,0.86,0.0,0.0,41.58,0.0,8.0,256.0
in.chain,83.25,55.83,71.88,25.64,32.05,3.28,22.4,0.0,0.02,8.02,0.24,0.01,0.0,20.46,8.52,0.0,0.0,0.0,1.57,0.08,0.0,0.0,0.0,1.12,1.31,0.0,0.02,0.0,0.0,58.63,0.0,16.0,256.0
in.chain,93.09,77.3,85.7,16.72,19.77,2.26,59.07,0.0,0.03,5.13,0.17,0.01,0.0,6.82,8.45,0.0,0.0,0.0,2.11,0.06,0.0,0.0,0.0,0.18,0.23,0.0,0.01,0.0,0.0,76.81,0.0,32.0,256.0
in.chain,97.32,88.83,93.16,8.03,9.73,0.83,166.56,0.0,0.22,1.59,0.1,0.01,0.0,4.55,2.34,0.0,0.0,0.0,0.73,0.04,0.0,0.0,0.0,1.1,0.3,0.0,0.02,0.0,0.0,89.0,0.0,64.0,256.0
in.chain,0.3,0.3,0.3,0.0,0.0,0.0,0.07,0.03,0.04,0.0,0.0,0.0,0.0,1.85,1.0,0.0,0.03,0.01,0.0,0.25,0.0,0.01,0.01,4.47,8.53,0.0,0.06,0.0,0.0,83.7,0.0,1.0,864.0
in.chain,50.04,5.03,27.19,23.47,47.57,0.08,12.28,0.09,0.16,30.47,0.28,0.01,0.0,42.17,0.7,0.0,0.0,0.0,14.82,0.13,0.0,0.0,0.0,0.01,0.02,0.0,0.12,0.0,0.0,11.02,0.0,2.0,864.0
in.chain,52.02,11.76,40.28,34.06,46.89,0.51,18.31,0.0,0.26,32.66,0.3,0.01,0.0,39.51,2.62,0.0,0.0,0.0,13.8,0.02,0.0,0.0,0.0,0.03,0.11,0.0,0.18,0.0,0.0,10.49,0.0,4.0,864.0
in.chain,57.76,15.11,49.89,37.15,43.55,1.78,25.38,0.4,0.51,26.15,0.63,0.01,0.0,36.89,4.46,0.0,0.0,0.0,10.59,0.02,0.0,0.0,0.0,0.04,0.05,0.0,0.02,0.0,0.0,20.21,0.0,8.0,864.0
in.chain,70.95,43.03,61.36,32.96,37.71,3.22,44.05,0.52,0.02,19.82,0.27,0.02,0.0,26.74,5.12,0.0,0.0,0.0,6.48,0.03,0.0,0.0,0.0,0.45,0.53,0.0,0.49,0.0,0.0,39.51,0.0,16.0,864.0
in.chain,82.93,50.32,70.99,29.13,34.11,2.94,71.28,0.0,0.03,14.53,0.23,0.02,0.0,16.3,7.04,0.0,0.0,0.0,6.76,0.05,0.0,0.0,0.0,0.72,0.72,0.0,0.7,0.0,0.0,52.89,0.0,32.0,864.0
in.chain,93.31,77.51,85.96,16.02,18.3,1.56,188.39,0.0,0.08,4.1,0.13,0.01,0.0,11.48,3.09,0.0,0.0,0.0,1.62,0.03,0.0,0.0,0.0,0.8,0.26,0.0,0.04,0.0,0.0,78.35,0.0,64.0,864.0
in.chain,2.4,2.4,2.4,0.0,0.0,0.0,0.06,0.0,0.05,0.0,0.0,0.0,0.0,1.11,0.29,0.01,0.04,0.01,0.0,0.31,0.0,0.01,0.01,9.96,0.0,0.0,0.03,0.0,0.0,88.17,0.0,1.0,2048.0
in.chain,48.31,39.64,43.28,14.01,32.88,0.36,1.95,0.0,2.18,0.69,0.03,0.0,0.0,9.79,8.54,0.0,0.0,0.0,13.39,0.65,0.0,0.0,0.0,0.22,0.0,0.0,1.82,0.0,0.0,62.69,0.0,2.0,2048.0
in.chain,51.08,2.18,38.31,35.95,48.72,0.07,43.51,0.06,0.13,32.79,0.43,0.01,0.0,43.47,1.1,0.0,0.0,0.0,17.85,0.16,0.0,0.0,0.0,0.02,0.04,0.0,0.22,0.0,0.0,3.72,0.0,4.0,2048.0
in.chain,53.2,6.28,45.26,38.68,45.2,0.26,51.77,0.17,0.22,30.85,0.38,0.01,0.0,40.5,2.28,0.0,0.0,0.0,14.2,0.01,0.0,0.0,0.0,0.04,0.05,0.0,0.44,0.0,0.0,10.84,0.0,8.0,2048.0
in.chain,60.26,13.34,49.75,38.27,42.88,1.0,63.84,0.34,0.02,24.34,1.95,0.02,0.0,44.42,3.3,0.0,0.0,0.0,7.71,0.38,0.0,0.0,0.0,0.06,0.06,0.0,0.01,0.0,0.0,17.38,0.0,16.0,2048.0
in.chain,71.59,31.85,59.65,34.55,40.21,2.16,103.55,0.0,0.53,16.65,0.31,0.02,0.0,33.14,4.6,0.0,0.0,0.0,8.06,0.03,0.0,0.0,0.0,0.18,0.13,0.0,0.02,0.0,0.0,36.34,0.0,32.0,2048.0
in.chain,86.0,53.09,75.15,25.62,27.81,1.38,237.3,0.0,0.08,6.98,0.2,0.01,0.0,24.34,2.42,0.0,0.0,0.0,3.44,0.03,0.0,0.0,0.0,0.67,0.19,0.0,0.05,0.0,0.0,61.58,0.0,64.0,2048.0
in.chute,12.84,12.84,12.84,0.0,0.0,0.0,0.07,0.02,0.0,0.0,0.0,0.0,0.02,0.23,0.2,0.01,0.03,0.01,0.0,0.19,0.0,0.0,0.01,0.0,2.5,0.0,0.02,0.0,0.0,96.77,0.0,1.0,32.0
in.chute,81.12,51.11,70.48,11.05,15.85,2.31,1.64,0.0,0.0,1.14,0.13,0.01,0.0,12.26,10.65,0.0,0.0,0.0,0.03,0.08,0.0,0.0,0.0,0.0,1.04,0.0,0.05,0.0,0.0,74.6,0.0,2.0,32.0
in.chute,79.8,74.65,77.69,19.63,37.87,1.8,2.66,0.02,0.0,1.58,0.16,0.01,0.0,10.12,15.99,0.0,0.0,0.0,0.03,0.04,0.0,0.0,0.0,0.0,0.73,0.0,0.01,0.0,0.0,71.3,0.0,4.0,32.0
in.chute,91.96,82.96,87.11,14.63,27.0,2.68,6.94,0.0,0.0,0.7,0.15,0.01,0.03,5.84,13.5,0.0,0.0,0.0,0.02,0.06,0.0,0.0,0.0,0.0,0.23,0.0,0.03,0.0,0.0,79.43,0.0,8.0,32.0
in.chute,96.23,89.77,93.4,7.8,13.11,0.71,21.5,0.0,0.0,0.33,0.13,0.0,0.0,0.95,8.47,0.0,0.0,0.0,0.02,0.05,0.0,0.0,0.0,0.0,1.34,0.0,0.01,0.0,0.0,88.68,0.0,16.0,32.0
in.chute,97.91,92.56,95.44,5.78,10.54,0.7,53.09,0.0,0.0,0.28,0.08,0.0,0.0,0.78,6.29,0.0,0.0,0.0,0.02,0.06,0.0,0.0,0.0,0.0,0.28,0.0,0.01,0.0,0.0,92.19,0.0,32.0,32.0
in.chute,98.75,95.26,97.15,3.2,4.24,0.49,158.25,0.0,0.0,0.14,0.07,0.0,0.01,1.39,2.3,0.0,0.0,0.0,0.03,0.04,0.0,0.0,0.0,0.0,0.32,0.0,0.01,0.0,0.0,95.69,0.0,64.0,32.0
in.chute,4.2,4.2,4.2,0.0,0.0,0.0,0.06,0.03,0.0,0.0,0.0,0.0,0.02,0.49,0.25,0.01,0.03,0.01,0.0,0.24,0.0,0.0,0.01,0.0,2.91,0.0,0.03,0.0,0.0,95.95,0.0,1.0,256.0
in.chute,68.49,34.56,54.42,16.35,25.61,3.29,2.17,0.0,0.0,4.62,0.17,0.0,0.0,28.31,8.42,0.0,0.0,0.0,0.08,0.04,0.0,0.0,0.0,0.0,0.77,0.0,0.03,0.0,0.0,57.55,0.0,2.0,256.0
in.chute,74.27,36.53,60.13,26.5,44.03,5.05,2.98,0.0,0.0,3.81,0.37,0.01,0.03,29.83,12.77,0.0,0.0,0.0,1.66,0.07,0.0,0.0,0.0,0.0,0.24,0.0,0.05,0.0,0.0,51.16,0.0,4.0,256.0
in.chute,86.34,62.93,77.3,21.19,31.38,3.49,7.59,0.0,0.0,0.35,0.19,0.01,0.02,15.82,14.15,0.0,0.0,0.0,0.02,0.05,0.0,0.0,0.0,0.0,0.39,0.0,0.03,0.0,0.0,68.96,0.0,8.0,256.0
in.chute,93.95,81.49,89.61,11.93,16.59,2.14,23.49,0.0,0.0,0.37,0.1,0.04,0.0,4.63,7.8,0.0,0.0,0.0,1.17,1.13,0.0,0.0,0.0,0.0,0.25,0.0,0.01,0.0,0.0,84.5,0.0,16.0,256.0
in.chute,96.95,83.67,92.37,10.14,15.07,1.36,46.65,0.0,0.0,0.2,0.1,0.01,0.01,3.56,7.91,0.0,0.0,0.0,0.03,1.12,0.0,0.0,0.0,0.0,0.31,0.0,0.01,0.0,0.0,86.76,0.0,32.0,256.0
in.chute,98.7,93.76,96.34,4.75,5.87,0.78,158.3,0.0,0.0,0.29,0.09,0.0,0.01,2.65,2.69,0.0,0.0,0.0,0.03,0.04,0.0,0.0,0.0,0.0,0.31,0.0,0.01,0.0,0.0,93.89,0.0,64.0,256.0
in.chute,1.98,1.98,1.98,0.0,0.0,0.0,0.06,0.03,0.0,0.0,0.0,0.0,0.02,1.85,1.21,0.01,0.02,0.01,0.0,0.27,0.0,0.0,0.01,0.0,10.14,0.0,0.05,0.0,0.0,86.38,0.0,1.0,864.0
in.chute,57.38,18.49,39.68,18.22,31.44,2.41,2.68,0.0,0.0,5.34,0.75,0.01,0.0,42.36,6.58,0.0,0.0,0.0,0.46,0.07,0.0,0.0,0.0,0.0,0.08,0.0,0.62,0.0,0.0,43.72,0.0,2.0,864.0
in.chute,67.96,35.82,55.66,29.0,42.28,5.03,4.56,0.0,0.0,11.75,0.4,0.02,0.0,35.99,10.17,0.0,0.0,0.0,0.11,0.03,0.0,0.0,0.0,0.0,0.47,0.0,1.05,0.0,0.0,40.01,0.0,4.0,864.0
in.chute,78.37,45.49,65.49,28.04,38.19,4.7,7.73,0.0,0.0,0.52,0.29,0.01,1.44,33.32,11.56,0.0,0.0,0.0,0.04,0.06,0.0,0.0,0.0,0.0,0.37,0.0,0.02,0.0,0.0,52.38,0.0,8.0,864.0
in.chute,89.09,61.83,79.26,20.0,26.51,4.08,17.92,0.0,0.0,2.03,0.21,0.01,0.0,14.48,11.07,0.0,0.0,0.0,0.05,0.07,0.0,0.0,0.0,0.0,0.31,0.0,0.01,0.0,0.0,71.74,0.0,16.0,864.0
in.chute,95.46,85.72,91.04,10.8,13.12,1.81,60.77,0.0,0.0,1.1,0.13,0.01,0.0,5.61,6.45,0.0,0.0,0.0,0.03,0.06,0.0,0.0,0.0,0.0,0.23,0.0,0.28,0.0,0.0,86.1,0.0,32.0,864.0
in.chute,98.18,90.49,95.3,5.83,7.36,0.67,159.91,0.0,0.0,0.15,0.08,0.0,0.01,3.23,2.84,0.0,0.0,0.0,0.03,0.03,0.0,0.0,0.0,0.0,0.3,0.0,0.63,0.0,0.0,92.69,0.0,64.0,864.0
in.chute,1.02,1.02,1.02,0.0,0.0,0.0,0.05,0.03,0.0,0.0,0.0,0.0,0.03,1.95,1.22,0.01,0.04,0.01,0.0,0.28,0.0,0.0,0.07,0.0,10.42,0.0,0.05,0.0,0.0,85.88,0.0,1.0,2048.0
in.chute,48.59,16.81,31.79,19.76,41.73,0.18,3.48,0.0,0.0,1.8,0.21,0.01,0.0,57.24,4.81,0.0,0.0,0.0,1.66,0.04,0.0,0.0,0.0,0.0,0.06,0.0,0.46,0.0,0.0,33.7,0.0,2.0,2048.0
in.chute,59.52,24.68,48.75,30.6,42.12,3.78,6.12,0.0,0.0,7.98,0.5,0.02,0.0,53.24,7.07,0.0,0.0,0.0,0.68,0.04,0.0,0.0,0.0,0.0,0.3,0.0,0.01,0.0,0.0,30.16,0.0,4.0,2048.0
in.chute,73.24,48.88,63.85,29.33,37.19,4.99,11.72,0.0,0.0,4.5,0.41,0.01,0.02,34.89,10.44,0.0,0.0,0.0,0.62,0.04,0.0,0.0,0.0,0.0,0.24,0.0,0.03,0.0,0.0,48.81,0.0,8.0,2048.0
in.chute,84.63,58.39,74.72,23.62,29.17,2.61,22.69,0.0,0.0,3.51,0.3,0.01,0.02,19.93,10.49,0.0,0.0,0.0,0.03,0.05,0.0,0.0,0.0,0.0,0.19,0.0,0.59,0.0,0.0,64.89,0.0,16.0,2048.0
in.chute,92.99,77.42,85.8,15.41,20.45,1.77,56.2,0.0,0.0,1.81,0.17,0.01,0.0,10.18,7.53,0.0,0.0,0.0,0.57,0.06,0.0,0.0,0.0,0.0,0.25,0.0,0.01,0.0,0.0,79.41,0.0,32.0,2048.0
in.chute,97.33,87.84,93.1,7.64,9.3,0.83,157.29,0.01,0.0,0.52,0.12,0.01,0.53,5.07,2.74,0.0,0.0,0.0,0.23,0.04,0.0,0.0,0.0,0.0,0.32,0.0,0.01,0.0,0.0,90.39,0.0,64.0,2048.0
in.eam,3.64,3.64,3.64,0.0,0.0,0.0,0.06,0.02,0.0,0.0,0.0,0.0,0.0,0.2,0.19,0.01,0.03,0.01,0.0,0.24,0.0,0.0,0.01,0.0,2.88,0.0,0.03,0.0,0.02,96.36,0.0,1.0,32.0
in.eam,67.88,29.12,51.52,17.07,27.94,2.19,2.24,0.0,0.0,37.89,3.19,0.01,0.0,1.02,0.64,0.0,0.0,0.0,2.05,0.02,0.0,0.0,0.0,0.0,0.69,0.0,0.03,0.0,0.0,54.46,0.0,2.0,32.0
in.eam,66.04,61.68,63.79,22.57,35.01,0.59,3.35,0.0,0.0,40.24,0.51,0.02,0.0,0.44,2.06,0.0,0.0,0.0,0.17,0.03,0.0,0.0,0.0,0.0,0.21,0.0,0.01,0.0,0.03,56.27,0.0,4.0,32.0
in.eam,82.02,78.52,80.06,18.65,24.58,0.19,7.14,0.0,0.0,23.21,0.36,0.03,0.0,0.12,4.26,0.0,0.0,0.0,0.11,0.02,0.0,0.0,0.0,0.0,0.22,0.0,0.01,0.0,0.0,71.67,0.0,8.0,32.0
in.eam,92.06,85.43,87.69,13.41,17.5,0.32,13.09,0.0,0.0,16.23,0.36,0.03,0.0,0.78,2.03,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.45,0.0,0.01,0.0,0.01,79.9,0.0,16.0,32.0
in.eam,98.26,94.32,96.06,4.55,5.43,0.37,48.06,0.0,0.0,4.6,0.17,0.01,0.0,0.63,1.27,0.0,0.0,0.0,0.04,0.04,0.0,0.0,0.0,0.0,1.18,0.0,0.01,0.0,0.01,92.03,0.0,32.0,32.0
in.eam,99.47,96.4,98.57,3.02,3.98,0.3,155.12,0.01,0.0,2.03,0.12,0.01,0.0,1.03,0.77,0.0,0.0,0.0,0.04,0.18,0.0,0.0,0.0,0.0,0.32,0.0,0.01,0.0,0.01,95.46,0.0,64.0,32.0
in.eam,0.57,0.57,0.57,0.0,0.0,0.0,0.06,0.03,0.0,0.0,0.0,0.0,0.0,1.41,0.2,0.01,0.02,0.01,0.0,0.23,0.0,0.0,0.01,0.0,9.71,0.0,0.9,0.0,0.02,87.44,0.0,1.0,256.0
in.eam,49.24,10.43,29.31,21.69,44.29,0.28,6.41,0.0,0.0,73.99,1.55,0.01,0.0,2.12,0.28,0.0,0.0,0.0,1.28,0.01,0.0,0.0,0.0,0.0,0.27,0.0,0.01,0.0,0.0,20.48,0.0,2.0,256.0
in.eam,54.48,11.11,42.1,30.89,42.28,0.98,9.7,0.01,0.0,76.49,1.88,0.02,0.0,0.93,0.53,0.0,0.0,0.0,1.35,0.01,0.0,0.0,0.0,0.0,0.06,0.0,0.03,0.0,0.0,18.7,0.0,4.0,256.0
in.eam,62.39,26.42,52.57,34.95,42.73,3.8,14.46,0.0,0.0,68.78,1.24,0.03,0.0,3.02,1.05,0.0,0.0,0.0,1.74,0.01,0.0,0.0,0.0,0.0,0.2,0.0,0.01,0.0,0.01,23.9,0.0,8.0,256.0
in.eam,77.66,44.96,65.28,29.42,33.72,1.96,25.25,0.0,0.0,44.6,0.47,0.03,0.0,3.12,1.35,0.0,0.0,0.0,2.35,0.01,0.0,0.0,0.0,0.0,0.17,0.0,0.01,0.0,0.01,47.89,0.0,16.0,256.0
