Benchmark,Size,Processes,Section,min time,avg time,max time,%varavg,%total
in.chain,32,2,Pair,0.10442,0.16048,0.21654,14.0,25.13
in.chain,32,2,Bond,0.017544,0.027613,0.037682,6.1,4.32
in.chain,32,2,Neigh,0.15675,0.15676,0.15676,0.0,24.55
in.chain,32,2,Comm,0.093144,0.15936,0.22558,16.6,24.96
in.chain,32,2,Output,4.5984e-05,4.7016e-05,4.8048e-05,0.0,0.01
in.chain,32,2,Modify,0.077045,0.10121,0.12538,7.6,15.85
in.chain,32,2,Other,,0.03309,,,5.18
in.chain,32,4,Pair,0.062541,0.077103,0.11985,8.9,19.41
in.chain,32,4,Bond,0.0085572,0.010276,0.01091,1.0,2.59
in.chain,32,4,Neigh,0.11507,0.11514,0.11525,0.0,28.99
in.chain,32,4,Comm,0.052318,0.10093,0.12268,9.1,25.41
in.chain,32,4,Output,3.4055e-05,6.3343e-05,0.00013531,0.0,0.02
in.chain,32,4,Modify,0.048828,0.05449,0.070828,4.0,13.72
in.chain,32,4,Other,,0.03922,,,9.87
in.chain,32,8,Pair,0.024836,0.030916,0.032094,1.3,13.56
in.chain,32,8,Bond,0.004226,0.0052464,0.0055368,0.5,2.30
in.chain,32,8,Neigh,0.04388,0.043951,0.044038,0.0,19.28
in.chain,32,8,Comm,0.084964,0.086279,0.093653,1.0,37.84
in.chain,32,8,Output,2.6713e-05,5.8193e-05,0.00010257,0.0,0.03
in.chain,32,8,Modify,0.02434,0.028126,0.051274,5.2,12.34
in.chain,32,8,Other,,0.03341,,,14.65
in.chain,32,16,Pair,0.012412,0.015765,0.016526,0.7,14.02
in.chain,32,16,Bond,0.0021339,0.0026779,0.0027947,0.3,2.38
in.chain,32,16,Neigh,0.030439,0.039076,0.039686,1.1,34.75
in.chain,32,16,Comm,0.026326,0.028443,0.052995,3.8,25.29
in.chain,32,16,Output,2.7413e-05,3.2505e-05,5.4287e-05,0.0,0.03
in.chain,32,16,Modify,0.0096811,0.012138,0.01239,0.6,10.79
in.chain,32,16,Other,,0.01433,,,12.74
in.chain,32,32,Pair,0.0072491,0.008884,0.0099166,0.9,12.99
in.chain,32,32,Bond,0.0010898,0.0013744,0.0014326,0.1,2.01
in.chain,32,32,Neigh,0.0097155,0.0097642,0.0098363,0.0,14.27
in.chain,32,32,Comm,0.025002,0.039105,0.041141,1.8,57.17
in.chain,32,32,Output,2.6601e-05,3.5483e-05,4.5e-05,0.0,0.05
in.chain,32,32,Modify,0.0049285,0.0061778,0.0062934,0.3,9.03
in.chain,32,32,Other,,0.003064,,,4.48
in.chain,32,64,Pair,0.0038726,0.0046843,0.0056631,0.6,8.16
in.chain,32,64,Bond,0.00060202,0.00067421,0.00076287,0.0,1.18
in.chain,32,64,Neigh,0.0060163,0.0061353,0.0062704,0.1,10.69
in.chain,32,64,Comm,0.01068,0.023329,0.041921,5.4,40.66
in.chain,32,64,Output,2.73e-05,6.3802e-05,0.00011131,0.0,0.11
in.chain,32,64,Modify,0.002667,0.0029768,0.0034867,0.4,5.19
in.chain,32,64,Other,,0.01951,,,34.01
in.chain,256,2,Pair,0.88191,1.2294,1.5769,31.3,22.19
in.chain,256,2,Bond,0.15737,0.2109,0.26442,11.7,3.81
in.chain,256,2,Neigh,1.2841,1.2981,1.3122,1.2,23.43
in.chain,256,2,Comm,0.84521,1.3298,1.8143,42.0,24.01
in.chain,256,2,Output,0.00030071,0.00033181,0.00036292,0.0,0.01
in.chain,256,2,Modify,0.70046,0.97123,1.242,27.5,17.53
in.chain,256,2,Other,,0.4998,,,9.02
in.chain,256,4,Pair,0.45803,0.55006,0.79956,19.4,18.54
in.chain,256,4,Bond,0.08166,0.10848,0.18432,13.3,3.66
in.chain,256,4,Neigh,0.65006,0.69248,0.7271,3.6,23.34
in.chain,256,4,Comm,0.60548,0.8874,1.0192,17.5,29.91
in.chain,256,4,Output,0.00013348,0.00014706,0.00015733,0.0,0.00
in.chain,256,4,Modify,0.36096,0.42292,0.58875,14.8,14.25
in.chain,256,4,Other,,0.3053,,,10.29
in.chain,256,8,Pair,0.24039,0.25426,0.28214,2.2,15.69
in.chain,256,8,Bond,0.042155,0.044912,0.051621,1.2,2.77
in.chain,256,8,Neigh,0.48377,0.49226,0.50139,1.2,30.38
in.chain,256,8,Comm,0.29494,0.34261,0.37815,4.9,21.14
in.chain,256,8,Output,0.0001068,0.00032071,0.00054011,0.0,0.02
in.chain,256,8,Modify,0.19102,0.20659,0.25435,4.0,12.75
in.chain,256,8,Other,,0.2794,,,17.24
in.chain,256,16,Pair,0.12647,0.12737,0.13337,0.4,15.11
in.chain,256,16,Bond,0.022077,0.023107,0.034038,1.9,2.74
in.chain,256,16,Neigh,0.30709,0.3199,0.36133,2.7,37.95
in.chain,256,16,Comm,0.13286,0.18632,0.2285,7.4,22.10
in.chain,256,16,Output,6.4799e-05,8.5566e-05,0.00026502,0.0,0.01
in.chain,256,16,Modify,0.098307,0.10019,0.12515,2.0,11.88
in.chain,256,16,Other,,0.08604,,,10.21
in.chain,256,32,Pair,0.05603,0.067249,0.12065,3.9,14.72
in.chain,256,32,Bond,0.0085832,0.011599,0.040663,4.9,2.54
in.chain,256,32,Neigh,0.10179,0.1169,0.11834,1.1,25.60
in.chain,256,32,Comm,0.053156,0.15896,0.22033,13.0,34.81
in.chain,256,32,Output,8.3511e-05,0.00010188,0.00018987,0.0,0.02
in.chain,256,32,Modify,0.038788,0.048009,0.049861,1.6,10.51
in.chain,256,32,Other,,0.0539,,,11.80
in.chain,256,64,Pair,0.025511,0.030706,0.042429,1.9,12.57
in.chain,256,64,Bond,0.0042267,0.0049972,0.0055405,0.7,2.05
in.chain,256,64,Neigh,0.061955,0.0622,0.062567,0.1,25.47
in.chain,256,64,Comm,0.036036,0.061106,0.087682,7.8,25.02
in.chain,256,64,Output,4.1613e-05,0.0092941,0.016068,8.2,3.81
in.chain,256,64,Modify,0.019426,0.023452,0.051719,2.8,9.60
in.chain,256,64,Other,,0.05243,,,21.47
in.chain,864,2,Pair,2.9538,4.3992,5.8447,68.9,21.18
in.chain,864,2,Bond,0.52202,0.80122,1.0804,31.2,3.86
in.chain,864,2,Neigh,5.0519,5.1077,5.1636,2.5,24.59
in.chain,864,2,Comm,3.6903,5.4616,7.233,75.8,26.30
in.chain,864,2,Output,0.00099658,0.017029,0.033061,12.3,0.08
in.chain,864,2,Modify,2.2816,3.4019,4.5222,60.7,16.38
in.chain,864,2,Other,,1.581,,,7.61
in.chain,864,4,Pair,1.4676,1.7941,2.7017,39.1,17.65
in.chain,864,4,Bond,0.27645,0.38796,0.70505,29.4,3.82
in.chain,864,4,Neigh,2.3525,2.4368,2.482,3.4,23.98
in.chain,864,4,Comm,1.8063,3.1553,3.7319,44.3,31.05
in.chain,864,4,Output,0.00051575,0.012484,0.016511,6.2,0.12
in.chain,864,4,Modify,1.135,1.3743,2.0155,31.6,13.52
in.chain,864,4,Other,,1.002,,,9.86
in.chain,864,8,Pair,0.76399,0.85288,1.3618,20.9,16.41
in.chain,864,8,Bond,0.14638,0.17461,0.34781,15.7,3.36
in.chain,864,8,Neigh,1.1607,1.1935,1.208,1.5,22.96
in.chain,864,8,Comm,1.007,1.6211,1.7537,18.3,31.19
in.chain,864,8,Output,0.00029514,0.00032721,0.00036752,0.0,0.01
in.chain,864,8,Modify,0.58855,0.66497,1.0789,19.3,12.80
in.chain,864,8,Other,,0.6896,,,13.27
in.chain,864,16,Pair,0.40601,0.45607,0.69036,9.4,15.23
in.chain,864,16,Bond,0.07531,0.083782,0.11753,3.2,2.80
in.chain,864,16,Neigh,0.57476,0.63199,0.72496,4.0,21.11
in.chain,864,16,Comm,0.62943,0.95562,1.1885,21.0,31.92
in.chain,864,16,Output,0.00021424,0.0010878,0.0024468,2.3,0.04
in.chain,864,16,Modify,0.31215,0.35715,0.58533,10.3,11.93
in.chain,864,16,Other,,0.5086,,,16.98
in.chain,864,32,Pair,0.1895,0.23366,0.4449,8.4,14.67
in.chain,864,32,Bond,0.032031,0.041392,0.11255,6.4,2.60
in.chain,864,32,Neigh,0.27236,0.31015,0.33095,2.9,19.48
in.chain,864,32,Comm,0.35682,0.58464,0.81453,25.3,36.72
in.chain,864,32,Output,9.9097e-05,0.00026088,0.0004574,0.0,0.02
in.chain,864,32,Modify,0.14237,0.17562,0.19154,3.0,11.03
in.chain,864,32,Other,,0.2465,,,15.48
in.chain,864,64,Pair,0.093583,0.10821,0.17411,4.2,12.88
in.chain,864,64,Bond,0.015617,0.018164,0.020443,1.5,2.16
in.chain,864,64,Neigh,0.1893,0.19035,0.19139,0.1,22.65
in.chain,864,64,Comm,0.13678,0.22017,0.35361,15.7,26.20
in.chain,864,64,Output,0.00011999,0.00020933,0.00032486,0.0,0.02
in.chain,864,64,Modify,0.069912,0.081166,0.11867,3.4,9.66
in.chain,864,64,Other,,0.222,,,26.42
in.chain,2048,4,Pair,3.5708,4.4874,7.1871,73.6,16.89
in.chain,2048,4,Bond,0.70546,0.89851,1.4366,32.8,3.38
in.chain,2048,4,Neigh,6.2803,6.4866,6.5795,4.8,24.41
in.chain,2048,4,Comm,5.5058,8.7891,9.9703,64.0,33.08
in.chain,2048,4,Output,0.0013172,0.013271,0.017337,6.0,0.05
in.chain,2048,4,Modify,2.703,3.4133,5.3796,61.5,12.84
in.chain,2048,4,Other,,2.485,,,9.35
in.chain,2048,8,Pair,1.8054,2.027,3.4635,38.1,15.94
in.chain,2048,8,Bond,0.36025,0.4173,0.75479,19.8,3.28
in.chain,2048,8,Neigh,2.8603,3.0005,3.0391,3.4,23.60
in.chain,2048,8,Comm,2.546,4.2775,4.5946,31.7,33.64
in.chain,2048,8,Output,0.00074829,0.014702,0.016761,4.3,0.12
in.chain,2048,8,Modify,1.4036,1.5852,2.6841,33.0,12.47
in.chain,2048,8,Other,,1.394,,,10.96
in.chain,2048,16,Pair,0.91602,1.0186,1.7294,18.3,15.10
in.chain,2048,16,Bond,0.18406,0.20905,0.42231,12.1,3.10
in.chain,2048,16,Neigh,1.5207,1.5696,1.5834,1.3,23.26
in.chain,2048,16,Comm,1.2567,2.0573,2.4714,34.7,30.49
in.chain,2048,16,Output,0.016428,0.020364,0.032101,4.7,0.30
in.chain,2048,16,Modify,0.70449,0.7897,1.367,16.9,11.70
in.chain,2048,16,Other,,1.082,,,16.04
in.chain,2048,32,Pair,0.48393,0.55016,0.94554,9.9,14.52
in.chain,2048,32,Bond,0.09612,0.10994,0.15903,3.0,2.90
in.chain,2048,32,Neigh,0.69963,0.77222,0.84707,3.2,20.38
in.chain,2048,32,Comm,0.79708,1.176,1.5744,28.1,31.04
in.chain,2048,32,Output,0.00026675,0.015623,0.016198,2.2,0.41
in.chain,2048,32,Modify,0.36292,0.42105,0.66235,7.2,11.11
in.chain,2048,32,Other,,0.7442,,,19.64
in.chain,2048,64,Pair,0.26289,0.28839,0.45828,5.7,12.62
in.chain,2048,64,Bond,0.047805,0.057145,0.081934,3.4,2.50
in.chain,2048,64,Neigh,0.50645,0.53762,0.55697,2.0,23.53
in.chain,2048,64,Comm,0.43193,0.60893,0.86242,19.2,26.65
in.chain,2048,64,Output,0.00016744,0.00049777,0.00074846,0.0,0.02
in.chain,2048,64,Modify,0.19044,0.2141,0.41649,6.9,9.37
in.chain,2048,64,Other,,0.5783,,,25.31
in.chute,32,2,Pair,0.084378,0.099528,0.11468,4.8,33.32
in.chute,32,2,Neigh,0.020897,0.026501,0.032104,3.4,8.87
in.chute,32,2,Comm,0.01054,0.018344,0.026149,5.8,6.14
in.chute,32,2,Output,7.9784e-05,0.0001895,0.00029922,0.0,0.06
in.chute,32,2,Modify,0.034743,0.063235,0.091727,11.3,21.17
in.chute,32,2,Other,,0.0909,,,30.43
in.chute,32,4,Pair,0.037493,0.050076,0.082147,8.3,31.18
in.chute,32,4,Neigh,0.0081007,0.01,0.010682,1.1,6.23
in.chute,32,4,Comm,0.0073344,0.015846,0.02436,6.6,9.87
in.chute,32,4,Output,4.8539e-05,9.249e-05,0.0001424,0.0,0.06
in.chute,32,4,Modify,0.015956,0.019206,0.028743,4.0,11.96
in.chute,32,4,Other,,0.0654,,,40.72
in.chute,32,8,Pair,0.018375,0.020524,0.023012,1.3,22.68
in.chute,32,8,Neigh,0.0042134,0.0052912,0.0054894,0.6,5.85
in.chute,32,8,Comm,0.006345,0.010049,0.019941,5.6,11.11
in.chute,32,8,Output,2.9258e-05,6.4459e-05,0.00010273,0.0,0.07
in.chute,32,8,Modify,0.0079689,0.0098299,0.02233,4.8,10.86
in.chute,32,8,Other,,0.04473,,,49.43
in.chute,32,16,Pair,0.0079211,0.0092522,0.010469,0.9,25.27
in.chute,32,16,Neigh,0.0021743,0.0027385,0.0028109,0.3,7.48
in.chute,32,16,Comm,0.0046368,0.0080779,0.018,6.3,22.06
in.chute,32,16,Output,2.1324e-05,4.1606e-05,5.7974e-05,0.0,0.11
in.chute,32,16,Modify,0.0031308,0.0039713,0.0040668,0.3,10.85
in.chute,32,16,Other,,0.01254,,,34.24
in.chute,32,32,Pair,0.0023901,0.0042101,0.0054701,1.5,15.49
in.chute,32,32,Neigh,0.0010669,0.0013483,0.0014971,0.4,4.96
in.chute,32,32,Comm,0.0037917,0.007369,0.016657,6.0,27.11
in.chute,32,32,Output,1.9448e-05,3.518e-05,5.4472e-05,0.0,0.13
in.chute,32,32,Modify,0.001535,0.0019383,0.0021415,0.5,7.13
in.chute,32,32,Other,,0.01228,,,45.18
in.chute,32,64,Pair,0.001164,0.0019561,0.0026263,0.9,7.99
in.chute,32,64,Neigh,0.00053702,0.00066562,0.00076733,0.0,2.72
in.chute,32,64,Comm,0.0046223,0.0061569,0.018214,3.4,25.14
in.chute,32,64,Output,1.8482e-05,3.227e-05,5.6087e-05,0.0,0.13
in.chute,32,64,Modify,0.00076946,0.00095707,0.0011403,0.0,3.91
in.chute,32,64,Other,,0.01472,,,60.11
in.chute,256,2,Pair,0.28368,0.35623,0.42878,12.2,34.72
in.chute,256,2,Neigh,0.079314,0.10205,0.12478,7.1,9.94
in.chute,256,2,Comm,0.039281,0.078511,0.11774,14.0,7.65
in.chute,256,2,Output,0.00031263,0.00073651,0.0011604,0.0,0.07
in.chute,256,2,Modify,0.13635,0.16217,0.18798,6.4,15.80
in.chute,256,2,Other,,0.3264,,,31.81
in.chute,256,4,Pair,0.15615,0.17686,0.23638,8.2,30.05
in.chute,256,4,Neigh,0.041357,0.047177,0.064047,4.5,8.01
in.chute,256,4,Comm,0.034231,0.058453,0.082505,9.7,9.93
in.chute,256,4,Output,0.00015196,0.00027255,0.00057288,0.0,0.05
in.chute,256,4,Modify,0.065086,0.087152,0.15057,12.4,14.81
in.chute,256,4,Other,,0.2187,,,37.16
in.chute,256,8,Pair,0.08258,0.091012,0.14648,7.0,30.24
in.chute,256,8,Neigh,0.020762,0.02226,0.032016,2.5,7.40
in.chute,256,8,Comm,0.01286,0.013254,0.013814,0.3,4.40
in.chute,256,8,Output,7.7341e-05,0.00011963,0.00029459,0.0,0.04
in.chute,256,8,Modify,0.032599,0.034576,0.043775,1.9,11.49
in.chute,256,8,Other,,0.1397,,,46.43
in.chute,256,16,Pair,0.037178,0.040335,0.049939,1.7,25.05
in.chute,256,16,Neigh,0.010473,0.011433,0.024101,3.1,7.10
in.chute,256,16,Comm,0.0089657,0.021269,0.025778,4.7,13.21
in.chute,256,16,Output,5.0026e-05,8.4095e-05,0.00016017,0.0,0.05
in.chute,256,16,Modify,0.01586,0.016831,0.028822,2.4,10.45
in.chute,256,16,Other,,0.07104,,,44.12
in.chute,256,32,Pair,0.015274,0.021912,0.066367,5.7,23.34
in.chute,256,32,Neigh,0.0042431,0.0052267,0.0055545,0.6,5.57
in.chute,256,32,Comm,0.0063541,0.0068243,0.0071945,0.3,7.27
in.chute,256,32,Output,3.3613e-05,6.931e-05,0.0001314,0.0,0.07
in.chute,256,32,Modify,0.0063329,0.0077185,0.0081051,0.7,8.22
in.chute,256,32,Other,,0.05213,,,55.53
in.chute,256,64,Pair,0.0066749,0.0087479,0.010623,1.6,15.45
in.chute,256,64,Neigh,0.0021465,0.0025474,0.0028171,0.6,4.50
in.chute,256,64,Comm,0.0063444,0.011083,0.036783,8.9,19.57
in.chute,256,64,Output,2.5424e-05,5.2721e-05,8.1298e-05,0.0,0.09
in.chute,256,64,Modify,0.0031421,0.0037146,0.0040911,0.7,6.56
in.chute,256,64,Other,,0.03047,,,53.82
in.chute,864,2,Pair,0.67879,0.92931,1.1798,26.0,40.61
in.chute,864,2,Neigh,0.18647,0.23618,0.28589,10.2,10.32
in.chute,864,2,Comm,0.084115,0.12751,0.17091,12.2,5.57
in.chute,864,2,Output,0.00054821,0.00056704,0.00058588,0.0,0.02
in.chute,864,2,Modify,0.29424,0.36773,0.44123,12.1,16.07
in.chute,864,2,Other,,0.6273,,,27.41
in.chute,864,4,Pair,0.32126,0.33241,0.35561,2.4,27.79
in.chute,864,4,Neigh,0.093146,0.10828,0.15172,7.6,9.05
in.chute,864,4,Comm,0.064056,0.17351,0.28321,23.0,14.51
in.chute,864,4,Output,0.00033731,0.00058447,0.0011923,0.0,0.05
in.chute,864,4,Modify,0.14666,0.16668,0.2204,7.6,13.93
in.chute,864,4,Other,,0.4147,,,34.67
in.chute,864,8,Pair,0.17772,0.19268,0.28734,8.2,28.81
in.chute,864,8,Neigh,0.046832,0.049585,0.068015,3.1,7.41
