Benchmark,Size,Processes,Section,min time,avg time,max time,%varavg,%total
in.chute,864,8,Comm,0.021644,0.022254,0.023301,0.4,3.33
in.chute,864,8,Output,0.00017106,0.00027359,0.00066377,0.0,0.04
in.chute,864,8,Modify,0.0738,0.083908,0.14313,7.7,12.55
in.chute,864,8,Other,,0.3201,,,47.87
in.chute,864,16,Pair,0.083435,0.092481,0.1397,4.3,26.17
in.chute,864,16,Neigh,0.023636,0.02554,0.050434,4.0,7.23
in.chute,864,16,Comm,0.018242,0.035048,0.049952,4.1,9.92
in.chute,864,16,Output,0.00015985,0.0002212,0.00039727,0.0,0.06
in.chute,864,16,Modify,0.037146,0.039889,0.064237,3.2,11.29
in.chute,864,16,Other,,0.1602,,,45.33
in.chute,864,32,Pair,0.036453,0.047999,0.056947,1.8,23.01
in.chute,864,32,Neigh,0.0096023,0.012437,0.025485,2.1,5.96
in.chute,864,32,Comm,0.011189,0.029163,0.057125,6.9,13.98
in.chute,864,32,Output,9.0485e-05,0.00014317,0.00028203,0.0,0.07
in.chute,864,32,Modify,0.01529,0.019632,0.047471,3.6,9.41
in.chute,864,32,Other,,0.09926,,,47.57
in.chute,864,64,Pair,0.016514,0.021061,0.051294,3.4,20.93
in.chute,864,64,Neigh,0.004788,0.0055281,0.0062912,0.8,5.49
in.chute,864,64,Comm,0.0078687,0.008615,0.0092632,0.4,8.56
in.chute,864,64,Output,4.1212e-05,0.00010248,0.00015356,0.0,0.10
in.chute,864,64,Modify,0.0071625,0.0081859,0.0091831,1.0,8.13
in.chute,864,64,Other,,0.05714,,,56.78
in.chute,2048,2,Pair,1.1864,1.6395,2.0925,35.4,39.46
in.chute,2048,2,Neigh,0.28873,0.39096,0.49318,16.3,9.41
in.chute,2048,2,Comm,0.1233,0.12413,0.12496,0.2,2.99
in.chute,2048,2,Output,0.0011258,0.009112,0.017098,8.4,0.22
in.chute,2048,2,Modify,0.55092,0.81943,1.0879,29.7,19.72
in.chute,2048,2,Other,,1.172,,,28.21
in.chute,2048,4,Pair,0.55919,0.6831,0.99651,22.0,31.35
in.chute,2048,4,Neigh,0.14545,0.1791,0.25449,10.4,8.22
in.chute,2048,4,Comm,0.052251,0.16612,0.28029,23.0,7.62
in.chute,2048,4,Output,0.00063926,0.012435,0.016941,6.1,0.57
in.chute,2048,4,Modify,0.27134,0.32291,0.4362,11.7,14.82
in.chute,2048,4,Other,,0.8151,,,37.41
in.chute,2048,8,Pair,0.31158,0.32391,0.38862,4.3,27.17
in.chute,2048,8,Neigh,0.082783,0.088718,0.12769,4.9,7.44
in.chute,2048,8,Comm,0.04814,0.10481,0.16182,17.3,8.79
in.chute,2048,8,Output,0.00036191,0.013893,0.015964,4.3,1.17
in.chute,2048,8,Modify,0.1461,0.16267,0.24617,7.9,13.64
in.chute,2048,8,Other,,0.4983,,,41.79
in.chute,2048,16,Pair,0.14547,0.18084,0.28787,6.7,27.72
in.chute,2048,16,Neigh,0.032518,0.042798,0.064359,2.9,6.56
in.chute,2048,16,Comm,0.026811,0.070977,0.1061,9.0,10.88
in.chute,2048,16,Output,0.00022954,0.0003275,0.00061515,0.0,0.05
in.chute,2048,16,Modify,0.067419,0.07843,0.11551,3.6,12.02
in.chute,2048,16,Other,,0.2791,,,42.78
in.chute,2048,32,Pair,0.077069,0.095581,0.15829,3.9,25.22
in.chute,2048,32,Neigh,0.016717,0.020856,0.021793,0.9,5.50
in.chute,2048,32,Comm,0.019544,0.046723,0.078908,9.7,12.33
in.chute,2048,32,Output,0.00015772,0.00021035,0.00041306,0.0,0.06
in.chute,2048,32,Modify,0.032703,0.040961,0.050663,1.7,10.81
in.chute,2048,32,Other,,0.1747,,,46.09
in.chute,2048,64,Pair,0.038447,0.046784,0.075687,2.9,22.05
in.chute,2048,64,Neigh,0.0085547,0.01003,0.011052,1.1,4.73
in.chute,2048,64,Comm,0.013817,0.027634,0.044048,6.0,13.02
in.chute,2048,64,Output,8.8795e-05,0.00016275,0.00025915,0.0,0.08
in.chute,2048,64,Modify,0.015469,0.017847,0.032257,1.6,8.41
in.chute,2048,64,Other,,0.1098,,,51.72
in.eam,32,2,Pair,0.96289,1.0539,1.145,8.9,70.68
in.eam,32,2,Neigh,0.060417,0.078063,0.095709,6.3,5.24
in.eam,32,2,Comm,0.2013,0.32499,0.44868,21.7,21.80
in.eam,32,2,Output,0.00011291,0.00011573,0.00011855,0.0,0.01
in.eam,32,2,Modify,0.011993,0.01911,0.026227,5.1,1.28
in.eam,32,2,Other,,0.0149,,,1.00
in.eam,32,4,Pair,0.50276,0.53791,0.63836,7.9,69.49
in.eam,32,4,Neigh,0.030825,0.033767,0.040886,2.3,4.36
in.eam,32,4,Comm,0.086757,0.19361,0.23004,14.0,25.01
in.eam,32,4,Output,6.9305e-05,7.3428e-05,8.0794e-05,0.0,0.01
in.eam,32,4,Modify,0.0049323,0.0055111,0.0059164,0.5,0.71
in.eam,32,4,Other,,0.003178,,,0.41
in.eam,32,8,Pair,0.23272,0.25912,0.33286,6.4,62.59
in.eam,32,8,Neigh,0.015824,0.017624,0.028944,3.2,4.26
in.eam,32,8,Comm,0.048023,0.13262,0.16037,9.9,32.04
in.eam,32,8,Output,5.301e-05,5.5276e-05,6.4047e-05,0.0,0.01
in.eam,32,8,Modify,0.002495,0.0029189,0.0030713,0.3,0.71
in.eam,32,8,Other,,0.001627,,,0.39
in.eam,32,16,Pair,0.13065,0.14365,0.1698,2.6,60.09
in.eam,32,16,Neigh,0.0067129,0.0084013,0.0089263,0.5,3.51
in.eam,32,16,Comm,0.059881,0.080117,0.09673,4.6,33.51
in.eam,32,16,Output,5.7684e-05,6.144e-05,7.4553e-05,0.0,0.03
in.eam,32,16,Modify,0.0013716,0.0016581,0.0017379,0.2,0.69
in.eam,32,16,Other,,0.005166,,,2.16
in.eam,32,32,Pair,0.064499,0.071309,0.090577,2.3,54.59
in.eam,32,32,Neigh,0.0035424,0.0043905,0.0047332,0.4,3.36
in.eam,32,32,Comm,0.033887,0.045737,0.060346,3.5,35.01
in.eam,32,32,Output,5.1756e-05,5.6699e-05,6.6695e-05,0.0,0.04
in.eam,32,32,Modify,0.00072985,0.00089503,0.00095867,0.0,0.69
in.eam,32,32,Other,,0.008244,,,6.31
in.eam,32,64,Pair,0.028116,0.030581,0.071798,3.2,34.76
in.eam,32,64,Neigh,0.0020956,0.0024304,0.0028712,0.3,2.76
in.eam,32,64,Comm,0.011961,0.04392,0.056279,4.3,49.93
in.eam,32,64,Output,4.9649e-05,0.0093105,0.016076,8.2,10.58
in.eam,32,64,Modify,0.00045928,0.00052221,0.00059117,0.0,0.59
in.eam,32,64,Other,,0.001205,,,1.37
in.eam,256,2,Pair,6.4938,7.4784,8.4631,36.0,74.78
in.eam,256,2,Neigh,0.45116,0.66806,0.88496,26.5,6.68
in.eam,256,2,Comm,0.36822,1.5997,2.8311,97.4,16.00
in.eam,256,2,Output,0.00064495,0.0086643,0.016684,8.6,0.09
in.eam,256,2,Modify,0.10926,0.13951,0.16976,8.1,1.40
in.eam,256,2,Other,,0.1057,,,1.06
in.eam,256,4,Pair,3.2766,3.5293,4.2359,21.7,68.59
in.eam,256,4,Neigh,0.23391,0.28695,0.44017,16.5,5.58
in.eam,256,4,Comm,0.30351,1.2234,1.5518,48.0,23.78
in.eam,256,4,Output,0.00035789,0.00038795,0.00040682,0.0,0.01
in.eam,256,4,Modify,0.054806,0.073765,0.1224,10.4,1.43
in.eam,256,4,Other,,0.03148,,,0.61
in.eam,256,8,Pair,1.8952,1.9617,2.2826,8.7,67.94
in.eam,256,8,Neigh,0.12599,0.13813,0.19157,5.5,4.78
in.eam,256,8,Comm,0.33697,0.70212,0.77387,16.6,24.32
in.eam,256,8,Output,0.00022349,0.00023528,0.00026203,0.0,0.01
in.eam,256,8,Modify,0.029388,0.032505,0.045697,2.8,1.13
in.eam,256,8,Other,,0.05277,,,1.83
in.eam,256,16,Pair,0.93451,1.0034,1.1522,4.2,63.70
in.eam,256,16,Neigh,0.070738,0.072603,0.088422,1.5,4.61
in.eam,256,16,Comm,0.31078,0.44364,0.54531,9.5,28.16
in.eam,256,16,Output,0.00015357,0.0039234,0.015117,10.3,0.25
in.eam,256,16,Modify,0.01469,0.015923,0.0169,0.5,1.01
in.eam,256,16,Other,,0.03565,,,2.26
in.eam,256,32,Pair,0.49024,0.52525,0.61057,2.8,62.87
in.eam,256,32,Neigh,0.029416,0.037023,0.045563,1.3,4.43
in.eam,256,32,Comm,0.13381,0.2222,0.28737,7.0,26.60
in.eam,256,32,Output,0.00012571,0.00016352,0.00021698,0.0,0.02
in.eam,256,32,Modify,0.0070577,0.0088514,0.024191,3.0,1.06
in.eam,256,32,Other,,0.04194,,,5.02
in.eam,256,64,Pair,0.27097,0.29618,0.31566,2.1,69.50
in.eam,256,64,Neigh,0.014964,0.018581,0.0482,3.0,4.36
in.eam,256,64,Comm,0.064315,0.09306,0.13297,6.5,21.84
in.eam,256,64,Output,0.00010108,0.00013168,0.00022441,0.0,0.03
in.eam,256,64,Modify,0.0030253,0.0036629,0.0042438,0.5,0.86
in.eam,256,64,Other,,0.01454,,,3.41
in.eam,864,2,Pair,21.933,25.781,29.629,75.8,73.82
in.eam,864,2,Neigh,1.4248,2.147,2.8692,49.3,6.15
in.eam,864,2,Comm,1.2147,5.9816,10.749,194.9,17.13
in.eam,864,2,Output,0.0022018,0.0022154,0.0022289,0.0,0.01
in.eam,864,2,Modify,0.46535,0.70205,0.93875,28.2,2.01
in.eam,864,2,Other,,0.3079,,,0.88
in.eam,864,4,Pair,10.908,11.822,14.423,43.7,68.55
in.eam,864,4,Neigh,0.73058,0.91229,1.4453,32.2,5.29
in.eam,864,4,Comm,0.6317,3.9708,5.1355,96.8,23.03
in.eam,864,4,Output,0.001167,0.0012231,0.0012712,0.1,0.01
in.eam,864,4,Modify,0.23063,0.29758,0.48007,19.3,1.73
in.eam,864,4,Other,,0.2409,,,1.40
in.eam,864,8,Pair,5.564,5.7905,7.1868,22.0,66.68
in.eam,864,8,Neigh,0.37497,0.42267,0.71609,17.1,4.87
in.eam,864,8,Comm,0.43341,2.1365,2.4134,44.1,24.60
in.eam,864,8,Output,0.00063927,0.014659,0.01668,4.4,0.17
in.eam,864,8,Modify,0.12245,0.14323,0.25203,10.9,1.65
in.eam,864,8,Other,,0.1766,,,2.03
in.eam,864,16,Pair,2.7814,2.9688,3.624,10.2,63.02
in.eam,864,16,Neigh,0.18781,0.21655,0.39451,10.0,4.60
in.eam,864,16,Comm,0.44088,1.2322,1.5245,23.6,26.16
in.eam,864,16,Output,0.00046851,0.018106,0.031701,6.9,0.38
in.eam,864,16,Modify,0.068278,0.074431,0.095885,2.1,1.58
in.eam,864,16,Other,,0.2007,,,4.26
in.eam,864,32,Pair,1.4871,1.6239,1.9611,5.9,61.11
in.eam,864,32,Neigh,0.098239,0.11886,0.16205,3.1,4.47
in.eam,864,32,Comm,0.42877,0.69687,0.97022,16.9,26.22
in.eam,864,32,Output,0.00028389,0.0065696,0.014676,8.8,0.25
in.eam,864,32,Modify,0.038068,0.045742,0.085735,3.6,1.72
in.eam,864,32,Other,,0.1654,,,6.22
in.eam,864,64,Pair,0.90138,0.95686,1.0245,3.3,63.07
in.eam,864,64,Neigh,0.050853,0.058866,0.13245,4.6,3.88
in.eam,864,64,Comm,0.2518,0.35712,0.45528,8.8,23.54
in.eam,864,64,Output,0.00024249,0.0003558,0.00048221,0.0,0.02
in.eam,864,64,Modify,0.025283,0.02932,0.060566,2.4,1.93
in.eam,864,64,Other,,0.1146,,,7.55
in.eam,2048,4,Pair,25.7,27.969,34.509,71.4,67.97
in.eam,2048,4,Neigh,1.6494,2.0735,3.3267,50.2,5.04
in.eam,2048,4,Comm,1.738,9.9191,12.742,150.0,24.10
in.eam,2048,4,Output,0.0028261,0.0029232,0.0029845,0.1,0.01
in.eam,2048,4,Modify,0.6001,0.73632,1.0894,23.8,1.79
in.eam,2048,4,Other,,0.4499,,,1.09
in.eam,2048,8,Pair,12.843,13.446,17.016,36.8,64.84
in.eam,2048,8,Neigh,0.83076,0.94711,1.6826,28.6,4.57
in.eam,2048,8,Comm,1.0861,5.6675,6.4333,72.8,27.33
in.eam,2048,8,Output,0.017529,0.01765,0.017798,0.1,0.09
in.eam,2048,8,Modify,0.31934,0.36989,0.6319,16.4,1.78
in.eam,2048,8,Other,,0.2895,,,1.40
in.eam,2048,16,Pair,6.6666,6.9212,8.4845,15.7,64.79
in.eam,2048,16,Neigh,0.44355,0.47567,0.80949,12.5,4.45
in.eam,2048,16,Comm,0.73326,2.6862,3.1934,40.3,25.15
in.eam,2048,16,Output,0.017007,0.024871,0.048251,8.6,0.23
in.eam,2048,16,Modify,0.16161,0.20071,0.44799,14.4,1.88
in.eam,2048,16,Other,,0.3735,,,3.50
in.eam,2048,32,Pair,3.5698,3.7047,4.6082,8.7,63.93
in.eam,2048,32,Neigh,0.22377,0.24922,0.41835,6.3,4.30
in.eam,2048,32,Comm,0.46932,1.4166,1.7738,24.6,24.44
in.eam,2048,32,Output,0.00069819,0.0078617,0.01927,9.2,0.14
in.eam,2048,32,Modify,0.10302,0.11965,0.19048,4.0,2.06
in.eam,2048,32,Other,,0.2972,,,5.13
in.eam,2048,64,Pair,2.2381,2.3173,2.8592,5.7,66.04
in.eam,2048,64,Neigh,0.12209,0.13479,0.18833,3.2,3.84
in.eam,2048,64,Comm,0.33818,0.80692,1.029,15.8,23.00
in.eam,2048,64,Output,0.00058435,0.017247,0.029783,10.8,0.49
in.eam,2048,64,Modify,0.067405,0.080332,0.090355,1.8,2.29
in.eam,2048,64,Other,,0.1523,,,4.34
in.lj,32,2,Pair,0.25846,0.32855,0.39865,12.2,55.25
in.lj,32,2,Neigh,0.02429,0.029763,0.035235,3.2,5.01
in.lj,32,2,Comm,0.14752,0.22207,0.29663,15.8,37.35
in.lj,32,2,Output,5.673e-05,5.7401e-05,5.8073e-05,0.0,0.01
in.lj,32,2,Modify,0.010226,0.010979,0.011732,0.7,1.85
in.lj,32,2,Other,,0.003194,,,0.54
in.lj,32,4,Pair,0.12927,0.15538,0.23,10.9,47.91
in.lj,32,4,Neigh,0.010023,0.012042,0.012899,1.1,3.71
in.lj,32,4,Comm,0.078135,0.14997,0.17538,10.7,46.24
in.lj,32,4,Output,3.3561e-05,4.0486e-05,4.877e-05,0.0,0.01
in.lj,32,4,Modify,0.0048491,0.0054714,0.0058511,0.5,1.69
in.lj,32,4,Other,,0.001419,,,0.44
in.lj,32,8,Pair,0.063314,0.068816,0.10071,4.6,45.59
in.lj,32,8,Neigh,0.0053446,0.0064132,0.0067445,0.5,4.25
in.lj,32,8,Comm,0.041807,0.072123,0.077485,4.3,47.78
in.lj,32,8,Output,2.5854e-05,2.7509e-05,3.302e-05,0.0,0.02
in.lj,32,8,Modify,0.0024631,0.0028684,0.0030159,0.3,1.90
in.lj,32,8,Other,,0.000685,,,0.45
in.lj,32,16,Pair,0.02525,0.032034,0.035153,1.3,29.55
in.lj,32,16,Neigh,0.0026931,0.0034599,0.0038663,0.4,3.19
in.lj,32,16,Comm,0.067605,0.070884,0.078808,1.0,65.39
in.lj,32,16,Output,3.0731e-05,3.3677e-05,3.8418e-05,0.0,0.03
in.lj,32,16,Modify,0.0012802,0.0015763,0.0016933,0.3,1.45
in.lj,32,16,Other,,0.0004162,,,0.38
in.lj,32,32,Pair,0.013355,0.016475,0.019808,1.0,21.96
in.lj,32,32,Neigh,0.0014964,0.0018729,0.002087,0.3,2.50
in.lj,32,32,Comm,0.052004,0.055518,0.059174,0.6,73.99
in.lj,32,32,Output,2.548e-05,3.753e-05,8.5067e-05,0.0,0.05
in.lj,32,32,Modify,0.00070125,0.00088368,0.0010555,0.0,1.18
in.lj,32,32,Other,,0.0002424,,,0.32
in.lj,32,64,Pair,0.0070966,0.0086793,0.011246,1.0,22.84
in.lj,32,64,Neigh,0.00087891,0.0010781,0.0014882,0.4,2.84
in.lj,32,64,Comm,0.024335,0.027509,0.02932,0.7,72.38
in.lj,32,64,Output,2.6702e-05,3.1398e-05,3.6018e-05,0.0,0.08
in.lj,32,64,Modify,0.00046654,0.00054925,0.00073422,0.0,1.45
in.lj,32,64,Other,,0.0001597,,,0.42
in.lj,256,2,Pair,1.6479,2.4487,3.2496,51.2,61.41
in.lj,256,2,Neigh,0.14327,0.21545,0.28764,15.6,5.40
in.lj,256,2,Comm,0.21196,1.1476,2.0832,87.3,28.78
in.lj,256,2,Output,0.00031649,0.00031727,0.00031804,0.0,0.01
in.lj,256,2,Modify,0.09246,0.15529,0.21812,15.9,3.89
in.lj,256,2,Other,,0.02036,,,0.51
in.lj,256,4,Pair,0.99818,1.1197,1.4239,16.7,48.82
in.lj,256,4,Neigh,0.084776,0.10075,0.13719,6.7,4.39
in.lj,256,4,Comm,0.67415,1.0122,1.1518,19.6,44.14
in.lj,256,4,Output,0.00019816,0.00020936,0.00022028,0.0,0.01
in.lj,256,4,Modify,0.047216,0.04911,0.053328,1.1,2.14
in.lj,256,4,Other,,0.0114,,,0.50
in.lj,256,8,Pair,0.51643,0.56463,0.89158,16.4,46.79
in.lj,256,8,Neigh,0.046967,0.050169,0.069593,3.3,4.16
in.lj,256,8,Comm,0.15177,0.552,0.61134,20.4,45.75
in.lj,256,8,Output,0.0001143,0.00012253,0.00013923,0.0,0.01
in.lj,256,8,Modify,0.024297,0.033455,0.087773,11.2,2.77
in.lj,256,8,Other,,0.006232,,,0.52
in.lj,256,16,Pair,0.25809,0.27108,0.43116,7.9,42.34
in.lj,256,16,Neigh,0.024112,0.025098,0.035223,1.7,3.92
in.lj,256,16,Comm,0.15929,0.32021,0.34183,7.5,50.02
in.lj,256,16,Output,0.00012141,0.0078172,0.015506,8.7,1.22
in.lj,256,16,Modify,0.0112,0.012493,0.013282,0.4,1.95
in.lj,256,16,Other,,0.003475,,,0.54
in.lj,256,32,Pair,0.10639,0.13317,0.23232,5.0,38.22
in.lj,256,32,Neigh,0.010048,0.013171,0.026012,2.1,3.78
