Benchmark,Max_MPI_(%),Min_MPI_(%),MPI_(%),MPI_Imb_(%),Max_Imb_(%),Min_Imb_(%),MPI_Time,MPI_Alltoall,MPI_Waitany,MPI_Bcast,MPI_Cart_create,MPI_Comm_size,MPI_Finalize,MPI_Comm_rank,MPI_Comm_dup,MPI_Barrier,MPI_Reduce,MPI_Wait,MPI_Sendrecv,MPI_Init,MPI_Alltoallv,MPI_Cart_get,MPI_Irecv,MPI_Allreduce,MPI_Allgather,MPI_Comm_free,MPI_Cart_rank,MPI_Send,Processes,Size
in.rhodo,50.71,3.97,27.15,23.97,48.22,0.12,21.44,0.08,1.61,1.27,0.02,0.0,0.07,0.0,0.01,0.08,0.0,71.56,1.82,6.08,0.0,0.0,0.02,16.61,0.0,0.0,0.0,0.77,2.0,32.0
in.rhodo,51.53,11.09,40.89,35.23,48.08,0.42,34.02,0.09,4.06,2.79,0.01,0.0,0.01,0.0,0.01,0.0,0.0,69.43,1.75,4.09,0.0,0.0,0.08,16.19,0.0,0.0,0.0,1.48,4.0,32.0
in.rhodo,56.56,15.2,49.82,39.9,47.0,2.08,47.46,0.01,3.37,3.72,0.02,0.0,0.06,0.0,0.02,0.0,0.0,59.1,1.38,9.65,0.01,0.0,0.06,21.42,0.01,0.0,0.0,1.16,8.0,32.0
in.rhodo,65.57,36.32,58.61,41.52,46.46,3.09,70.3,0.01,22.66,5.73,0.02,0.0,0.07,0.0,0.03,0.0,0.0,35.96,1.47,15.13,0.06,0.0,0.12,17.39,0.01,0.0,0.0,1.33,16.0,32.0
in.rhodo,76.98,50.73,69.56,38.03,43.64,3.21,133.86,0.32,17.26,7.79,0.05,0.0,0.1,0.0,0.04,0.0,0.0,20.63,0.12,31.96,0.11,0.0,0.12,20.0,0.19,0.0,0.0,1.32,32.0,32.0
in.rhodo,88.4,60.89,79.44,28.18,30.43,2.21,271.05,0.12,14.31,3.53,0.02,0.0,0.17,0.0,0.04,0.01,0.0,13.35,0.31,53.14,0.89,0.0,0.15,12.43,0.27,0.0,0.0,1.25,64.0,32.0
in.rhodo,50.9,1.57,26.38,24.42,48.5,0.05,28.71,0.14,1.65,1.12,0.05,0.0,0.05,0.0,0.0,0.1,0.0,72.03,2.0,4.35,0.12,0.0,0.01,17.6,0.0,0.0,0.0,0.8,2.0,256.0
in.rhodo,51.5,3.14,38.9,36.29,49.23,0.4,43.91,0.31,2.39,2.3,0.01,0.0,0.04,0.0,0.01,0.01,0.0,67.33,2.08,4.09,0.01,0.0,0.01,18.97,0.0,0.0,0.0,2.44,4.0,256.0
in.rhodo,53.58,7.6,45.93,40.0,46.38,0.52,55.08,0.02,2.13,3.74,0.01,0.0,0.02,0.0,0.02,0.2,0.0,63.83,1.95,7.95,0.21,0.0,0.02,19.1,0.0,0.0,0.0,0.81,8.0,256.0
in.rhodo,59.32,16.17,50.93,37.66,43.7,1.21,69.76,0.28,14.63,6.92,0.05,0.0,0.07,0.0,0.03,0.01,0.0,40.12,1.88,18.14,0.06,0.0,0.03,16.7,0.01,0.0,0.0,1.06,16.0,256.0
in.rhodo,71.71,34.03,60.04,33.49,39.03,2.08,111.62,0.14,17.81,10.22,0.07,0.0,0.11,0.0,0.04,0.45,0.0,26.14,0.83,33.5,0.51,0.0,0.04,8.61,0.37,0.0,0.0,1.16,32.0,256.0
in.rhodo,85.5,57.35,75.36,26.72,29.76,2.46,260.62,0.4,14.69,4.23,0.03,0.0,0.19,0.0,0.04,0.02,0.0,12.71,1.28,57.03,0.99,0.0,0.04,7.62,0.01,0.0,0.0,0.71,64.0,256.0
in.rhodo,50.2,0.94,25.53,24.69,49.46,0.02,93.75,0.15,1.74,0.29,0.03,0.0,0.02,0.0,0.0,0.11,0.0,73.81,2.65,1.43,0.0,0.0,0.0,19.25,0.0,0.0,0.0,0.52,2.0,864.0
in.rhodo,50.83,1.49,38.22,37.03,50.33,0.05,142.8,0.19,1.27,0.74,0.03,0.0,0.01,0.0,0.0,0.05,0.0,70.63,2.75,1.19,0.01,0.0,0.02,19.41,0.0,0.0,0.0,3.71,4.0,864.0
in.rhodo,51.53,3.77,44.84,41.88,48.39,0.26,171.23,0.3,2.46,1.4,0.01,0.0,0.02,0.0,0.01,0.06,0.0,67.73,2.42,3.47,0.03,0.0,0.02,18.92,0.0,0.0,0.0,3.15,8.0,864.0
in.rhodo,53.08,7.25,48.48,43.33,47.83,0.48,195.72,0.14,18.27,2.64,0.01,0.0,0.15,0.0,0.01,0.12,0.0,50.21,1.41,5.7,0.15,0.0,0.03,18.93,0.0,0.0,0.0,2.22,16.0,864.0
in.rhodo,61.82,20.85,56.02,39.18,43.15,1.63,275.71,0.2,21.07,4.11,0.03,0.0,0.04,0.0,0.02,0.19,0.0,31.25,1.41,23.54,0.23,0.0,0.03,16.5,0.01,0.0,0.0,1.38,32.0,864.0
in.rhodo,73.87,30.88,63.19,35.05,37.22,1.46,419.44,0.11,18.37,2.36,0.02,0.0,0.3,0.0,0.02,0.25,0.0,19.85,0.97,35.73,0.7,0.0,0.04,20.06,0.01,0.0,0.0,1.19,64.0,864.0
in.rhodo,47.56,15.84,30.9,20.12,41.96,0.37,3.96,8.81,0.0,8.89,1.27,0.0,0.0,0.0,0.03,2.69,0.0,9.23,25.5,30.19,0.17,0.0,0.0,12.73,0.35,0.0,0.0,0.14,2.0,2048.0
in.rhodo,50.74,1.22,38.33,37.43,50.21,0.03,338.06,0.17,0.21,0.33,0.02,0.0,0.0,0.0,0.0,0.1,0.0,70.47,3.25,0.6,0.03,0.0,0.0,19.35,0.0,0.0,0.0,5.46,4.0,2048.0
in.rhodo,50.76,2.16,44.4,42.67,49.09,0.07,396.81,0.23,1.33,0.62,0.02,0.0,0.01,0.0,0.0,0.08,0.0,69.8,2.78,1.29,0.02,0.0,0.02,19.77,0.0,0.0,0.0,4.02,8.0,2048.0
in.rhodo,51.46,3.57,47.5,44.78,48.86,0.21,434.99,0.15,19.23,1.16,0.01,0.0,0.01,0.0,0.0,0.07,0.0,51.17,1.96,2.54,0.11,0.0,0.02,20.01,0.0,0.0,0.0,3.56,16.0,2048.0
in.rhodo,55.23,8.28,51.1,44.48,47.28,0.6,517.25,0.04,28.51,2.3,0.01,0.0,0.03,0.0,0.01,0.14,0.0,36.7,0.94,8.56,0.25,0.0,0.03,20.15,0.08,0.0,0.0,2.25,32.0,2048.0
in.rhodo,63.3,17.66,55.2,40.2,42.13,1.14,704.93,0.11,29.76,1.21,0.01,0.0,0.07,0.0,0.01,0.03,0.0,25.69,0.36,20.35,0.8,0.0,0.04,20.14,0.0,0.0,0.0,1.42,64.0,2048.0
in.rhodo-e-5,5.93,4.34,5.14,0.3,0.33,0.27,2.34,0.01,4.31,2.24,0.1,0.0,0.07,0.0,0.12,0.05,0.0,14.7,0.93,62.23,0.03,0.0,0.21,7.06,0.01,0.0,0.0,7.92,2.0,32.0
in.rhodo-e-5,12.81,6.81,9.36,1.59,3.08,0.77,4.69,0.03,8.0,4.08,0.07,0.0,0.08,0.0,0.12,0.02,0.0,27.61,1.33,39.73,0.11,0.0,0.28,7.99,0.02,0.0,0.0,10.5,4.0,32.0
in.rhodo-e-5,22.4,13.05,17.21,1.96,4.05,0.88,10.25,0.07,8.74,4.7,0.1,0.0,0.11,0.0,0.11,0.01,0.0,25.65,0.92,44.88,0.09,0.0,0.31,6.26,0.02,0.0,0.0,8.02,8.0,32.0
in.rhodo-e-5,39.35,23.27,28.21,2.96,8.2,1.52,23.42,0.06,8.5,4.84,0.11,0.0,0.16,0.0,0.15,0.01,0.0,19.93,0.57,49.77,0.18,0.0,0.35,8.55,0.03,0.0,0.0,6.78,16.0,32.0
in.rhodo-e-5,71.66,58.08,60.82,3.72,7.27,2.4,105.97,0.03,3.15,3.48,0.08,0.0,0.12,0.0,0.05,0.01,0.0,6.16,0.17,78.31,0.13,0.0,0.18,5.92,0.01,0.0,0.0,2.2,32.0,32.0
in.rhodo-e-5,84.86,66.73,71.84,5.58,7.59,2.39,197.36,0.14,2.58,1.27,0.03,0.0,0.25,0.0,0.05,0.34,0.0,6.22,0.19,77.59,0.64,0.0,0.19,8.59,0.02,0.0,0.0,1.91,64.0,32.0
in.rhodo-e-5,4.73,2.75,3.75,0.38,0.39,0.36,2.31,0.05,5.14,2.67,0.11,0.0,0.08,0.0,0.14,0.06,0.0,12.36,0.48,67.32,0.11,0.0,0.08,5.73,0.01,0.0,0.0,5.64,2.0,256.0
in.rhodo-e-5,8.46,4.96,5.95,1.6,3.86,0.59,3.87,0.21,4.42,7.09,0.13,0.0,0.14,0.0,0.15,0.04,0.0,12.63,0.9,40.96,0.19,0.0,0.13,8.42,0.02,0.0,0.0,24.56,4.0,256.0
in.rhodo-e-5,20.35,10.69,13.73,1.88,2.5,1.34,10.3,0.14,5.88,6.25,0.12,0.0,0.12,0.0,0.1,0.03,0.0,13.24,0.69,60.52,0.18,0.0,0.11,6.39,0.03,0.0,0.0,6.18,8.0,256.0
in.rhodo-e-5,36.87,20.7,25.05,2.86,6.44,1.38,25.06,0.1,4.11,5.5,0.14,0.0,0.15,0.0,0.15,0.02,0.0,11.56,0.53,67.76,0.28,0.0,0.1,5.04,0.03,0.0,0.0,4.53,16.0,256.0
in.rhodo-e-5,59.86,35.6,41.17,4.23,13.73,1.03,56.57,0.09,2.45,5.11,0.12,0.0,0.23,0.0,0.1,0.03,0.0,10.25,0.4,73.68,0.41,0.0,0.08,4.74,0.03,0.0,0.0,2.26,32.0,256.0
in.rhodo-e-5,83.21,61.19,67.33,4.79,7.53,1.49,186.29,0.2,1.97,1.55,0.04,0.0,0.26,0.0,0.05,0.03,0.0,6.13,0.14,82.42,0.75,0.0,0.06,4.94,0.02,0.0,0.0,1.45,64.0,256.0
in.rhodo-e-5,2.16,1.84,2.0,0.69,1.12,0.25,4.05,0.07,9.74,2.13,0.05,0.0,0.05,0.0,0.05,0.06,0.0,31.67,4.89,35.61,0.16,0.0,0.06,6.33,0.0,0.0,0.0,9.14,2.0,864.0
in.rhodo-e-5,4.97,4.16,4.51,2.08,3.84,1.19,9.47,0.16,1.34,4.38,0.07,0.0,0.05,0.0,0.03,0.03,0.0,16.59,4.81,16.36,0.15,0.0,0.07,6.9,0.01,0.0,0.0,49.04,4.0,864.0
in.rhodo-e-5,8.49,6.33,7.46,2.0,2.55,1.06,16.63,0.17,5.9,5.3,0.09,0.0,0.08,0.0,0.06,0.05,0.0,16.98,4.01,27.55,0.2,0.0,0.09,8.66,0.02,0.0,0.0,30.83,8.0,864.0
in.rhodo-e-5,18.13,10.75,12.86,2.39,5.65,1.22,32.11,0.12,5.75,4.77,0.1,0.0,0.11,0.0,0.11,0.13,0.01,14.86,2.38,49.06,0.27,0.0,0.1,6.63,0.03,0.0,0.0,15.59,16.0,864.0
in.rhodo-e-5,38.7,22.16,25.76,3.69,7.67,1.78,80.73,0.1,4.16,4.25,0.09,0.0,0.16,0.0,0.06,0.05,0.0,11.4,1.18,66.54,0.33,0.0,0.07,7.46,0.02,0.0,0.0,4.11,32.0,864.0
in.rhodo-e-5,64.28,39.24,44.69,5.79,8.86,2.36,212.1,0.19,2.84,2.34,0.04,0.0,0.23,0.0,0.04,0.04,0.0,10.25,0.53,73.0,0.84,0.0,0.07,6.75,0.02,0.0,0.0,2.81,64.0,864.0
in.rhodo-e-5,22.62,16.27,19.63,2.25,2.75,1.8,1.62,3.13,0.0,4.99,0.4,0.0,0.0,0.0,0.1,0.54,0.0,0.34,2.34,85.44,0.76,0.0,0.0,1.61,0.0,0.0,0.0,0.34,2.0,2048.0
in.rhodo-e-5,4.0,3.21,3.51,1.89,3.08,1.32,17.23,0.49,0.88,1.6,0.11,0.0,0.03,0.0,0.02,0.28,0.0,13.58,1.8,7.73,0.1,0.0,0.05,5.1,0.0,0.0,0.0,68.23,4.0,2048.0
in.rhodo-e-5,6.89,4.63,5.4,1.41,1.77,0.83,27.51,0.21,4.6,1.78,0.04,0.0,0.05,0.0,0.03,0.1,0.0,18.14,1.25,23.2,0.22,0.0,0.08,4.63,0.01,0.0,0.0,45.67,8.0,2048.0
in.rhodo-e-5,9.62,5.95,6.89,1.15,3.44,0.51,36.61,0.13,6.8,4.33,0.1,0.0,0.09,0.0,0.05,0.08,0.0,14.01,0.63,33.98,0.22,0.0,0.1,5.38,0.01,0.0,0.0,34.08,16.0,2048.0
in.rhodo-e-5,23.83,13.75,15.13,2.25,4.12,1.11,93.51,0.11,6.03,3.37,0.04,0.0,0.13,0.0,0.05,0.06,0.0,13.88,0.38,57.52,0.35,0.0,0.09,5.77,0.01,0.0,0.0,12.21,32.0,2048.0
in.rhodo-e-5,45.53,23.78,27.23,3.9,5.64,1.57,228.52,0.22,5.47,1.58,0.04,0.0,0.21,0.0,0.04,0.1,0.0,11.59,0.34,66.05,0.8,0.0,0.09,7.87,0.01,0.0,0.0,5.58,64.0,2048.0
in.rhodo-e-6,6.2,3.67,4.95,0.32,0.42,0.23,2.66,0.01,10.23,2.01,0.09,0.0,0.07,0.0,0.09,0.04,0.0,18.84,0.87,52.42,0.03,0.0,0.21,5.1,0.0,0.0,0.0,9.98,2.0,32.0
in.rhodo-e-6,10.92,5.93,8.29,1.65,2.8,0.52,4.68,0.03,12.75,4.53,0.08,0.0,0.12,0.0,0.06,0.02,0.0,31.86,1.02,28.68,0.07,0.0,0.29,6.96,0.01,0.0,0.0,13.51,4.0,32.0
in.rhodo-e-6,21.55,13.62,16.52,2.41,3.7,1.45,11.0,0.06,11.06,4.55,0.08,0.0,0.12,0.0,0.08,0.02,0.0,27.51,0.75,37.04,0.09,0.0,0.31,7.87,0.02,0.0,0.0,10.44,8.0,32.0
in.rhodo-e-6,41.32,24.74,30.87,3.28,6.59,1.01,28.17,0.04,7.88,3.98,0.11,0.0,0.12,0.0,0.1,0.01,0.0,19.76,0.43,53.24,0.15,0.0,0.27,7.47,0.02,0.0,0.0,6.41,16.0,32.0
in.rhodo-e-6,62.85,40.61,46.97,3.1,8.74,1.49,66.63,0.04,5.33,4.7,0.05,0.0,0.19,0.0,0.07,0.01,0.0,15.68,0.24,64.06,0.2,0.0,0.28,5.06,0.02,0.0,0.0,4.06,32.0,32.0
in.rhodo-e-6,84.61,63.96,68.76,1.99,4.39,0.62,187.6,0.19,2.87,1.76,0.03,0.0,0.26,0.0,0.05,0.03,0.0,6.39,0.19,81.87,0.69,0.0,0.2,3.17,0.01,0.0,0.0,2.31,64.0,32.0
in.rhodo-e-6,4.01,2.4,3.21,0.3,0.43,0.17,2.37,0.07,13.27,1.99,0.06,0.0,0.08,0.0,0.13,0.06,0.0,13.26,0.41,54.96,0.11,0.0,0.08,2.71,0.0,0.0,0.0,12.8,2.0,256.0
in.rhodo-e-6,10.64,7.12,8.53,1.75,2.96,1.01,6.83,0.11,1.27,4.17,0.08,0.0,0.08,0.0,0.07,0.03,0.0,10.7,0.57,22.92,0.11,0.0,0.09,3.73,0.01,0.0,0.0,56.07,4.0,256.0
in.rhodo-e-6,20.85,12.91,14.77,1.29,2.13,0.97,12.97,0.09,5.9,3.91,0.07,0.0,0.09,0.0,0.08,0.03,0.0,10.08,0.44,50.33,0.19,0.0,0.1,2.69,0.02,0.0,0.0,25.98,8.0,256.0
in.rhodo-e-6,41.99,25.46,30.26,3.28,8.35,0.45,35.06,0.05,3.45,3.36,0.09,0.0,0.1,0.0,0.05,0.02,0.0,11.33,0.39,69.35,0.13,0.0,0.07,3.93,0.01,0.0,0.0,7.66,16.0,256.0
in.rhodo-e-6,58.93,35.04,41.96,5.34,11.69,1.59,64.64,0.11,4.34,5.8,0.11,0.0,0.18,0.0,0.08,0.03,0.0,12.41,0.25,67.96,0.36,0.0,0.08,4.86,0.01,0.0,0.0,3.42,32.0,256.0
in.rhodo-e-6,81.95,58.48,64.13,4.03,7.85,1.25,185.65,0.21,2.49,1.85,0.04,0.0,0.25,0.0,0.05,0.03,0.0,6.14,0.13,81.9,0.97,0.0,0.07,3.59,0.01,0.0,0.0,2.27,64.0,256.0
in.rhodo-e-6,2.97,2.89,2.93,1.11,1.36,0.87,7.19,0.05,4.52,1.39,0.04,0.0,0.03,0.0,0.03,0.05,0.0,14.1,2.89,19.84,0.09,0.0,0.04,4.63,0.0,0.0,0.0,52.32,2.0,864.0
in.rhodo-e-6,6.74,6.17,6.47,2.74,4.23,1.81,16.7,0.07,1.15,2.4,0.04,0.0,0.03,0.0,0.02,0.01,0.0,6.06,2.66,9.97,0.1,0.0,0.06,2.33,0.0,0.0,0.0,75.1,4.0,864.0
in.rhodo-e-6,10.51,9.29,10.01,2.22,2.58,1.87,27.49,0.11,4.26,2.99,0.05,0.0,0.04,0.0,0.04,0.03,0.0,9.44,2.42,20.48,0.14,0.0,0.07,4.28,0.01,0.0,0.0,55.64,8.0,864.0
in.rhodo-e-6,20.25,13.79,16.1,4.17,6.84,2.85,49.71,0.07,6.35,3.02,0.08,0.0,0.07,0.0,0.06,0.08,0.0,18.92,1.44,25.88,0.19,0.0,0.08,6.83,0.01,0.0,0.0,36.91,16.0,864.0
in.rhodo-e-6,38.59,23.59,26.56,3.62,5.79,1.79,100.26,0.09,4.71,3.15,0.07,0.0,0.12,0.0,0.05,0.04,0.0,10.78,0.92,57.25,0.28,0.0,0.08,7.31,0.01,0.0,0.0,15.14,32.0,864.0
in.rhodo-e-6,62.45,37.18,41.79,4.7,7.65,1.19,227.21,0.17,7.16,1.44,0.04,0.0,0.21,0.0,0.04,0.05,0.0,9.61,0.46,66.92,0.79,0.0,0.09,6.34,0.01,0.0,0.0,6.67,64.0,864.0
in.rhodo-e-6,21.74,14.89,18.52,2.2,2.84,1.64,1.51,3.89,0.0,4.89,0.39,0.0,0.0,0.0,0.1,0.12,0.0,0.26,2.33,84.33,1.71,0.0,0.0,1.59,0.01,0.0,0.0,0.36,2.0,2048.0
in.rhodo-e-6,8.1,7.29,7.52,4.97,5.52,4.61,49.04,0.17,0.63,0.55,0.04,0.0,0.01,0.0,0.01,0.1,0.0,1.63,0.57,2.62,0.04,0.0,0.03,1.89,0.0,0.0,0.0,91.72,4.0,2048.0
in.rhodo-e-6,10.89,9.51,10.17,4.94,5.79,4.55,68.78,0.08,4.35,0.95,0.03,0.0,0.02,0.0,0.01,0.03,0.0,4.06,0.53,8.54,0.11,0.0,0.03,1.89,0.0,0.0,0.0,79.38,8.0,2048.0
in.rhodo-e-6,14.23,11.57,12.24,3.81,5.85,3.01,86.58,0.06,5.55,1.56,0.04,0.0,0.04,0.0,0.02,0.04,0.0,7.35,0.3,12.57,0.1,0.0,0.06,4.26,0.0,0.0,0.0,68.05,16.0,2048.0
in.rhodo-e-6,26.88,18.05,20.42,2.84,6.19,1.01,168.76,0.07,8.07,1.64,0.04,0.0,0.07,0.0,0.03,0.04,0.0,7.09,0.24,41.33,0.16,0.0,0.07,4.77,0.01,0.0,0.0,36.39,32.0,2048.0
in.rhodo-e-6,41.58,24.13,27.61,3.3,5.94,1.16,296.63,0.17,7.47,1.14,0.03,0.0,0.16,0.0,0.03,0.08,0.0,9.92,0.22,51.19,0.63,0.0,0.09,6.79,0.01,0.0,0.0,22.08,64.0,2048.0
in.rhodo-e-7,4.64,4.12,4.38,0.22,0.25,0.19,3.81,0.01,21.2,1.54,0.08,0.0,0.05,0.0,0.08,0.03,0.0,18.65,0.55,35.85,0.02,0.0,0.19,4.02,0.0,0.0,0.0,17.73,2.0,32.0
in.rhodo-e-7,12.66,9.69,11.02,1.04,2.28,0.34,10.45,0.03,9.85,1.72,0.04,0.0,0.05,0.0,0.06,0.01,0.0,17.07,0.54,17.73,0.02,0.0,0.21,5.92,0.01,0.0,0.0,46.73,4.0,32.0
in.rhodo-e-7,21.59,13.78,17.31,2.18,3.56,1.06,18.33,0.02,14.35,2.68,0.06,0.0,0.07,0.0,0.06,0.01,0.0,18.23,0.46,32.9,0.09,0.0,0.26,10.25,0.01,0.0,0.0,20.57,8.0,32.0
in.rhodo-e-7,40.67,26.84,30.92,2.92,6.48,0.95,42.3,0.02,10.4,2.58,0.07,0.0,0.08,0.0,0.05,0.01,0.0,13.93,0.25,57.46,0.08,0.0,0.2,7.76,0.01,0.0,0.0,7.09,16.0,32.0
in.rhodo-e-7,57.55,39.05,44.06,4.87,10.45,1.83,88.0,0.03,8.07,3.44,0.08,0.0,0.14,0.0,0.07,0.01,0.0,14.12,0.21,56.96,0.16,0.0,0.24,11.24,0.02,0.0,0.0,5.21,32.0,32.0
in.rhodo-e-7,80.42,54.61,63.01,5.2,8.62,2.01,231.82,0.14,7.24,1.57,0.02,0.0,0.21,0.0,0.04,0.02,0.0,10.89,0.17,66.13,0.6,0.0,0.24,8.52,0.02,0.0,0.0,4.21,64.0,32.0
in.rhodo-e-7,5.43,5.17,5.3,1.75,2.05,1.45,6.3,0.03,5.08,1.07,0.04,0.0,0.03,0.0,0.03,0.03,0.0,14.42,0.14,23.45,0.04,0.0,0.05,1.37,0.0,0.0,0.0,54.21,2.0,256.0
in.rhodo-e-7,14.52,10.75,12.39,4.87,7.09,3.34,16.57,0.05,1.29,1.62,0.03,0.0,0.03,0.0,0.04,0.05,0.0,4.31,0.19,10.08,0.06,0.0,0.05,2.5,0.01,0.0,0.0,79.68,4.0,256.0
in.rhodo-e-7,21.15,14.66,17.92,4.14,5.44,1.79,26.09,0.04,7.33,1.98,0.04,0.0,0.05,0.0,0.03,0.03,0.0,7.93,0.23,19.37,0.06,0.0,0.07,3.78,0.01,0.0,0.0,59.06,8.0,256.0
in.rhodo-e-7,35.12,23.3,27.67,3.66,6.78,1.68,50.23,0.05,6.67,2.81,0.07,0.0,0.07,0.0,0.06,0.02,0.0,9.56,0.24,42.16,0.14,0.0,0.07,5.16,0.01,0.0,0.0,32.9,16.0,256.0
in.rhodo-e-7,53.82,35.62,40.06,3.78,8.56,1.36,96.6,0.05,4.64,3.15,0.08,0.0,0.13,0.0,0.06,0.02,0.0,7.81,0.2,63.63,0.25,0.0,0.08,5.54,0.01,0.0,0.0,14.35,32.0,256.0
in.rhodo-e-7,73.33,49.56,56.7,5.35,9.97,1.17,214.14,0.19,6.94,1.57,0.03,0.0,0.23,0.0,0.04,0.02,0.0,7.59,0.13,70.94,0.64,0.0,0.08,6.21,0.02,0.0,0.0,5.37,64.0,256.0
in.rhodo-e-7,5.76,5.63,5.7,3.65,3.71,3.6,23.86,0.02,2.44,0.43,0.02,0.0,0.01,0.0,0.01,0.01,0.0,9.15,0.92,6.21,0.03,0.0,0.02,1.45,0.0,0.0,0.0,79.3,2.0,864.0
in.rhodo-e-7,12.83,12.33,12.56,8.29,8.54,7.99,55.71,0.03,0.75,0.74,0.01,0.0,0.01,0.0,0.01,0.01,0.0,1.59,0.81,3.27,0.02,0.0,0.02,1.35,0.0,0.0,0.0,91.38,4.0,864.0
in.rhodo-e-7,17.91,15.43,16.57,9.25,10.07,8.2,79.73,0.04,4.37,1.03,0.02,0.0,0.02,0.0,0.02,0.01,0.0,2.7,0.86,4.57,0.05,0.0,0.03,2.58,0.0,0.0,0.0,83.71,8.0,864.0
in.rhodo-e-7,22.45,19.43,20.84,8.37,11.03,7.0,111.33,0.04,5.86,1.21,0.02,0.0,0.03,0.0,0.02,0.04,0.0,5.53,0.64,10.59,0.08,0.0,0.05,2.94,0.01,0.0,0.0,72.94,16.0,864.0
in.rhodo-e-7,33.87,25.35,27.8,4.86,8.92,2.89,171.09,0.05,9.86,1.91,0.04,0.0,0.07,0.0,0.03,0.03,0.0,7.71,0.55,31.03,0.16,0.0,0.07,4.37,0.01,0.0,0.0,44.12,32.0,864.0
in.rhodo-e-7,52.27,34.38,37.6,4.19,8.81,1.76,323.3,0.15,8.23,1.47,0.03,0.0,0.14,0.0,0.03,0.04,0.0,8.46,0.35,47.04,0.55,0.0,0.09,5.66,0.01,0.0,0.0,27.75,64.0,864.0
in.rhodo-e-7,18.93,18.02,18.5,4.1,7.79,0.79,1.61,3.27,0.0,4.84,0.32,0.0,0.0,0.0,0.11,0.18,0.0,4.31,9.44,74.2,0.8,0.0,0.0,2.14,0.01,0.0,0.0,0.36,2.0,2048.0
in.rhodo-e-7,12.67,12.05,12.32,8.98,9.41,8.51,133.2,0.06,0.74,0.2,0.01,0.0,0.0,0.0,0.0,0.04,0.0,1.58,0.23,1.04,0.01,0.0,0.01,1.47,0.0,0.0,0.0,94.59,4.0,2048.0
in.rhodo-e-7,16.0,14.88,15.44,9.83,10.37,9.17,176.45,0.03,6.79,0.34,0.01,0.0,0.01,0.0,0.01,0.02,0.0,0.53,0.17,3.5,0.04,0.0,0.02,1.66,0.0,0.0,0.0,86.88,8.0,2048.0
in.rhodo-e-7,21.84,18.15,19.95,11.6,13.16,9.88,250.55,0.03,5.75,0.59,0.02,0.0,0.01,0.0,0.01,0.02,0.0,1.91,0.13,5.78,0.06,0.0,0.02,2.94,0.0,0.0,0.0,82.73,16.0,2048.0
in.rhodo-e-7,29.43,23.11,26.32,10.91,12.68,8.16,397.92,0.03,8.43,0.86,0.02,0.0,0.03,0.0,0.02,0.02,0.0,5.66,0.1,15.08,0.09,0.0,0.04,4.19,0.0,0.0,0.0,65.43,32.0,2048.0
in.rhodo-e-7,40.84,27.19,32.45,10.03,13.46,5.8,671.02,0.08,10.95,0.53,0.01,0.0,0.07,0.0,0.01,0.02,0.0,8.19,0.1,22.66,0.3,0.0,0.11,6.55,0.01,0.0,0.0,50.42,64.0,2048.0
