Benchmark,Max_MPI_(%),Min_MPI_(%),MPI_(%),MPI_Imb_(%),Max_Imb_(%),Min_Imb_(%),MPI_Time,MPI_Allreduce,MPI_Send,MPI_Bcast,MPI_Reduce,MPI_Comm_free,MPI_Allgather,MPI_Finalize,MPI_Wait,MPI_Comm_dup,MPI_Init,MPI_Comm_size,MPI_Comm_rank,MPI_Sendrecv,MPI_Irecv,MPI_Waitany,MPI_Cart_get,MPI_Cart_rank,MPI_Cart_create,MPI_Alltoall,MPI_Barrier,MPI_Alltoallv,Processes,Size
in.rhodo,51.53,11.09,40.89,35.23,48.08,0.42,34.02,16.19,1.48,2.79,0.0,0.0,0.0,0.01,69.43,0.01,4.09,0.0,0.0,1.75,0.08,4.06,0.0,0.0,0.01,0.09,0.0,0.0,4.0,32.0
in.rhodo,56.56,15.2,49.82,39.9,47.0,2.08,47.46,21.42,1.16,3.72,0.0,0.0,0.01,0.06,59.1,0.02,9.65,0.0,0.0,1.38,0.06,3.37,0.0,0.0,0.02,0.01,0.0,0.01,8.0,32.0
in.rhodo,65.57,36.32,58.61,41.52,46.46,3.09,70.3,17.39,1.33,5.73,0.0,0.0,0.01,0.07,35.96,0.03,15.13,0.0,0.0,1.47,0.12,22.66,0.0,0.0,0.02,0.01,0.0,0.06,16.0,32.0
in.rhodo,76.98,50.73,69.56,38.03,43.64,3.21,133.86,20.0,1.32,7.79,0.0,0.0,0.19,0.1,20.63,0.04,31.96,0.0,0.0,0.12,0.12,17.26,0.0,0.0,0.05,0.32,0.0,0.11,32.0,32.0
in.rhodo,88.4,60.89,79.44,28.18,30.43,2.21,271.05,12.43,1.25,3.53,0.0,0.0,0.27,0.17,13.35,0.04,53.14,0.0,0.0,0.31,0.15,14.31,0.0,0.0,0.02,0.12,0.01,0.89,64.0,32.0
in.rhodo,51.5,3.14,38.9,36.29,49.23,0.4,43.91,18.97,2.44,2.3,0.0,0.0,0.0,0.04,67.33,0.01,4.09,0.0,0.0,2.08,0.01,2.39,0.0,0.0,0.01,0.31,0.01,0.01,4.0,256.0
in.rhodo,53.58,7.6,45.93,40.0,46.38,0.52,55.08,19.1,0.81,3.74,0.0,0.0,0.0,0.02,63.83,0.02,7.95,0.0,0.0,1.95,0.02,2.13,0.0,0.0,0.01,0.02,0.2,0.21,8.0,256.0
in.rhodo,59.32,16.17,50.93,37.66,43.7,1.21,69.76,16.7,1.06,6.92,0.0,0.0,0.01,0.07,40.12,0.03,18.14,0.0,0.0,1.88,0.03,14.63,0.0,0.0,0.05,0.28,0.01,0.06,16.0,256.0
in.rhodo,71.71,34.03,60.04,33.49,39.03,2.08,111.62,8.61,1.16,10.22,0.0,0.0,0.37,0.11,26.14,0.04,33.5,0.0,0.0,0.83,0.04,17.81,0.0,0.0,0.07,0.14,0.45,0.51,32.0,256.0
in.rhodo,85.5,57.35,75.36,26.72,29.76,2.46,260.62,7.62,0.71,4.23,0.0,0.0,0.01,0.19,12.71,0.04,57.03,0.0,0.0,1.28,0.04,14.69,0.0,0.0,0.03,0.4,0.02,0.99,64.0,256.0
in.rhodo,50.83,1.49,38.22,37.03,50.33,0.05,142.8,19.41,3.71,0.74,0.0,0.0,0.0,0.01,70.63,0.0,1.19,0.0,0.0,2.75,0.02,1.27,0.0,0.0,0.03,0.19,0.05,0.01,4.0,864.0
in.rhodo,51.53,3.77,44.84,41.88,48.39,0.26,171.23,18.92,3.15,1.4,0.0,0.0,0.0,0.02,67.73,0.01,3.47,0.0,0.0,2.42,0.02,2.46,0.0,0.0,0.01,0.3,0.06,0.03,8.0,864.0
in.rhodo,53.08,7.25,48.48,43.33,47.83,0.48,195.72,18.93,2.22,2.64,0.0,0.0,0.0,0.15,50.21,0.01,5.7,0.0,0.0,1.41,0.03,18.27,0.0,0.0,0.01,0.14,0.12,0.15,16.0,864.0
in.rhodo,61.82,20.85,56.02,39.18,43.15,1.63,275.71,16.5,1.38,4.11,0.0,0.0,0.01,0.04,31.25,0.02,23.54,0.0,0.0,1.41,0.03,21.07,0.0,0.0,0.03,0.2,0.19,0.23,32.0,864.0
in.rhodo,73.87,30.88,63.19,35.05,37.22,1.46,419.44,20.06,1.19,2.36,0.0,0.0,0.01,0.3,19.85,0.02,35.73,0.0,0.0,0.97,0.04,18.37,0.0,0.0,0.02,0.11,0.25,0.7,64.0,864.0
in.rhodo,50.74,1.22,38.33,37.43,50.21,0.03,338.06,19.35,5.46,0.33,0.0,0.0,0.0,0.0,70.47,0.0,0.6,0.0,0.0,3.25,0.0,0.21,0.0,0.0,0.02,0.17,0.1,0.03,4.0,2048.0
in.rhodo,50.76,2.16,44.4,42.67,49.09,0.07,396.81,19.77,4.02,0.62,0.0,0.0,0.0,0.01,69.8,0.0,1.29,0.0,0.0,2.78,0.02,1.33,0.0,0.0,0.02,0.23,0.08,0.02,8.0,2048.0
in.rhodo,51.46,3.57,47.5,44.78,48.86,0.21,434.99,20.01,3.56,1.16,0.0,0.0,0.0,0.01,51.17,0.0,2.54,0.0,0.0,1.96,0.02,19.23,0.0,0.0,0.01,0.15,0.07,0.11,16.0,2048.0
in.rhodo,55.23,8.28,51.1,44.48,47.28,0.6,517.25,20.15,2.25,2.3,0.0,0.0,0.08,0.03,36.7,0.01,8.56,0.0,0.0,0.94,0.03,28.51,0.0,0.0,0.01,0.04,0.14,0.25,32.0,2048.0
in.rhodo,63.3,17.66,55.2,40.2,42.13,1.14,704.93,20.14,1.42,1.21,0.0,0.0,0.0,0.07,25.69,0.01,20.35,0.0,0.0,0.36,0.04,29.76,0.0,0.0,0.01,0.11,0.03,0.8,64.0,2048.0
in.rhodo-e-5,12.81,6.81,9.36,1.59,3.08,0.77,4.69,7.99,10.5,4.08,0.0,0.0,0.02,0.08,27.61,0.12,39.73,0.0,0.0,1.33,0.28,8.0,0.0,0.0,0.07,0.03,0.02,0.11,4.0,32.0
in.rhodo-e-5,22.4,13.05,17.21,1.96,4.05,0.88,10.25,6.26,8.02,4.7,0.0,0.0,0.02,0.11,25.65,0.11,44.88,0.0,0.0,0.92,0.31,8.74,0.0,0.0,0.1,0.07,0.01,0.09,8.0,32.0
in.rhodo-e-5,39.35,23.27,28.21,2.96,8.2,1.52,23.42,8.55,6.78,4.84,0.0,0.0,0.03,0.16,19.93,0.15,49.77,0.0,0.0,0.57,0.35,8.5,0.0,0.0,0.11,0.06,0.01,0.18,16.0,32.0
in.rhodo-e-5,71.66,58.08,60.82,3.72,7.27,2.4,105.97,5.92,2.2,3.48,0.0,0.0,0.01,0.12,6.16,0.05,78.31,0.0,0.0,0.17,0.18,3.15,0.0,0.0,0.08,0.03,0.01,0.13,32.0,32.0
in.rhodo-e-5,84.86,66.73,71.84,5.58,7.59,2.39,197.36,8.59,1.91,1.27,0.0,0.0,0.02,0.25,6.22,0.05,77.59,0.0,0.0,0.19,0.19,2.58,0.0,0.0,0.03,0.14,0.34,0.64,64.0,32.0
in.rhodo-e-5,8.46,4.96,5.95,1.6,3.86,0.59,3.87,8.42,24.56,7.09,0.0,0.0,0.02,0.14,12.63,0.15,40.96,0.0,0.0,0.9,0.13,4.42,0.0,0.0,0.13,0.21,0.04,0.19,4.0,256.0
in.rhodo-e-5,20.35,10.69,13.73,1.88,2.5,1.34,10.3,6.39,6.18,6.25,0.0,0.0,0.03,0.12,13.24,0.1,60.52,0.0,0.0,0.69,0.11,5.88,0.0,0.0,0.12,0.14,0.03,0.18,8.0,256.0
in.rhodo-e-5,36.87,20.7,25.05,2.86,6.44,1.38,25.06,5.04,4.53,5.5,0.0,0.0,0.03,0.15,11.56,0.15,67.76,0.0,0.0,0.53,0.1,4.11,0.0,0.0,0.14,0.1,0.02,0.28,16.0,256.0
in.rhodo-e-5,59.86,35.6,41.17,4.23,13.73,1.03,56.57,4.74,2.26,5.11,0.0,0.0,0.03,0.23,10.25,0.1,73.68,0.0,0.0,0.4,0.08,2.45,0.0,0.0,0.12,0.09,0.03,0.41,32.0,256.0
in.rhodo-e-5,83.21,61.19,67.33,4.79,7.53,1.49,186.29,4.94,1.45,1.55,0.0,0.0,0.02,0.26,6.13,0.05,82.42,0.0,0.0,0.14,0.06,1.97,0.0,0.0,0.04,0.2,0.03,0.75,64.0,256.0
in.rhodo-e-5,4.97,4.16,4.51,2.08,3.84,1.19,9.47,6.9,49.04,4.38,0.0,0.0,0.01,0.05,16.59,0.03,16.36,0.0,0.0,4.81,0.07,1.34,0.0,0.0,0.07,0.16,0.03,0.15,4.0,864.0
in.rhodo-e-5,8.49,6.33,7.46,2.0,2.55,1.06,16.63,8.66,30.83,5.3,0.0,0.0,0.02,0.08,16.98,0.06,27.55,0.0,0.0,4.01,0.09,5.9,0.0,0.0,0.09,0.17,0.05,0.2,8.0,864.0
in.rhodo-e-5,18.13,10.75,12.86,2.39,5.65,1.22,32.11,6.63,15.59,4.77,0.01,0.0,0.03,0.11,14.86,0.11,49.06,0.0,0.0,2.38,0.1,5.75,0.0,0.0,0.1,0.12,0.13,0.27,16.0,864.0
in.rhodo-e-5,38.7,22.16,25.76,3.69,7.67,1.78,80.73,7.46,4.11,4.25,0.0,0.0,0.02,0.16,11.4,0.06,66.54,0.0,0.0,1.18,0.07,4.16,0.0,0.0,0.09,0.1,0.05,0.33,32.0,864.0
in.rhodo-e-5,64.28,39.24,44.69,5.79,8.86,2.36,212.1,6.75,2.81,2.34,0.0,0.0,0.02,0.23,10.25,0.04,73.0,0.0,0.0,0.53,0.07,2.84,0.0,0.0,0.04,0.19,0.04,0.84,64.0,864.0
in.rhodo-e-5,4.0,3.21,3.51,1.89,3.08,1.32,17.23,5.1,68.23,1.6,0.0,0.0,0.0,0.03,13.58,0.02,7.73,0.0,0.0,1.8,0.05,0.88,0.0,0.0,0.11,0.49,0.28,0.1,4.0,2048.0
in.rhodo-e-5,6.89,4.63,5.4,1.41,1.77,0.83,27.51,4.63,45.67,1.78,0.0,0.0,0.01,0.05,18.14,0.03,23.2,0.0,0.0,1.25,0.08,4.6,0.0,0.0,0.04,0.21,0.1,0.22,8.0,2048.0
in.rhodo-e-5,9.62,5.95,6.89,1.15,3.44,0.51,36.61,5.38,34.08,4.33,0.0,0.0,0.01,0.09,14.01,0.05,33.98,0.0,0.0,0.63,0.1,6.8,0.0,0.0,0.1,0.13,0.08,0.22,16.0,2048.0
in.rhodo-e-5,23.83,13.75,15.13,2.25,4.12,1.11,93.51,5.77,12.21,3.37,0.0,0.0,0.01,0.13,13.88,0.05,57.52,0.0,0.0,0.38,0.09,6.03,0.0,0.0,0.04,0.11,0.06,0.35,32.0,2048.0
in.rhodo-e-5,45.53,23.78,27.23,3.9,5.64,1.57,228.52,7.87,5.58,1.58,0.0,0.0,0.01,0.21,11.59,0.04,66.05,0.0,0.0,0.34,0.09,5.47,0.0,0.0,0.04,0.22,0.1,0.8,64.0,2048.0
in.rhodo-e-6,10.92,5.93,8.29,1.65,2.8,0.52,4.68,6.96,13.51,4.53,0.0,0.0,0.01,0.12,31.86,0.06,28.68,0.0,0.0,1.02,0.29,12.75,0.0,0.0,0.08,0.03,0.02,0.07,4.0,32.0
in.rhodo-e-6,21.55,13.62,16.52,2.41,3.7,1.45,11.0,7.87,10.44,4.55,0.0,0.0,0.02,0.12,27.51,0.08,37.04,0.0,0.0,0.75,0.31,11.06,0.0,0.0,0.08,0.06,0.02,0.09,8.0,32.0
in.rhodo-e-6,41.32,24.74,30.87,3.28,6.59,1.01,28.17,7.47,6.41,3.98,0.0,0.0,0.02,0.12,19.76,0.1,53.24,0.0,0.0,0.43,0.27,7.88,0.0,0.0,0.11,0.04,0.01,0.15,16.0,32.0
in.rhodo-e-6,62.85,40.61,46.97,3.1,8.74,1.49,66.63,5.06,4.06,4.7,0.0,0.0,0.02,0.19,15.68,0.07,64.06,0.0,0.0,0.24,0.28,5.33,0.0,0.0,0.05,0.04,0.01,0.2,32.0,32.0
in.rhodo-e-6,84.61,63.96,68.76,1.99,4.39,0.62,187.6,3.17,2.31,1.76,0.0,0.0,0.01,0.26,6.39,0.05,81.87,0.0,0.0,0.19,0.2,2.87,0.0,0.0,0.03,0.19,0.03,0.69,64.0,32.0
in.rhodo-e-6,10.64,7.12,8.53,1.75,2.96,1.01,6.83,3.73,56.07,4.17,0.0,0.0,0.01,0.08,10.7,0.07,22.92,0.0,0.0,0.57,0.09,1.27,0.0,0.0,0.08,0.11,0.03,0.11,4.0,256.0
in.rhodo-e-6,20.85,12.91,14.77,1.29,2.13,0.97,12.97,2.69,25.98,3.91,0.0,0.0,0.02,0.09,10.08,0.08,50.33,0.0,0.0,0.44,0.1,5.9,0.0,0.0,0.07,0.09,0.03,0.19,8.0,256.0
in.rhodo-e-6,41.99,25.46,30.26,3.28,8.35,0.45,35.06,3.93,7.66,3.36,0.0,0.0,0.01,0.1,11.33,0.05,69.35,0.0,0.0,0.39,0.07,3.45,0.0,0.0,0.09,0.05,0.02,0.13,16.0,256.0
in.rhodo-e-6,58.93,35.04,41.96,5.34,11.69,1.59,64.64,4.86,3.42,5.8,0.0,0.0,0.01,0.18,12.41,0.08,67.96,0.0,0.0,0.25,0.08,4.34,0.0,0.0,0.11,0.11,0.03,0.36,32.0,256.0
in.rhodo-e-6,81.95,58.48,64.13,4.03,7.85,1.25,185.65,3.59,2.27,1.85,0.0,0.0,0.01,0.25,6.14,0.05,81.9,0.0,0.0,0.13,0.07,2.49,0.0,0.0,0.04,0.21,0.03,0.97,64.0,256.0
in.rhodo-e-6,6.74,6.17,6.47,2.74,4.23,1.81,16.7,2.33,75.1,2.4,0.0,0.0,0.0,0.03,6.06,0.02,9.97,0.0,0.0,2.66,0.06,1.15,0.0,0.0,0.04,0.07,0.01,0.1,4.0,864.0
in.rhodo-e-6,10.51,9.29,10.01,2.22,2.58,1.87,27.49,4.28,55.64,2.99,0.0,0.0,0.01,0.04,9.44,0.04,20.48,0.0,0.0,2.42,0.07,4.26,0.0,0.0,0.05,0.11,0.03,0.14,8.0,864.0
in.rhodo-e-6,20.25,13.79,16.1,4.17,6.84,2.85,49.71,6.83,36.91,3.02,0.0,0.0,0.01,0.07,18.92,0.06,25.88,0.0,0.0,1.44,0.08,6.35,0.0,0.0,0.08,0.07,0.08,0.19,16.0,864.0
in.rhodo-e-6,38.59,23.59,26.56,3.62,5.79,1.79,100.26,7.31,15.14,3.15,0.0,0.0,0.01,0.12,10.78,0.05,57.25,0.0,0.0,0.92,0.08,4.71,0.0,0.0,0.07,0.09,0.04,0.28,32.0,864.0
in.rhodo-e-6,62.45,37.18,41.79,4.7,7.65,1.19,227.21,6.34,6.67,1.44,0.0,0.0,0.01,0.21,9.61,0.04,66.92,0.0,0.0,0.46,0.09,7.16,0.0,0.0,0.04,0.17,0.05,0.79,64.0,864.0
in.rhodo-e-6,8.1,7.29,7.52,4.97,5.52,4.61,49.04,1.89,91.72,0.55,0.0,0.0,0.0,0.01,1.63,0.01,2.62,0.0,0.0,0.57,0.03,0.63,0.0,0.0,0.04,0.17,0.1,0.04,4.0,2048.0
in.rhodo-e-6,10.89,9.51,10.17,4.94,5.79,4.55,68.78,1.89,79.38,0.95,0.0,0.0,0.0,0.02,4.06,0.01,8.54,0.0,0.0,0.53,0.03,4.35,0.0,0.0,0.03,0.08,0.03,0.11,8.0,2048.0
in.rhodo-e-6,14.23,11.57,12.24,3.81,5.85,3.01,86.58,4.26,68.05,1.56,0.0,0.0,0.0,0.04,7.35,0.02,12.57,0.0,0.0,0.3,0.06,5.55,0.0,0.0,0.04,0.06,0.04,0.1,16.0,2048.0
in.rhodo-e-6,26.88,18.05,20.42,2.84,6.19,1.01,168.76,4.77,36.39,1.64,0.0,0.0,0.01,0.07,7.09,0.03,41.33,0.0,0.0,0.24,0.07,8.07,0.0,0.0,0.04,0.07,0.04,0.16,32.0,2048.0
in.rhodo-e-6,41.58,24.13,27.61,3.3,5.94,1.16,296.63,6.79,22.08,1.14,0.0,0.0,0.01,0.16,9.92,0.03,51.19,0.0,0.0,0.22,0.09,7.47,0.0,0.0,0.03,0.17,0.08,0.63,64.0,2048.0
in.rhodo-e-7,12.66,9.69,11.02,1.04,2.28,0.34,10.45,5.92,46.73,1.72,0.0,0.0,0.01,0.05,17.07,0.06,17.73,0.0,0.0,0.54,0.21,9.85,0.0,0.0,0.04,0.03,0.01,0.02,4.0,32.0
in.rhodo-e-7,21.59,13.78,17.31,2.18,3.56,1.06,18.33,10.25,20.57,2.68,0.0,0.0,0.01,0.07,18.23,0.06,32.9,0.0,0.0,0.46,0.26,14.35,0.0,0.0,0.06,0.02,0.01,0.09,8.0,32.0
in.rhodo-e-7,40.67,26.84,30.92,2.92,6.48,0.95,42.3,7.76,7.09,2.58,0.0,0.0,0.01,0.08,13.93,0.05,57.46,0.0,0.0,0.25,0.2,10.4,0.0,0.0,0.07,0.02,0.01,0.08,16.0,32.0
in.rhodo-e-7,57.55,39.05,44.06,4.87,10.45,1.83,88.0,11.24,5.21,3.44,0.0,0.0,0.02,0.14,14.12,0.07,56.96,0.0,0.0,0.21,0.24,8.07,0.0,0.0,0.08,0.03,0.01,0.16,32.0,32.0
in.rhodo-e-7,80.42,54.61,63.01,5.2,8.62,2.01,231.82,8.52,4.21,1.57,0.0,0.0,0.02,0.21,10.89,0.04,66.13,0.0,0.0,0.17,0.24,7.24,0.0,0.0,0.02,0.14,0.02,0.6,64.0,32.0
in.rhodo-e-7,14.52,10.75,12.39,4.87,7.09,3.34,16.57,2.5,79.68,1.62,0.0,0.0,0.01,0.03,4.31,0.04,10.08,0.0,0.0,0.19,0.05,1.29,0.0,0.0,0.03,0.05,0.05,0.06,4.0,256.0
in.rhodo-e-7,21.15,14.66,17.92,4.14,5.44,1.79,26.09,3.78,59.06,1.98,0.0,0.0,0.01,0.05,7.93,0.03,19.37,0.0,0.0,0.23,0.07,7.33,0.0,0.0,0.04,0.04,0.03,0.06,8.0,256.0
in.rhodo-e-7,35.12,23.3,27.67,3.66,6.78,1.68,50.23,5.16,32.9,2.81,0.0,0.0,0.01,0.07,9.56,0.06,42.16,0.0,0.0,0.24,0.07,6.67,0.0,0.0,0.07,0.05,0.02,0.14,16.0,256.0
in.rhodo-e-7,53.82,35.62,40.06,3.78,8.56,1.36,96.6,5.54,14.35,3.15,0.0,0.0,0.01,0.13,7.81,0.06,63.63,0.0,0.0,0.2,0.08,4.64,0.0,0.0,0.08,0.05,0.02,0.25,32.0,256.0
in.rhodo-e-7,73.33,49.56,56.7,5.35,9.97,1.17,214.14,6.21,5.37,1.57,0.0,0.0,0.02,0.23,7.59,0.04,70.94,0.0,0.0,0.13,0.08,6.94,0.0,0.0,0.03,0.19,0.02,0.64,64.0,256.0
in.rhodo-e-7,12.83,12.33,12.56,8.29,8.54,7.99,55.71,1.35,91.38,0.74,0.0,0.0,0.0,0.01,1.59,0.01,3.27,0.0,0.0,0.81,0.02,0.75,0.0,0.0,0.01,0.03,0.01,0.02,4.0,864.0
in.rhodo-e-7,17.91,15.43,16.57,9.25,10.07,8.2,79.73,2.58,83.71,1.03,0.0,0.0,0.0,0.02,2.7,0.02,4.57,0.0,0.0,0.86,0.03,4.37,0.0,0.0,0.02,0.04,0.01,0.05,8.0,864.0
in.rhodo-e-7,22.45,19.43,20.84,8.37,11.03,7.0,111.33,2.94,72.94,1.21,0.0,0.0,0.01,0.03,5.53,0.02,10.59,0.0,0.0,0.64,0.05,5.86,0.0,0.0,0.02,0.04,0.04,0.08,16.0,864.0
in.rhodo-e-7,33.87,25.35,27.8,4.86,8.92,2.89,171.09,4.37,44.12,1.91,0.0,0.0,0.01,0.07,7.71,0.03,31.03,0.0,0.0,0.55,0.07,9.86,0.0,0.0,0.04,0.05,0.03,0.16,32.0,864.0
in.rhodo-e-7,52.27,34.38,37.6,4.19,8.81,1.76,323.3,5.66,27.75,1.47,0.0,0.0,0.01,0.14,8.46,0.03,47.04,0.0,0.0,0.35,0.09,8.23,0.0,0.0,0.03,0.15,0.04,0.55,64.0,864.0
in.rhodo-e-7,12.67,12.05,12.32,8.98,9.41,8.51,133.2,1.47,94.59,0.2,0.0,0.0,0.0,0.0,1.58,0.0,1.04,0.0,0.0,0.23,0.01,0.74,0.0,0.0,0.01,0.06,0.04,0.01,4.0,2048.0
in.rhodo-e-7,16.0,14.88,15.44,9.83,10.37,9.17,176.45,1.66,86.88,0.34,0.0,0.0,0.0,0.01,0.53,0.01,3.5,0.0,0.0,0.17,0.02,6.79,0.0,0.0,0.01,0.03,0.02,0.04,8.0,2048.0
in.rhodo-e-7,21.84,18.15,19.95,11.6,13.16,9.88,250.55,2.94,82.73,0.59,0.0,0.0,0.0,0.01,1.91,0.01,5.78,0.0,0.0,0.13,0.02,5.75,0.0,0.0,0.02,0.03,0.02,0.06,16.0,2048.0
in.rhodo-e-7,29.43,23.11,26.32,10.91,12.68,8.16,397.92,4.19,65.43,0.86,0.0,0.0,0.0,0.03,5.66,0.02,15.08,0.0,0.0,0.1,0.04,8.43,0.0,0.0,0.02,0.03,0.02,0.09,32.0,2048.0
in.rhodo-e-7,40.84,27.19,32.45,10.03,13.46,5.8,671.02,6.55,50.42,0.53,0.0,0.0,0.01,0.07,8.19,0.01,22.66,0.0,0.0,0.1,0.11,10.95,0.0,0.0,0.01,0.08,0.02,0.3,64.0,2048.0
