Benchmark,MPI_(%),MPI_Time,MPI_Allreduce,MPI_Waitany,MPI_Sendrecv,MPI_Bcast,MPI_Alltoall,MPI_Allgather,MPI_Cart_get,MPI_Comm_rank,MPI_Barrier,MPI_Finalize,MPI_Comm_dup,MPI_Reduce,MPI_Send,MPI_Comm_size,MPI_Init,MPI_Comm_free,MPI_Irecv,MPI_Cart_rank,MPI_Alltoallv,MPI_Wait,MPI_Cart_shift,MPI_Cart_create,Processes,Size
in.rhodo,0.27,0.11,3.9,0.0,0.0,0.24,0.03,0.01,0.0,0.01,0.51,5.07,0.26,0.02,0.0,0.0,87.0,1.51,0.0,0.0,1.29,0.0,0.0,0.13,1.0,32.0
in.rhodo,27.15,21.44,16.61,1.61,1.82,1.27,0.08,0.0,0.0,0.0,0.08,0.07,0.01,0.0,0.77,0.0,6.08,0.0,0.02,0.0,0.0,71.56,0.0,0.02,2.0,32.0
in.rhodo,40.89,34.02,16.19,4.06,1.75,2.79,0.09,0.0,0.0,0.0,0.0,0.01,0.01,0.0,1.48,0.0,4.09,0.0,0.08,0.0,0.0,69.43,0.0,0.01,4.0,32.0
in.rhodo,49.82,47.46,21.42,3.37,1.38,3.72,0.01,0.01,0.0,0.0,0.0,0.06,0.02,0.0,1.16,0.0,9.65,0.0,0.06,0.0,0.01,59.1,0.0,0.02,8.0,32.0
in.rhodo,58.61,70.3,17.39,22.66,1.47,5.73,0.01,0.01,0.0,0.0,0.0,0.07,0.03,0.0,1.33,0.0,15.13,0.0,0.12,0.0,0.06,35.96,0.0,0.02,16.0,32.0
in.rhodo,69.56,133.86,20.0,17.26,0.12,7.79,0.32,0.19,0.0,0.0,0.0,0.1,0.04,0.0,1.32,0.0,31.96,0.0,0.12,0.0,0.11,20.63,0.0,0.05,32.0,32.0
in.rhodo,79.44,271.05,12.43,14.31,0.31,3.53,0.12,0.27,0.0,0.0,0.01,0.17,0.04,0.0,1.25,0.0,53.14,0.0,0.15,0.0,0.89,13.35,0.0,0.02,64.0,32.0
in.rhodo,0.13,0.07,2.92,0.0,0.0,1.1,0.07,0.03,0.01,0.01,0.08,7.75,0.86,0.03,0.0,0.0,81.46,1.61,0.0,0.0,3.79,0.0,0.01,0.27,1.0,256.0
in.rhodo,26.38,28.71,17.6,1.65,2.0,1.12,0.14,0.0,0.0,0.0,0.1,0.05,0.0,0.0,0.8,0.0,4.35,0.0,0.01,0.0,0.12,72.03,0.0,0.05,2.0,256.0
in.rhodo,38.9,43.91,18.97,2.39,2.08,2.3,0.31,0.0,0.0,0.0,0.01,0.04,0.01,0.0,2.44,0.0,4.09,0.0,0.01,0.0,0.01,67.33,0.0,0.01,4.0,256.0
in.rhodo,45.93,55.08,19.1,2.13,1.95,3.74,0.02,0.0,0.0,0.0,0.2,0.02,0.02,0.0,0.81,0.0,7.95,0.0,0.02,0.0,0.21,63.83,0.0,0.01,8.0,256.0
in.rhodo,50.93,69.76,16.7,14.63,1.88,6.92,0.28,0.01,0.0,0.0,0.01,0.07,0.03,0.0,1.06,0.0,18.14,0.0,0.03,0.0,0.06,40.12,0.0,0.05,16.0,256.0
in.rhodo,60.04,111.62,8.61,17.81,0.83,10.22,0.14,0.37,0.0,0.0,0.45,0.11,0.04,0.0,1.16,0.0,33.5,0.0,0.04,0.0,0.51,26.14,0.0,0.07,32.0,256.0
in.rhodo,75.36,260.62,7.62,14.69,1.28,4.23,0.4,0.01,0.0,0.0,0.02,0.19,0.04,0.0,0.71,0.0,57.03,0.0,0.04,0.0,0.99,12.71,0.0,0.03,64.0,256.0
in.rhodo,0.04,0.08,3.44,0.0,0.0,1.04,0.09,0.03,0.01,0.01,0.05,7.66,1.19,0.04,0.0,0.0,77.08,2.1,0.0,0.0,7.0,0.0,0.01,0.25,1.0,864.0
in.rhodo,25.53,93.75,19.25,1.74,2.65,0.29,0.15,0.0,0.0,0.0,0.11,0.02,0.0,0.0,0.52,0.0,1.43,0.0,0.0,0.0,0.0,73.81,0.0,0.03,2.0,864.0
in.rhodo,38.22,142.8,19.41,1.27,2.75,0.74,0.19,0.0,0.0,0.0,0.05,0.01,0.0,0.0,3.71,0.0,1.19,0.0,0.02,0.0,0.01,70.63,0.0,0.03,4.0,864.0
in.rhodo,44.84,171.23,18.92,2.46,2.42,1.4,0.3,0.0,0.0,0.0,0.06,0.02,0.01,0.0,3.15,0.0,3.47,0.0,0.02,0.0,0.03,67.73,0.0,0.01,8.0,864.0
in.rhodo,48.48,195.72,18.93,18.27,1.41,2.64,0.14,0.0,0.0,0.0,0.12,0.15,0.01,0.0,2.22,0.0,5.7,0.0,0.03,0.0,0.15,50.21,0.0,0.01,16.0,864.0
in.rhodo,56.02,275.71,16.5,21.07,1.41,4.11,0.2,0.01,0.0,0.0,0.19,0.04,0.02,0.0,1.38,0.0,23.54,0.0,0.03,0.0,0.23,31.25,0.0,0.03,32.0,864.0
in.rhodo,63.19,419.44,20.06,18.37,0.97,2.36,0.11,0.01,0.0,0.0,0.25,0.3,0.02,0.0,1.19,0.0,35.73,0.0,0.04,0.0,0.7,19.85,0.0,0.02,64.0,864.0
in.rhodo,0.75,0.07,0.31,0.0,0.0,1.05,0.8,0.02,0.01,0.01,0.03,0.0,2.61,0.0,0.0,0.0,80.18,0.03,0.0,0.0,14.66,0.0,0.01,0.27,1.0,2048.0
in.rhodo,30.9,3.96,12.73,0.0,25.5,8.89,8.81,0.35,0.0,0.0,2.69,0.0,0.03,0.0,0.14,0.0,30.19,0.0,0.0,0.0,0.17,9.23,0.0,1.27,2.0,2048.0
in.rhodo,38.33,338.06,19.35,0.21,3.25,0.33,0.17,0.0,0.0,0.0,0.1,0.0,0.0,0.0,5.46,0.0,0.6,0.0,0.0,0.0,0.03,70.47,0.0,0.02,4.0,2048.0
in.rhodo,44.4,396.81,19.77,1.33,2.78,0.62,0.23,0.0,0.0,0.0,0.08,0.01,0.0,0.0,4.02,0.0,1.29,0.0,0.02,0.0,0.02,69.8,0.0,0.02,8.0,2048.0
in.rhodo,47.5,434.99,20.01,19.23,1.96,1.16,0.15,0.0,0.0,0.0,0.07,0.01,0.0,0.0,3.56,0.0,2.54,0.0,0.02,0.0,0.11,51.17,0.0,0.01,16.0,2048.0
in.rhodo,51.1,517.25,20.15,28.51,0.94,2.3,0.04,0.08,0.0,0.0,0.14,0.03,0.01,0.0,2.25,0.0,8.56,0.0,0.03,0.0,0.25,36.7,0.0,0.01,32.0,2048.0
in.rhodo,55.2,704.93,20.14,29.76,0.36,1.21,0.11,0.0,0.0,0.0,0.03,0.07,0.01,0.0,1.42,0.0,20.35,0.0,0.04,0.0,0.8,25.69,0.0,0.01,64.0,2048.0
in.rhodo-double,0.09,0.09,4.57,0.0,0.0,0.74,0.03,0.01,0.0,0.01,0.05,24.67,0.54,0.01,0.0,0.0,66.08,1.84,0.0,0.0,1.35,0.0,0.0,0.08,1.0,32.0
in.rhodo-double,24.14,31.17,42.81,16.96,2.36,1.22,0.0,0.44,0.0,0.0,0.01,0.08,0.52,0.0,5.29,0.0,3.9,0.0,0.01,0.0,0.0,26.4,0.0,0.0,2.0,32.0
in.rhodo-double,49.12,72.64,34.67,12.11,1.85,1.76,0.15,0.03,0.0,0.0,0.0,0.13,0.0,0.0,2.25,0.0,1.77,0.0,0.02,0.0,0.39,44.73,0.0,0.14,4.0,32.0
in.rhodo-double,63.6,110.78,16.78,17.81,1.83,5.57,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.0,0.46,0.0,2.74,0.0,0.03,0.0,0.01,54.4,0.0,0.35,8.0,32.0
in.rhodo-double,69.32,145.74,16.24,30.34,0.37,5.81,0.01,0.11,0.0,0.0,0.0,0.03,0.01,0.0,0.65,0.0,7.24,0.0,0.06,0.0,0.02,39.1,0.0,0.01,16.0,32.0
in.rhodo-double,84.33,365.79,29.39,25.72,1.47,9.28,0.03,0.0,0.0,0.0,0.0,0.04,0.01,0.0,0.44,0.0,10.3,0.0,0.05,0.0,1.31,21.71,0.0,0.23,32.0,32.0
in.rhodo-double,88.83,663.3,28.09,28.02,0.61,6.3,0.37,0.0,0.0,0.0,0.37,0.22,0.01,0.0,0.53,0.0,21.94,0.0,0.06,0.0,0.53,12.58,0.0,0.37,64.0,32.0
in.rhodo-double,0.06,0.08,2.97,0.0,0.0,0.23,0.06,0.01,0.01,0.01,0.04,27.82,0.25,0.69,0.0,0.0,62.33,2.04,0.0,0.0,3.38,0.0,0.0,0.14,1.0,256.0
in.rhodo-double,14.0,22.17,34.12,9.88,1.21,2.72,0.75,0.18,0.0,0.0,0.04,0.01,0.01,0.0,17.06,0.0,5.04,0.0,0.01,0.0,0.18,28.68,0.0,0.12,2.0,256.0
in.rhodo-double,45.0,84.19,27.68,10.95,1.47,5.33,0.27,0.03,0.0,0.0,0.19,0.23,0.0,0.0,8.46,0.0,1.44,0.0,0.01,0.0,0.01,43.95,0.0,0.0,4.0,256.0
in.rhodo-double,61.98,145.27,31.06,14.53,1.99,5.3,0.31,0.14,0.0,0.0,0.01,0.03,0.28,0.0,1.46,0.0,2.15,0.0,0.01,0.0,0.12,42.49,0.0,0.13,8.0,256.0
in.rhodo-double,62.78,145.57,24.35,19.59,1.87,9.12,0.28,0.0,0.0,0.0,0.63,0.29,0.01,0.0,0.97,0.0,7.23,0.0,0.02,0.0,0.57,35.05,0.0,0.01,16.0,256.0
in.rhodo-double,76.41,283.05,29.65,12.21,2.03,17.71,0.48,1.94,0.0,0.0,0.13,0.36,2.24,0.0,0.53,0.0,13.31,0.0,0.02,0.0,1.06,18.32,0.0,0.01,32.0,256.0
in.rhodo-double,79.88,413.31,22.52,12.19,1.07,7.38,1.24,0.38,0.0,0.0,0.01,0.36,0.32,0.0,0.51,0.0,35.95,0.0,0.03,0.0,3.76,13.49,0.0,0.81,64.0,256.0
in.rhodo-double,0.02,0.11,2.82,0.0,0.0,0.62,0.08,0.01,0.0,0.01,0.03,31.76,0.46,0.02,0.0,0.0,58.4,0.97,0.0,0.0,4.7,0.0,0.0,0.1,1.0,864.0
in.rhodo-double,5.87,28.7,28.39,13.48,2.08,5.21,0.64,0.02,0.0,0.0,0.11,0.09,0.01,0.0,17.53,0.0,3.97,0.0,0.01,0.0,0.31,28.09,0.0,0.07,2.0,864.0
in.rhodo-double,33.92,178.45,19.53,5.75,2.28,4.55,0.25,0.18,0.0,0.0,0.15,0.05,0.14,0.0,10.44,0.0,0.68,0.0,0.01,0.0,0.0,55.95,0.0,0.02,4.0,864.0
in.rhodo-double,49.6,290.45,19.47,9.46,2.94,2.97,0.32,0.0,0.0,0.0,0.11,0.01,0.0,0.0,7.89,0.0,1.07,0.0,0.03,0.0,0.02,55.62,0.0,0.06,8.0,864.0
in.rhodo-double,55.82,343.86,26.71,18.56,1.7,4.48,0.69,0.05,0.0,0.0,0.2,0.01,0.0,0.0,2.03,0.0,3.04,0.0,0.02,0.0,2.54,39.86,0.0,0.1,16.0,864.0
in.rhodo-double,62.67,458.17,26.15,22.33,0.78,12.51,0.59,0.07,0.0,0.0,0.14,0.03,0.01,0.0,0.97,0.0,8.06,0.0,0.02,0.0,1.44,26.9,0.0,0.01,32.0,864.0
in.rhodo-double,72.6,839.11,31.63,20.33,1.36,2.41,0.75,0.4,0.0,0.0,0.5,0.15,0.55,0.0,0.71,0.0,17.53,0.0,0.02,0.0,3.26,20.19,0.0,0.21,64.0,864.0
in.rhodo-double,0.48,0.09,0.74,0.0,0.0,0.73,0.13,0.01,0.0,0.01,0.04,0.0,1.05,0.0,0.0,0.0,51.67,0.01,0.0,0.0,45.47,0.0,0.0,0.12,1.0,2048.0
in.rhodo-double,17.32,2.35,11.32,0.0,1.03,19.91,5.6,0.0,0.0,0.0,1.35,0.0,0.05,0.0,0.22,0.0,49.1,0.0,0.0,0.0,8.75,1.8,0.0,0.86,2.0,2048.0
in.rhodo-double,30.81,369.56,18.75,2.61,2.51,0.51,0.18,0.01,0.0,0.0,0.08,0.01,0.0,0.0,14.83,0.0,0.31,0.0,0.02,0.0,0.01,60.14,0.0,0.02,4.0,2048.0
in.rhodo-double,41.64,498.84,19.6,2.96,2.73,1.67,0.15,0.05,0.0,0.0,0.14,0.0,0.04,0.0,5.87,0.0,0.61,0.0,0.01,0.0,0.08,66.07,0.0,0.02,8.0,2048.0
in.rhodo-double,49.8,636.14,21.34,21.17,1.6,1.29,0.39,0.0,0.0,0.0,0.1,0.02,0.0,0.0,5.1,0.0,1.61,0.0,0.02,0.0,0.33,46.98,0.0,0.04,16.0,2048.0
in.rhodo-double,56.59,819.97,22.99,27.88,0.9,7.5,0.48,0.13,0.0,0.0,0.2,0.07,0.06,0.0,1.9,0.0,4.53,0.0,0.02,0.0,1.58,31.56,0.0,0.18,32.0,2048.0
in.rhodo-double,59.22,1076.68,26.56,22.42,0.83,2.14,0.89,0.0,0.0,0.0,0.24,0.04,0.01,0.0,0.94,0.0,13.49,0.0,0.03,0.0,2.08,30.17,0.0,0.16,64.0,2048.0
in.rhodo-single,0.11,0.08,5.09,0.0,0.0,0.2,0.03,0.01,0.0,0.0,0.05,23.02,0.68,0.02,0.0,0.0,68.04,1.37,0.0,0.0,1.41,0.0,0.0,0.08,1.0,32.0
in.rhodo-single,24.84,23.99,23.4,4.33,2.95,4.51,0.0,0.0,0.0,0.0,0.0,0.05,0.01,0.0,4.78,0.0,4.89,0.0,0.01,0.0,0.11,54.95,0.0,0.0,2.0,32.0
in.rhodo-single,57.35,68.88,13.67,22.34,4.06,1.31,0.0,0.01,0.0,0.0,0.0,0.05,0.0,0.0,1.63,0.0,1.81,0.0,0.02,0.0,0.0,55.09,0.0,0.0,4.0,32.0
in.rhodo-single,68.53,106.8,23.59,16.41,1.03,8.62,0.07,0.0,0.0,0.0,0.16,0.32,0.01,0.0,0.47,0.0,2.99,0.0,0.03,0.0,0.01,46.28,0.0,0.0,8.0,32.0
in.rhodo-single,78.79,173.13,35.42,20.71,0.38,12.59,0.15,0.19,0.0,0.0,0.0,0.03,0.01,0.0,0.6,0.0,5.95,0.0,0.04,0.0,0.01,23.92,0.0,0.01,16.0,32.0
in.rhodo-single,84.94,303.0,19.66,29.91,2.11,13.26,0.66,0.13,0.0,0.0,0.42,0.04,0.02,0.0,0.55,0.0,12.17,0.0,0.05,0.0,1.43,19.59,0.0,0.01,32.0,32.0
in.rhodo-single,88.49,513.86,24.57,23.94,0.62,2.67,0.98,0.01,0.0,0.0,0.74,0.11,0.02,0.0,0.65,0.0,28.39,0.0,0.07,0.0,4.91,12.31,0.0,0.01,64.0,32.0
in.rhodo-single,0.08,0.09,2.45,0.0,0.0,0.21,0.06,0.02,0.0,0.01,0.06,24.68,0.22,0.59,0.0,0.0,66.76,1.83,0.0,0.0,2.99,0.0,0.0,0.13,1.0,256.0
in.rhodo-single,14.78,17.41,33.15,8.44,1.62,5.91,1.17,0.0,0.0,0.0,0.17,0.1,0.01,0.0,15.86,0.0,6.82,0.0,0.01,0.0,0.37,26.21,0.0,0.16,2.0,256.0
in.rhodo-single,40.69,53.55,31.47,7.76,2.75,3.63,0.5,0.0,0.0,0.0,0.46,0.07,0.01,0.0,6.61,0.0,2.22,0.0,0.01,0.0,0.07,44.13,0.0,0.31,4.0,256.0
in.rhodo-single,56.3,87.29,30.94,9.4,2.23,6.76,0.14,0.0,0.0,0.0,0.01,0.03,0.01,0.0,1.22,0.0,3.46,0.0,0.01,0.0,0.02,45.76,0.0,0.01,8.0,256.0
in.rhodo-single,64.91,121.65,25.81,17.38,2.02,12.26,0.89,0.12,0.0,0.0,0.01,0.24,0.01,0.0,0.91,0.0,8.53,0.0,0.02,0.0,0.82,30.62,0.0,0.38,16.0,256.0
in.rhodo-single,78.71,246.2,16.66,14.61,1.67,21.48,1.51,0.01,0.0,0.0,1.23,0.06,0.02,0.0,0.47,0.0,14.95,0.0,0.02,0.0,9.33,17.7,0.0,0.29,32.0,256.0
in.rhodo-single,85.34,459.8,24.85,13.64,0.97,9.63,1.06,0.7,0.0,0.0,0.45,0.47,0.73,0.0,0.43,0.0,31.83,0.0,0.03,0.0,3.57,10.61,0.0,1.02,64.0,256.0
in.rhodo-single,0.03,0.1,2.9,0.0,0.0,0.2,0.08,0.01,0.0,0.01,0.04,22.13,0.2,0.55,0.0,0.0,49.46,2.21,0.0,0.0,22.09,0.0,0.0,0.12,1.0,864.0
in.rhodo-single,7.84,29.53,27.83,14.32,2.33,10.42,0.71,0.0,0.0,0.0,0.43,0.1,0.01,0.0,14.8,0.0,3.96,0.0,0.01,0.0,1.02,23.92,0.0,0.15,2.0,864.0
in.rhodo-single,32.54,127.16,21.8,4.09,3.78,4.21,0.25,0.02,0.0,0.0,0.09,0.07,0.0,0.0,10.14,0.0,0.98,0.0,0.03,0.0,0.05,54.48,0.0,0.02,4.0,864.0
in.rhodo-single,47.16,198.21,22.26,6.42,4.62,4.27,0.35,0.1,0.0,0.0,0.15,0.01,0.0,0.0,6.18,0.0,1.53,0.0,0.01,0.0,0.01,54.0,0.0,0.08,8.0,864.0
in.rhodo-single,60.79,320.14,27.78,17.21,1.95,9.86,0.59,0.2,0.0,0.0,0.19,0.02,0.19,0.0,2.68,0.0,3.29,0.0,0.02,0.0,1.48,34.43,0.0,0.13,16.0,864.0
in.rhodo-single,70.31,488.15,30.51,18.51,0.78,13.21,0.95,0.13,0.0,0.0,0.46,0.03,0.01,0.0,0.93,0.0,7.63,0.0,0.02,0.0,3.01,23.83,0.0,0.01,32.0,864.0
in.rhodo-single,73.56,641.03,23.22,14.98,0.94,7.59,1.71,0.01,0.0,0.0,0.94,0.29,0.01,0.0,0.9,0.0,22.76,0.0,0.03,0.0,8.55,17.76,0.0,0.31,64.0,864.0
in.rhodo-single,0.41,0.08,0.9,0.0,0.0,0.23,0.16,0.65,0.0,0.01,0.04,0.0,1.92,0.0,0.0,0.0,61.74,0.01,0.0,0.0,34.16,0.0,0.0,0.15,1.0,2048.0
in.rhodo-single,16.1,2.15,10.62,0.0,1.23,25.33,7.41,0.0,0.0,0.0,0.65,0.0,0.07,0.0,0.4,0.0,51.89,0.0,0.0,0.0,0.83,1.53,0.0,0.03,2.0,2048.0
in.rhodo-single,32.9,307.54,20.62,2.9,2.91,2.0,0.17,0.0,0.0,0.0,0.1,0.01,0.03,0.0,17.53,0.0,0.38,0.0,0.01,0.0,0.02,53.3,0.0,0.02,4.0,2048.0
in.rhodo-single,43.27,402.75,21.84,4.62,3.25,1.5,0.31,0.0,0.0,0.0,0.1,0.01,0.05,0.0,7.97,0.0,0.77,0.0,0.02,0.0,0.01,59.54,0.0,0.02,8.0,2048.0
in.rhodo-single,51.2,508.94,23.22,21.49,1.8,1.26,0.25,0.0,0.0,0.0,0.08,0.01,0.0,0.0,6.44,0.0,2.03,0.0,0.02,0.0,0.08,43.27,0.0,0.05,16.0,2048.0
in.rhodo-single,58.48,679.33,27.77,25.08,1.21,4.31,0.64,0.0,0.0,0.0,0.14,0.05,0.01,0.0,2.73,0.0,5.45,0.0,0.02,0.0,1.08,31.44,0.0,0.06,32.0,2048.0
in.rhodo-single,62.69,898.84,30.3,19.92,0.76,1.87,0.68,0.0,0.0,0.0,0.05,0.18,0.01,0.0,1.14,0.0,16.18,0.0,0.03,0.0,3.14,25.73,0.0,0.01,64.0,2048.0
