Benchmark,Size,Processes,Section,min time,avg time,max time,%varavg,%CPU,%total
in.chain.timer,32,1,Pair,0.27766,0.27766,0.27766,0.0,98.7,29.80
in.chain.timer,32,1,Bond,0.051506,0.051506,0.051506,0.0,99.8,5.53
in.chain.timer,32,1,Neigh,0.21768,0.21768,0.21768,0.0,98.8,23.36
in.chain.timer,32,1,Comm,0.11251,0.11251,0.11251,0.0,99.1,12.07
in.chain.timer,32,1,Output,0.00013509,0.00013509,0.00013509,0.0,100.0,0.01
in.chain.timer,32,1,Modify,0.23577,0.23577,0.23577,0.0,99.2,25.30
in.chain.timer,32,1,Other,,0.03655,,,,3.92
in.chain.timer,32,2,Pair,0.13627,0.13665,0.13703,0.1,98.3,29.50
in.chain.timer,32,2,Bond,0.025559,0.025666,0.025772,0.1,98.3,5.54
in.chain.timer,32,2,Neigh,0.11298,0.11299,0.113,0.0,98.9,24.39
in.chain.timer,32,2,Comm,0.06391,0.06423,0.064551,0.1,98.7,13.86
in.chain.timer,32,2,Output,7.032e-05,7.8102e-05,8.5884e-05,0.0,100.0,0.02
in.chain.timer,32,2,Modify,0.10482,0.10502,0.10522,0.1,98.0,22.67
in.chain.timer,32,2,Other,,0.01862,,,,4.02
in.chain.timer,32,4,Pair,0.070557,0.071422,0.072439,0.3,98.9,30.58
in.chain.timer,32,4,Bond,0.011263,0.011387,0.011533,0.1,99.5,4.87
in.chain.timer,32,4,Neigh,0.05549,0.055541,0.0556,0.0,99.4,23.78
in.chain.timer,32,4,Comm,0.033967,0.035369,0.036919,0.7,98.6,15.14
in.chain.timer,32,4,Output,5.2035e-05,5.767e-05,6.7478e-05,0.0,100.0,0.02
in.chain.timer,32,4,Modify,0.050941,0.051763,0.052293,0.2,99.4,22.16
in.chain.timer,32,4,Other,,0.008036,,,,3.44
in.chain.timer,32,8,Pair,0.032415,0.03297,0.033648,0.2,95.9,27.11
in.chain.timer,32,8,Bond,0.0055028,0.0055613,0.0057422,0.1,95.2,4.57
in.chain.timer,32,8,Neigh,0.029465,0.02955,0.029618,0.0,96.2,24.30
in.chain.timer,32,8,Comm,0.022969,0.023429,0.023963,0.2,94.2,19.26
in.chain.timer,32,8,Output,4.2177e-05,4.7418e-05,5.9671e-05,0.0,100.0,0.04
in.chain.timer,32,8,Modify,0.024869,0.025066,0.025319,0.1,96.1,20.61
in.chain.timer,32,8,Other,,0.004999,,,,4.11
in.chain.timer,32,16,Pair,0.013649,0.015829,0.016313,0.5,95.1,25.52
in.chain.timer,32,16,Bond,0.0022669,0.0027319,0.0028311,0.2,95.2,4.40
in.chain.timer,32,16,Neigh,0.015524,0.015535,0.01557,0.0,94.4,25.04
in.chain.timer,32,16,Comm,0.012359,0.012967,0.016045,0.7,93.2,20.90
in.chain.timer,32,16,Output,4.5623e-05,4.9894e-05,7.1043e-05,0.0,100.0,0.08
in.chain.timer,32,16,Modify,0.010158,0.012304,0.012517,0.5,95.3,19.83
in.chain.timer,32,16,Other,,0.002615,,,,4.22
in.chain.timer,32,32,Pair,0.0079352,0.008811,0.0097821,0.6,90.2,19.65
in.chain.timer,32,32,Bond,0.0014161,0.0014462,0.0014877,0.0,90.3,3.22
in.chain.timer,32,32,Neigh,0.010533,0.010632,0.010693,0.0,91.7,23.70
in.chain.timer,32,32,Comm,0.012912,0.014194,0.015766,0.6,88.9,31.65
in.chain.timer,32,32,Output,4.8532e-05,5.5597e-05,6.8934e-05,0.0,99.6,0.12
in.chain.timer,32,32,Modify,0.006265,0.0063913,0.0070416,0.2,90.1,14.25
in.chain.timer,32,32,Other,,0.00332,,,,7.40
in.chain.timer,32,64,Pair,0.0043184,0.0046596,0.0049695,0.2,75.2,13.56
in.chain.timer,32,64,Bond,0.00074309,0.00076492,0.00079657,0.0,75.3,2.23
in.chain.timer,32,64,Neigh,0.0061293,0.0063912,0.0066813,0.2,72.5,18.60
in.chain.timer,32,64,Comm,0.015721,0.016583,0.017437,0.3,63.8,48.25
in.chain.timer,32,64,Output,5.4521e-05,5.9764e-05,7.1759e-05,0.0,91.9,0.17
in.chain.timer,32,64,Modify,0.003214,0.0032992,0.0035644,0.1,75.8,9.60
in.chain.timer,32,64,Other,,0.002612,,,,7.60
in.chain.timer,256,1,Pair,1.8206,1.8206,1.8206,0.0,99.2,28.14
in.chain.timer,256,1,Bond,0.35455,0.35455,0.35455,0.0,99.1,5.48
in.chain.timer,256,1,Neigh,1.5626,1.5626,1.5626,0.0,99.2,24.16
in.chain.timer,256,1,Comm,1.009,1.009,1.009,0.0,99.1,15.60
in.chain.timer,256,1,Output,0.00065992,0.00065992,0.00065992,0.0,100.0,0.01
in.chain.timer,256,1,Modify,1.5028,1.5028,1.5028,0.0,99.0,23.23
in.chain.timer,256,1,Other,,0.2187,,,,3.38
in.chain.timer,256,2,Pair,1.0148,1.0268,1.0387,1.2,97.7,27.22
in.chain.timer,256,2,Bond,0.19403,0.19625,0.19846,0.5,97.2,5.20
in.chain.timer,256,2,Neigh,0.88676,0.88699,0.88723,0.0,97.0,23.52
in.chain.timer,256,2,Comm,0.63642,0.65266,0.6689,2.0,96.7,17.30
in.chain.timer,256,2,Output,0.00030761,0.00039631,0.00048501,0.0,100.0,0.01
in.chain.timer,256,2,Modify,0.85306,0.86579,0.87852,1.4,97.4,22.95
in.chain.timer,256,2,Other,,0.1432,,,,3.80
in.chain.timer,256,4,Pair,0.52938,0.54973,0.57354,2.5,98.6,25.71
in.chain.timer,256,4,Bond,0.10068,0.10602,0.11166,1.5,98.5,4.96
in.chain.timer,256,4,Neigh,0.47348,0.47439,0.47527,0.1,98.3,22.19
in.chain.timer,256,4,Comm,0.40664,0.44157,0.47401,4.3,96.5,20.65
in.chain.timer,256,4,Output,0.00016801,0.00057481,0.00098064,0.0,100.0,0.03
in.chain.timer,256,4,Modify,0.4394,0.4651,0.49198,3.4,97.3,21.75
in.chain.timer,256,4,Other,,0.1006,,,,4.70
in.chain.timer,256,8,Pair,0.26796,0.2726,0.27985,0.8,98.7,26.43
in.chain.timer,256,8,Bond,0.049209,0.050902,0.053597,0.7,98.4,4.94
in.chain.timer,256,8,Neigh,0.2294,0.23024,0.23099,0.1,98.8,22.33
in.chain.timer,256,8,Comm,0.18473,0.19694,0.20665,1.7,96.3,19.10
in.chain.timer,256,8,Output,0.00016788,0.00037971,0.00041799,0.0,100.0,0.04
in.chain.timer,256,8,Modify,0.22336,0.23053,0.241,1.3,97.9,22.35
in.chain.timer,256,8,Other,,0.04969,,,,4.82
in.chain.timer,256,16,Pair,0.1354,0.13758,0.14013,0.4,99.0,26.50
in.chain.timer,256,16,Bond,0.024934,0.025668,0.026825,0.3,99.2,4.94
in.chain.timer,256,16,Neigh,0.12806,0.12832,0.12888,0.1,99.3,24.72
in.chain.timer,256,16,Comm,0.095065,0.098928,0.1034,0.7,96.6,19.06
in.chain.timer,256,16,Output,9.4465e-05,0.00015223,0.00030976,0.0,100.0,0.03
in.chain.timer,256,16,Modify,0.1024,0.10431,0.10698,0.4,98.9,20.09
in.chain.timer,256,16,Other,,0.02416,,,,4.65
in.chain.timer,256,32,Pair,0.070217,0.071731,0.073938,0.3,98.4,27.45
in.chain.timer,256,32,Bond,0.011186,0.011523,0.012197,0.2,98.3,4.41
in.chain.timer,256,32,Neigh,0.060365,0.060829,0.061274,0.1,94.4,23.28
in.chain.timer,256,32,Comm,0.046336,0.050042,0.053315,1.0,92.4,19.15
in.chain.timer,256,32,Output,7.5209e-05,8.178e-05,0.000101,0.0,100.0,0.03
in.chain.timer,256,32,Modify,0.052159,0.053497,0.054825,0.4,98.1,20.47
in.chain.timer,256,32,Other,,0.01359,,,,5.20
in.chain.timer,256,64,Pair,0.033737,0.034247,0.036602,0.2,97.7,24.56
in.chain.timer,256,64,Bond,0.0055341,0.0056514,0.0060881,0.1,97.6,4.05
in.chain.timer,256,64,Neigh,0.031676,0.03201,0.032455,0.1,98.3,22.96
in.chain.timer,256,64,Comm,0.029709,0.031629,0.033754,0.6,96.9,22.68
in.chain.timer,256,64,Output,6.8366e-05,8.0169e-05,9.8923e-05,0.0,100.0,0.06
in.chain.timer,256,64,Modify,0.025736,0.02614,0.027089,0.1,97.4,18.75
in.chain.timer,256,64,Other,,0.009671,,,,6.94
in.chain.timer,864,1,Pair,6.0917,6.0917,6.0917,0.0,99.2,26.97
in.chain.timer,864,1,Bond,1.2038,1.2038,1.2038,0.0,99.2,5.33
in.chain.timer,864,1,Neigh,5.403,5.403,5.403,0.0,99.3,23.92
in.chain.timer,864,1,Comm,4.3824,4.3824,4.3824,0.0,99.1,19.40
in.chain.timer,864,1,Output,0.0022042,0.0022042,0.0022042,0.0,100.0,0.01
in.chain.timer,864,1,Modify,4.8529,4.8529,4.8529,0.0,99.2,21.48
in.chain.timer,864,1,Other,,0.6545,,,,2.90
in.chain.timer,864,2,Pair,3.0826,3.0934,3.1042,0.6,99.1,27.45
in.chain.timer,864,2,Bond,0.57024,0.57101,0.57178,0.1,99.2,5.07
in.chain.timer,864,2,Neigh,2.6489,2.6494,2.6499,0.0,99.2,23.51
in.chain.timer,864,2,Comm,2.1345,2.1448,2.1551,0.7,97.2,19.03
in.chain.timer,864,2,Output,0.001028,0.0011097,0.0011914,0.2,100.0,0.01
in.chain.timer,864,2,Modify,2.4479,2.4573,2.4666,0.6,99.1,21.80
in.chain.timer,864,2,Other,,0.3532,,,,3.13
in.chain.timer,864,4,Pair,1.5503,1.5942,1.6463,3.3,98.9,26.15
in.chain.timer,864,4,Bond,0.30655,0.31562,0.32677,1.5,98.7,5.18
in.chain.timer,864,4,Neigh,1.4005,1.4029,1.4055,0.2,98.7,23.02
in.chain.timer,864,4,Comm,1.1841,1.2535,1.3097,5.0,94.9,20.56
in.chain.timer,864,4,Output,0.00094205,0.0011379,0.0012922,0.4,100.0,0.02
in.chain.timer,864,4,Modify,1.2431,1.2886,1.3439,3.8,97.9,21.14
in.chain.timer,864,4,Other,,0.2395,,,,3.93
in.chain.timer,864,8,Pair,0.83844,0.86753,0.906,2.7,99.4,25.78
in.chain.timer,864,8,Bond,0.17035,0.1762,0.18225,1.0,99.7,5.24
in.chain.timer,864,8,Neigh,0.73505,0.73676,0.73852,0.2,99.5,21.89
in.chain.timer,864,8,Comm,0.67515,0.72496,0.7619,3.6,95.0,21.54
in.chain.timer,864,8,Output,0.0003027,0.00051754,0.00057069,0.0,100.0,0.02
in.chain.timer,864,8,Modify,0.6695,0.69868,0.73934,2.8,97.6,20.76
in.chain.timer,864,8,Other,,0.1604,,,,4.77
in.chain.timer,864,16,Pair,0.49733,0.50549,0.52021,0.9,99.2,25.10
in.chain.timer,864,16,Bond,0.10057,0.10333,0.11007,0.8,99.5,5.13
in.chain.timer,864,16,Neigh,0.42165,0.42405,0.42615,0.2,99.6,21.06
in.chain.timer,864,16,Comm,0.44872,0.46953,0.48099,1.3,95.9,23.31
in.chain.timer,864,16,Output,0.00017417,0.0003519,0.00098993,0.0,100.0,0.02
in.chain.timer,864,16,Modify,0.39839,0.40887,0.42356,1.2,98.4,20.30
in.chain.timer,864,16,Other,,0.1024,,,,5.08
in.chain.timer,864,32,Pair,0.23696,0.24056,0.24503,0.3,98.8,27.23
in.chain.timer,864,32,Bond,0.041441,0.042108,0.043467,0.2,98.9,4.77
in.chain.timer,864,32,Neigh,0.20405,0.20517,0.20624,0.1,99.5,23.22
in.chain.timer,864,32,Comm,0.1579,0.1635,0.16792,0.7,96.0,18.50
in.chain.timer,864,32,Output,0.00013139,0.00031987,0.0004049,0.0,100.0,0.04
in.chain.timer,864,32,Modify,0.1859,0.18893,0.19457,0.4,98.7,21.38
in.chain.timer,864,32,Other,,0.04299,,,,4.86
in.chain.timer,864,64,Pair,0.11716,0.118,0.12208,0.2,98.5,25.50
in.chain.timer,864,64,Bond,0.020187,0.020681,0.022021,0.2,98.2,4.47
in.chain.timer,864,64,Neigh,0.11299,0.11369,0.1147,0.1,99.2,24.56
in.chain.timer,864,64,Comm,0.083222,0.088242,0.092193,0.7,96.8,19.07
in.chain.timer,864,64,Output,6.8669e-05,8.6031e-05,0.00010131,0.0,100.0,0.02
in.chain.timer,864,64,Modify,0.090916,0.092668,0.095814,0.3,98.3,20.02
in.chain.timer,864,64,Other,,0.02946,,,,6.37
in.chain.timer,2048,4,Pair,3.6488,3.7276,3.8391,4.0,99.0,25.34
in.chain.timer,2048,4,Bond,0.74947,0.76915,0.79476,2.1,98.9,5.23
in.chain.timer,2048,4,Neigh,3.3186,3.324,3.3282,0.2,98.9,22.60
in.chain.timer,2048,4,Comm,3.259,3.4027,3.5139,5.7,95.6,23.13
in.chain.timer,2048,4,Output,0.001348,0.0017734,0.0020668,0.7,100.0,0.01
in.chain.timer,2048,4,Modify,2.8714,2.9597,3.0673,4.7,98.5,20.12
in.chain.timer,2048,4,Other,,0.5243,,,,3.56
in.chain.timer,2048,8,Pair,1.8675,1.9001,1.97,2.2,99.7,25.36
in.chain.timer,2048,8,Bond,0.39206,0.39996,0.41701,1.2,99.7,5.34
in.chain.timer,2048,8,Neigh,1.6136,1.617,1.6185,0.1,99.7,21.58
in.chain.timer,2048,8,Comm,1.6392,1.733,1.7788,3.1,95.3,23.13
in.chain.timer,2048,8,Output,0.00073268,0.00098451,0.0010935,0.0,100.0,0.01
in.chain.timer,2048,8,Modify,1.5023,1.5362,1.6,2.3,99.1,20.51
in.chain.timer,2048,8,Other,,0.3043,,,,4.06
in.chain.timer,2048,16,Pair,1.0062,1.0261,1.0661,1.7,99.7,24.70
in.chain.timer,2048,16,Bond,0.20415,0.20946,0.22079,1.0,99.6,5.04
in.chain.timer,2048,16,Neigh,0.90915,0.91009,0.91103,0.1,99.6,21.91
in.chain.timer,2048,16,Comm,0.94571,0.98304,1.0248,2.8,95.4,23.67
in.chain.timer,2048,16,Output,0.00044682,0.00054775,0.00079842,0.0,100.0,0.01
in.chain.timer,2048,16,Modify,0.80316,0.82236,0.86073,1.8,98.8,19.80
in.chain.timer,2048,16,Other,,0.2019,,,,4.86
in.chain.timer,2048,32,Pair,0.58421,0.59599,0.61343,0.9,99.5,25.44
in.chain.timer,2048,32,Bond,0.11623,0.12088,0.13035,0.9,99.5,5.16
in.chain.timer,2048,32,Neigh,0.49189,0.49374,0.49509,0.1,99.6,21.08
in.chain.timer,2048,32,Comm,0.51803,0.54122,0.56541,1.8,95.6,23.10
in.chain.timer,2048,32,Output,0.0002951,0.0015267,0.0028946,1.9,100.0,0.07
in.chain.timer,2048,32,Modify,0.45851,0.47049,0.49265,1.2,97.7,20.09
in.chain.timer,2048,32,Other,,0.1186,,,,5.06
in.chain.timer,2048,64,Pair,0.31526,0.3175,0.328,0.4,98.8,24.55
in.chain.timer,2048,64,Bond,0.058296,0.060061,0.067521,0.7,99.7,4.64
in.chain.timer,2048,64,Neigh,0.27477,0.27644,0.27753,0.1,99.5,21.37
in.chain.timer,2048,64,Comm,0.29515,0.30776,0.32078,1.3,96.7,23.79
in.chain.timer,2048,64,Output,0.00015711,0.00017751,0.00023525,0.0,100.0,0.01
in.chain.timer,2048,64,Modify,0.24374,0.24943,0.25661,0.6,98.6,19.28
in.chain.timer,2048,64,Other,,0.08207,,,,6.34
in.chute.timer,32,1,Pair,0.16982,0.16982,0.16982,0.0,98.8,50.72
in.chute.timer,32,1,Neigh,0.034114,0.034114,0.034114,0.0,99.2,10.19
in.chute.timer,32,1,Comm,0.016663,0.016663,0.016663,0.0,98.5,4.98
in.chute.timer,32,1,Output,0.00019013,0.00019013,0.00019013,0.0,100.0,0.06
in.chute.timer,32,1,Modify,0.089975,0.089975,0.089975,0.0,98.7,26.87
in.chute.timer,32,1,Other,,0.02405,,,,7.18
in.chute.timer,32,2,Pair,0.09021,0.092197,0.094185,0.7,95.6,47.54
in.chute.timer,32,2,Neigh,0.021235,0.021456,0.021677,0.2,97.7,11.06
in.chute.timer,32,2,Comm,0.016686,0.016731,0.016775,0.0,95.4,8.63
in.chute.timer,32,2,Output,9.507e-05,0.00011239,0.00012971,0.0,100.0,0.06
in.chute.timer,32,2,Modify,0.04553,0.04675,0.047971,0.6,96.7,24.11
in.chute.timer,32,2,Other,,0.0167,,,,8.61
in.chute.timer,32,4,Pair,0.039997,0.043244,0.046416,1.5,98.3,45.65
in.chute.timer,32,4,Neigh,0.010665,0.010743,0.010846,0.1,99.3,11.34
in.chute.timer,32,4,Comm,0.010708,0.011476,0.012218,0.5,96.4,12.12
in.chute.timer,32,4,Output,5.9168e-05,8.2759e-05,0.00010888,0.0,100.0,0.09
in.chute.timer,32,4,Modify,0.018161,0.018817,0.019386,0.4,97.7,19.87
in.chute.timer,32,4,Other,,0.01036,,,,10.93
in.chute.timer,32,8,Pair,0.020561,0.022733,0.025038,1.3,96.8,43.34
in.chute.timer,32,8,Neigh,0.0054544,0.0055248,0.0055992,0.1,100.0,10.53
in.chute.timer,32,8,Comm,0.0094129,0.0098422,0.010407,0.3,95.5,18.76
in.chute.timer,32,8,Output,4.2546e-05,7.5628e-05,0.00010429,0.0,99.5,0.14
in.chute.timer,32,8,Modify,0.0084646,0.0085979,0.0088359,0.1,97.3,16.39
in.chute.timer,32,8,Other,,0.005686,,,,10.84
in.chute.timer,32,16,Pair,0.0085346,0.0096099,0.010747,0.9,98.0,36.66
in.chute.timer,32,16,Neigh,0.0027754,0.0028224,0.0029701,0.1,99.6,10.77
in.chute.timer,32,16,Comm,0.0060435,0.0063419,0.0067302,0.3,97.8,24.19
in.chute.timer,32,16,Output,3.865e-05,5.6352e-05,6.9473e-05,0.0,99.7,0.21
in.chute.timer,32,16,Modify,0.0041023,0.0041513,0.0041892,0.0,97.9,15.84
in.chute.timer,32,16,Other,,0.003234,,,,12.33
in.chute.timer,32,32,Pair,0.0031184,0.0044441,0.0054105,1.3,85.0,24.65
in.chute.timer,32,32,Neigh,0.0013541,0.0014271,0.001516,0.1,85.4,7.92
in.chute.timer,32,32,Comm,0.0057927,0.0065145,0.0069919,0.4,82.3,36.13
in.chute.timer,32,32,Output,3.5689e-05,5.2795e-05,7.2796e-05,0.0,94.4,0.29
in.chute.timer,32,32,Modify,0.0020308,0.002146,0.0022497,0.2,84.4,11.90
in.chute.timer,32,32,Other,,0.003445,,,,19.11
in.chute.timer,32,64,Pair,0.0015262,0.0021679,0.0026808,0.8,79.7,12.34
in.chute.timer,32,64,Neigh,0.00068692,0.00072533,0.00077679,0.0,64.5,4.13
in.chute.timer,32,64,Comm,0.0072367,0.0090317,0.010445,0.9,75.5,51.40
in.chute.timer,32,64,Output,3.0924e-05,6.4758e-05,0.00013656,0.0,99.7,0.37
in.chute.timer,32,64,Modify,0.0010828,0.0011467,0.0012568,0.1,79.1,6.53
in.chute.timer,32,64,Other,,0.004436,,,,25.24
in.chute.timer,256,1,Pair,0.1719,0.1719,0.1719,0.0,99.0,49.95
in.chute.timer,256,1,Neigh,0.034361,0.034361,0.034361,0.0,99.2,9.99
in.chute.timer,256,1,Comm,0.017177,0.017177,0.017177,0.0,99.7,4.99
in.chute.timer,256,1,Output,0.00020661,0.00020661,0.00020661,0.0,100.0,0.06
in.chute.timer,256,1,Modify,0.095054,0.095054,0.095054,0.0,99.1,27.62
in.chute.timer,256,1,Other,,0.02542,,,,7.39
in.chute.timer,256,2,Pair,0.089557,0.091412,0.093268,0.6,95.2,47.21
in.chute.timer,256,2,Neigh,0.021212,0.021459,0.021705,0.2,97.7,11.08
in.chute.timer,256,2,Comm,0.01658,0.016675,0.01677,0.1,95.7,8.61
in.chute.timer,256,2,Output,9.2668e-05,0.00025025,0.00040783,0.0,99.9,0.13
in.chute.timer,256,2,Modify,0.044985,0.046821,0.048656,0.8,95.1,24.18
in.chute.timer,256,2,Other,,0.01702,,,,8.79
in.chute.timer,256,4,Pair,0.040214,0.043516,0.046897,1.6,96.7,44.63
in.chute.timer,256,4,Neigh,0.010731,0.010804,0.010978,0.1,98.8,11.08
in.chute.timer,256,4,Comm,0.010727,0.011477,0.01224,0.7,96.4,11.77
in.chute.timer,256,4,Output,6.0178e-05,8.4958e-05,0.00011031,0.0,99.7,0.09
in.chute.timer,256,4,Modify,0.018171,0.01941,0.021283,0.9,94.5,19.91
in.chute.timer,256,4,Other,,0.01222,,,,12.53
in.chute.timer,256,8,Pair,0.020562,0.022812,0.024975,1.2,93.2,43.34
in.chute.timer,256,8,Neigh,0.0054473,0.0055354,0.0056413,0.1,87.1,10.52
in.chute.timer,256,8,Comm,0.0093455,0.0098606,0.01031,0.3,91.4,18.74
in.chute.timer,256,8,Output,4.2677e-05,6.7172e-05,8.5288e-05,0.0,99.5,0.13
in.chute.timer,256,8,Modify,0.0083937,0.0086231,0.0088914,0.2,93.2,16.38
in.chute.timer,256,8,Other,,0.005732,,,,10.89
in.chute.timer,256,16,Pair,0.00861,0.0096118,0.010703,0.9,89.8,36.42
in.chute.timer,256,16,Neigh,0.0027841,0.0028118,0.0028579,0.0,100.0,10.65
in.chute.timer,256,16,Comm,0.0061029,0.0065493,0.0071546,0.4,88.2,24.82
in.chute.timer,256,16,Output,3.7315e-05,5.078e-05,6.4672e-05,0.0,99.4,0.19
in.chute.timer,256,16,Modify,0.0041062,0.0041617,0.004219,0.0,90.3,15.77
in.chute.timer,256,16,Other,,0.003206,,,,12.15
in.chute.timer,256,32,Pair,0.0031037,0.0044474,0.0053936,1.2,86.7,24.83
in.chute.timer,256,32,Neigh,0.0013458,0.0014204,0.0015421,0.2,80.2,7.93
in.chute.timer,256,32,Comm,0.0057313,0.0064468,0.0068741,0.4,85.8,35.99
in.chute.timer,256,32,Output,3.6828e-05,5.5998e-05,7.519e-05,0.0,99.7,0.31
in.chute.timer,256,32,Modify,0.0020495,0.0021646,0.0022796,0.2,86.0,12.08
in.chute.timer,256,32,Other,,0.003376,,,,18.85
in.chute.timer,256,64,Pair,0.0015227,0.0022029,0.0027277,0.8,65.4,12.17
in.chute.timer,256,64,Neigh,0.00068412,0.000725,0.00078117,0.0,46.9,4.01
in.chute.timer,256,64,Comm,0.0071422,0.0092466,0.01056,0.9,61.8,51.08
in.chute.timer,256,64,Output,3.4516e-05,6.4314e-05,0.0001269,0.0,62.3,0.36
in.chute.timer,256,64,Modify,0.0010757,0.0011535,0.0012622,0.1,64.6,6.37
in.chute.timer,256,64,Other,,0.004709,,,,26.02
in.chute.timer,864,1,Pair,0.17234,0.17234,0.17234,0.0,97.7,49.70
in.chute.timer,864,1,Neigh,0.034266,0.034266,0.034266,0.0,96.8,9.88
in.chute.timer,864,1,Comm,0.017922,0.017922,0.017922,0.0,91.2,5.17
in.chute.timer,864,1,Output,0.00022451,0.00022451,0.00022451,0.0,100.0,0.06
in.chute.timer,864,1,Modify,0.096405,0.096405,0.096405,0.0,95.6,27.80
in.chute.timer,864,1,Other,,0.0256,,,,7.38
in.chute.timer,864,2,Pair,0.090277,0.09039,0.090502,0.0,98.7,47.82
in.chute.timer,864,2,Neigh,0.021128,0.021205,0.021281,0.1,99.0,11.22
in.chute.timer,864,2,Comm,0.016083,0.016234,0.016386,0.1,96.7,8.59
in.chute.timer,864,2,Output,9.4474e-05,0.00011359,0.00013271,0.0,100.0,0.06
in.chute.timer,864,2,Modify,0.045308,0.046319,0.04733,0.5,98.3,24.50
in.chute.timer,864,2,Other,,0.01478,,,,7.82
in.chute.timer,864,4,Pair,0.039962,0.043269,0.046538,1.5,95.9,45.46
in.chute.timer,864,4,Neigh,0.010562,0.010661,0.010757,0.1,99.5,11.20
in.chute.timer,864,4,Comm,0.010657,0.011249,0.01183,0.5,94.7,11.82
in.chute.timer,864,4,Output,6.0002e-05,9.0947e-05,0.00012217,0.0,100.0,0.10
in.chute.timer,864,4,Modify,0.018059,0.018797,0.019854,0.5,95.7,19.75
in.chute.timer,864,4,Other,,0.01111,,,,11.67
in.chute.timer,864,8,Pair,0.020654,0.022754,0.025025,1.3,95.2,43.33
in.chute.timer,864,8,Neigh,0.0054352,0.0055023,0.0055888,0.1,100.0,10.48
in.chute.timer,864,8,Comm,0.0093541,0.0097439,0.010074,0.3,94.4,18.55
