Benchmark,Size,Processes,Section,min time,avg time,max time,%varavg,%CPU,%total
in.chute.timer,864,8,Output,4.8366e-05,6.8269e-05,8.6475e-05,0.0,99.4,0.13
in.chute.timer,864,8,Modify,0.0084887,0.0086471,0.0091203,0.2,95.8,16.46
in.chute.timer,864,8,Other,,0.005803,,,,11.05
in.chute.timer,864,16,Pair,0.0086465,0.0096348,0.010765,0.9,94.0,36.51
in.chute.timer,864,16,Neigh,0.0027769,0.0028107,0.0028484,0.0,93.7,10.65
in.chute.timer,864,16,Comm,0.0062173,0.0065694,0.0069903,0.3,92.8,24.90
in.chute.timer,864,16,Output,3.5193e-05,5.0467e-05,6.0541e-05,0.0,93.9,0.19
in.chute.timer,864,16,Modify,0.0040991,0.0041633,0.0041936,0.0,93.7,15.78
in.chute.timer,864,16,Other,,0.003157,,,,11.97
in.chute.timer,864,32,Pair,0.0031035,0.0044306,0.0053934,1.3,90.1,24.93
in.chute.timer,864,32,Neigh,0.0013462,0.0014256,0.0015472,0.2,85.8,8.02
in.chute.timer,864,32,Comm,0.0058215,0.0065027,0.0070947,0.4,88.4,36.60
in.chute.timer,864,32,Output,3.3346e-05,4.7717e-05,6.5868e-05,0.0,93.4,0.27
in.chute.timer,864,32,Modify,0.002056,0.0021664,0.0022976,0.2,89.4,12.19
in.chute.timer,864,32,Other,,0.003196,,,,17.99
in.chute.timer,864,64,Pair,0.0015218,0.0021695,0.0026897,0.8,52.7,13.03
in.chute.timer,864,64,Neigh,0.00068561,0.00072565,0.00078057,0.0,57.4,4.36
in.chute.timer,864,64,Comm,0.0068391,0.0083495,0.0095026,0.8,51.8,50.15
in.chute.timer,864,64,Output,3.0356e-05,6.0721e-05,0.00010851,0.0,91.8,0.36
in.chute.timer,864,64,Modify,0.001078,0.0011539,0.0012297,0.1,52.8,6.93
in.chute.timer,864,64,Other,,0.004191,,,,25.17
in.chute.timer,2048,1,Pair,0.17282,0.17282,0.17282,0.0,99.0,49.61
in.chute.timer,2048,1,Neigh,0.034272,0.034272,0.034272,0.0,98.6,9.84
in.chute.timer,2048,1,Comm,0.01776,0.01776,0.01776,0.0,97.7,5.10
in.chute.timer,2048,1,Output,0.00020722,0.00020722,0.00020722,0.0,100.0,0.06
in.chute.timer,2048,1,Modify,0.097093,0.097093,0.097093,0.0,96.8,27.87
in.chute.timer,2048,1,Other,,0.02618,,,,7.52
in.chute.timer,2048,2,Pair,0.089353,0.089752,0.09015,0.1,97.6,47.49
in.chute.timer,2048,2,Neigh,0.020927,0.021041,0.021155,0.1,99.7,11.13
in.chute.timer,2048,2,Comm,0.016384,0.016512,0.01664,0.1,96.7,8.74
in.chute.timer,2048,2,Output,9.3892e-05,0.00011052,0.00012714,0.0,100.0,0.06
in.chute.timer,2048,2,Modify,0.045448,0.046081,0.046715,0.3,96.9,24.38
in.chute.timer,2048,2,Other,,0.01551,,,,8.21
in.chute.timer,2048,4,Pair,0.04001,0.043322,0.04676,1.5,98.0,45.77
in.chute.timer,2048,4,Neigh,0.010716,0.010756,0.010832,0.0,99.3,11.36
in.chute.timer,2048,4,Comm,0.010639,0.011148,0.011653,0.5,98.0,11.78
in.chute.timer,2048,4,Output,5.7056e-05,9.2088e-05,0.00012625,0.0,99.9,0.10
in.chute.timer,2048,4,Modify,0.018132,0.018759,0.019574,0.4,98.1,19.82
in.chute.timer,2048,4,Other,,0.01057,,,,11.17
in.chute.timer,2048,8,Pair,0.020487,0.022633,0.025006,1.3,86.1,43.06
in.chute.timer,2048,8,Neigh,0.0054524,0.0054964,0.0055643,0.0,97.7,10.46
in.chute.timer,2048,8,Comm,0.0097428,0.010069,0.010374,0.3,85.3,19.16
in.chute.timer,2048,8,Output,4.2338e-05,7.5805e-05,0.00010033,0.0,20.9,0.14
in.chute.timer,2048,8,Modify,0.0084692,0.0086094,0.0088376,0.1,87.6,16.38
in.chute.timer,2048,8,Other,,0.005678,,,,10.80
in.chute.timer,2048,16,Pair,0.0086493,0.009635,0.010716,0.8,97.8,36.47
in.chute.timer,2048,16,Neigh,0.0027711,0.0028143,0.0028619,0.1,96.9,10.65
in.chute.timer,2048,16,Comm,0.006198,0.0065616,0.0070196,0.3,96.2,24.83
in.chute.timer,2048,16,Output,3.5729e-05,4.8404e-05,5.8832e-05,0.0,99.4,0.18
in.chute.timer,2048,16,Modify,0.004109,0.0041764,0.0042478,0.1,97.5,15.81
in.chute.timer,2048,16,Other,,0.003186,,,,12.06
in.chute.timer,2048,32,Pair,0.0030711,0.0043814,0.0054309,1.3,94.7,28.48
in.chute.timer,2048,32,Neigh,0.0010771,0.0014074,0.0014959,0.2,100.0,9.15
in.chute.timer,2048,32,Comm,0.0041066,0.0046053,0.004961,0.3,94.4,29.93
in.chute.timer,2048,32,Output,2.231e-05,3.3936e-05,4.9899e-05,0.0,93.0,0.22
in.chute.timer,2048,32,Modify,0.0016021,0.0021175,0.0022487,0.3,94.8,13.76
in.chute.timer,2048,32,Other,,0.002841,,,,18.46
in.chute.timer,2048,64,Pair,0.0015166,0.0021599,0.0027295,0.8,62.1,13.31
in.chute.timer,2048,64,Neigh,0.00068829,0.00072515,0.00077765,0.0,43.4,4.47
in.chute.timer,2048,64,Comm,0.006472,0.0080774,0.0094134,0.8,59.6,49.79
in.chute.timer,2048,64,Output,3.1181e-05,6.3918e-05,0.00011291,0.0,58.1,0.39
in.chute.timer,2048,64,Modify,0.0010763,0.0011456,0.0012653,0.1,60.0,7.06
in.chute.timer,2048,64,Other,,0.004052,,,,24.98
in.eam.timer,32,1,Pair,1.3728,1.3728,1.3728,0.0,99.0,83.78
in.eam.timer,32,1,Neigh,0.1239,0.1239,0.1239,0.0,99.0,7.56
in.eam.timer,32,1,Comm,0.055417,0.055417,0.055417,0.0,98.8,3.38
in.eam.timer,32,1,Output,0.00028491,0.00028491,0.00028491,0.0,100.0,0.02
in.eam.timer,32,1,Modify,0.061687,0.061687,0.061687,0.0,97.8,3.76
in.eam.timer,32,1,Other,,0.02453,,,,1.50
in.eam.timer,32,2,Pair,0.71185,0.71284,0.71382,0.1,98.4,82.71
in.eam.timer,32,2,Neigh,0.063484,0.064425,0.065367,0.4,98.9,7.48
in.eam.timer,32,2,Comm,0.042403,0.044195,0.045987,0.9,97.7,5.13
in.eam.timer,32,2,Output,0.00016901,0.00018444,0.00019987,0.0,100.0,0.02
in.eam.timer,32,2,Modify,0.027059,0.027109,0.02716,0.0,98.1,3.15
in.eam.timer,32,2,Other,,0.01313,,,,1.52
in.eam.timer,32,4,Pair,0.35389,0.35517,0.35724,0.2,99.0,81.44
in.eam.timer,32,4,Neigh,0.031922,0.03256,0.033062,0.2,99.0,7.47
in.eam.timer,32,4,Comm,0.028704,0.032105,0.035004,1.4,97.6,7.36
in.eam.timer,32,4,Output,0.00010453,0.0001191,0.00013141,0.0,100.0,0.03
in.eam.timer,32,4,Modify,0.0094851,0.010683,0.011857,1.1,99.5,2.45
in.eam.timer,32,4,Other,,0.005485,,,,1.26
in.eam.timer,32,8,Pair,0.18025,0.18143,0.18269,0.2,97.1,79.08
in.eam.timer,32,8,Neigh,0.016026,0.016356,0.016832,0.2,96.9,7.13
in.eam.timer,32,8,Comm,0.021849,0.023743,0.025264,0.7,95.1,10.35
in.eam.timer,32,8,Output,8.3223e-05,9.376e-05,0.00010614,0.0,100.0,0.04
in.eam.timer,32,8,Modify,0.0044455,0.0049037,0.0056302,0.6,98.8,2.14
in.eam.timer,32,8,Other,,0.002909,,,,1.27
in.eam.timer,32,16,Pair,0.10293,0.104,0.10687,0.3,94.3,75.27
in.eam.timer,32,16,Neigh,0.008321,0.0086604,0.0091937,0.3,95.2,6.27
in.eam.timer,32,16,Comm,0.017973,0.020763,0.021891,0.8,90.8,15.03
in.eam.timer,32,16,Output,0.00010149,0.00010848,0.00012548,0.0,100.0,0.08
in.eam.timer,32,16,Modify,0.0022508,0.0023956,0.0026067,0.2,95.8,1.73
in.eam.timer,32,16,Other,,0.002233,,,,1.62
in.eam.timer,32,32,Pair,0.057056,0.058529,0.061556,0.4,93.6,68.42
in.eam.timer,32,32,Neigh,0.0045134,0.0047973,0.0053455,0.3,95.9,5.61
in.eam.timer,32,32,Comm,0.015721,0.018723,0.020703,0.9,90.7,21.89
in.eam.timer,32,32,Output,9.5699e-05,0.00010407,0.00012492,0.0,99.7,0.12
in.eam.timer,32,32,Modify,0.0010382,0.0010719,0.0012185,0.1,93.3,1.25
in.eam.timer,32,32,Other,,0.002312,,,,2.70
in.eam.timer,32,64,Pair,0.033219,0.034064,0.037417,0.4,91.9,64.03
in.eam.timer,32,64,Neigh,0.0024005,0.0026851,0.0036438,0.4,97.5,5.05
in.eam.timer,32,64,Comm,0.010372,0.013917,0.015514,0.8,90.9,26.16
in.eam.timer,32,64,Output,6.2168e-05,0.00012468,0.00017862,0.0,93.5,0.23
in.eam.timer,32,64,Modify,0.0006299,0.0006737,0.00085896,0.0,92.7,1.27
in.eam.timer,32,64,Other,,0.001735,,,,3.26
in.eam.timer,256,1,Pair,9.0349,9.0349,9.0349,0.0,99.2,84.44
in.eam.timer,256,1,Neigh,0.89093,0.89093,0.89093,0.0,99.3,8.33
in.eam.timer,256,1,Comm,0.31212,0.31212,0.31212,0.0,98.8,2.92
in.eam.timer,256,1,Output,0.0013106,0.0013106,0.0013106,0.0,100.0,0.01
in.eam.timer,256,1,Modify,0.33604,0.33604,0.33604,0.0,99.0,3.14
in.eam.timer,256,1,Other,,0.1246,,,,1.16
in.eam.timer,256,2,Pair,4.925,4.9655,5.006,1.8,97.3,82.96
in.eam.timer,256,2,Neigh,0.48554,0.48978,0.49401,0.6,97.9,8.18
in.eam.timer,256,2,Comm,0.23477,0.28186,0.32896,8.9,95.7,4.71
in.eam.timer,256,2,Output,0.00064106,0.00066046,0.00067987,0.0,100.0,0.01
in.eam.timer,256,2,Modify,0.17065,0.17304,0.17543,0.6,94.6,2.89
in.eam.timer,256,2,Other,,0.0746,,,,1.25
in.eam.timer,256,4,Pair,2.6152,2.6716,2.7449,3.2,98.0,79.90
in.eam.timer,256,4,Neigh,0.25608,0.26648,0.27718,1.9,98.8,7.97
in.eam.timer,256,4,Comm,0.16407,0.25709,0.33071,13.6,88.3,7.69
in.eam.timer,256,4,Output,0.00060659,0.0013274,0.0016149,1.1,100.0,0.04
in.eam.timer,256,4,Modify,0.092253,0.10092,0.10959,2.5,96.3,3.02
in.eam.timer,256,4,Other,,0.04626,,,,1.38
in.eam.timer,256,8,Pair,1.4021,1.4086,1.4231,0.5,99.3,79.22
in.eam.timer,256,8,Neigh,0.14268,0.14441,0.14783,0.4,99.5,8.12
in.eam.timer,256,8,Comm,0.11187,0.13365,0.14482,2.7,98.7,7.52
in.eam.timer,256,8,Output,0.00038191,0.00043186,0.00045886,0.0,100.0,0.02
in.eam.timer,256,8,Modify,0.05666,0.061914,0.068498,1.6,99.1,3.48
in.eam.timer,256,8,Other,,0.02898,,,,1.63
in.eam.timer,256,16,Pair,0.71352,0.71965,0.7261,0.4,98.4,78.67
in.eam.timer,256,16,Neigh,0.073108,0.074019,0.075889,0.3,98.8,8.09
in.eam.timer,256,16,Comm,0.066642,0.07564,0.083508,1.5,95.6,8.27
in.eam.timer,256,16,Output,0.0002571,0.0003202,0.00044338,0.0,100.0,0.04
in.eam.timer,256,16,Modify,0.026418,0.028615,0.031773,0.9,98.1,3.13
in.eam.timer,256,16,Other,,0.0165,,,,1.80
in.eam.timer,256,32,Pair,0.36647,0.37002,0.37348,0.3,97.6,76.74
in.eam.timer,256,32,Neigh,0.037644,0.038178,0.038863,0.2,98.5,7.92
in.eam.timer,256,32,Comm,0.043569,0.048129,0.053103,1.2,94.8,9.98
in.eam.timer,256,32,Output,0.00020441,0.00025071,0.00034181,0.0,100.0,0.05
in.eam.timer,256,32,Modify,0.014295,0.016167,0.018382,0.8,97.3,3.35
in.eam.timer,256,32,Other,,0.009443,,,,1.96
in.eam.timer,256,64,Pair,0.18966,0.19268,0.19654,0.3,94.4,72.68
in.eam.timer,256,64,Neigh,0.019501,0.02008,0.021172,0.2,91.6,7.57
in.eam.timer,256,64,Comm,0.033537,0.037803,0.042776,0.9,90.7,14.26
in.eam.timer,256,64,Output,0.00018378,0.00021376,0.00028359,0.0,100.0,0.08
in.eam.timer,256,64,Modify,0.0071662,0.0090082,0.011101,0.9,95.1,3.40
in.eam.timer,256,64,Other,,0.00532,,,,2.01
in.eam.timer,864,1,Pair,29.425,29.425,29.425,0.0,99.3,84.31
in.eam.timer,864,1,Neigh,2.9099,2.9099,2.9099,0.0,99.2,8.34
in.eam.timer,864,1,Comm,1.125,1.125,1.125,0.0,99.1,3.22
in.eam.timer,864,1,Output,0.0048123,0.0048123,0.0048123,0.0,100.0,0.01
in.eam.timer,864,1,Modify,1.0598,1.0598,1.0598,0.0,99.3,3.04
in.eam.timer,864,1,Other,,0.3772,,,,1.08
in.eam.timer,864,2,Pair,15.32,15.324,15.328,0.1,99.2,84.23
in.eam.timer,864,2,Neigh,1.4727,1.4736,1.4745,0.1,99.2,8.10
in.eam.timer,864,2,Comm,0.677,0.68096,0.68492,0.5,94.1,3.74
in.eam.timer,864,2,Output,0.002277,0.0022866,0.0022963,0.0,100.0,0.01
in.eam.timer,864,2,Modify,0.51923,0.52077,0.52231,0.2,98.5,2.86
in.eam.timer,864,2,Other,,0.1912,,,,1.05
in.eam.timer,864,4,Pair,7.7273,7.7693,7.8037,1.0,99.2,83.05
in.eam.timer,864,4,Neigh,0.7495,0.75936,0.77224,1.1,99.4,8.12
in.eam.timer,864,4,Comm,0.38204,0.43942,0.50172,7.1,94.9,4.70
in.eam.timer,864,4,Output,0.0011978,0.0012437,0.0012796,0.1,100.0,0.01
in.eam.timer,864,4,Modify,0.26686,0.27852,0.29012,2.1,97.6,2.98
in.eam.timer,864,4,Other,,0.107,,,,1.14
in.eam.timer,864,8,Pair,4.2009,4.2443,4.4095,3.3,98.3,79.55
in.eam.timer,864,8,Neigh,0.39318,0.40556,0.44045,2.3,99.3,7.60
in.eam.timer,864,8,Comm,0.24625,0.45537,0.51318,13.1,86.9,8.53
in.eam.timer,864,8,Output,0.00066522,0.00070042,0.00072962,0.0,100.0,0.01
in.eam.timer,864,8,Modify,0.15375,0.16245,0.1742,1.7,95.5,3.04
in.eam.timer,864,8,Other,,0.0673,,,,1.26
in.eam.timer,864,16,Pair,2.0993,2.2898,2.3723,3.6,98.8,80.53
in.eam.timer,864,16,Neigh,0.18764,0.22575,0.23699,2.3,99.8,7.94
in.eam.timer,864,16,Comm,0.12267,0.21807,0.45346,14.3,90.9,7.67
in.eam.timer,864,16,Output,0.00044051,0.00053604,0.0007851,0.0,100.0,0.02
in.eam.timer,864,16,Modify,0.071373,0.075858,0.079402,0.8,96.7,2.67
in.eam.timer,864,16,Other,,0.03343,,,,1.18
in.eam.timer,864,32,Pair,1.2032,1.2111,1.2271,0.4,99.1,80.03
in.eam.timer,864,32,Neigh,0.12245,0.12339,0.12904,0.3,99.6,8.15
in.eam.timer,864,32,Comm,0.084807,0.096495,0.10999,1.9,95.9,6.38
in.eam.timer,864,32,Output,0.0003224,0.00041764,0.00074425,0.0,100.0,0.03
in.eam.timer,864,32,Modify,0.052043,0.055922,0.059912,0.8,96.9,3.70
in.eam.timer,864,32,Other,,0.02596,,,,1.72
in.eam.timer,864,64,Pair,0.62893,0.63466,0.64334,0.4,98.6,77.10
in.eam.timer,864,64,Neigh,0.063526,0.064457,0.06711,0.3,98.9,7.83
in.eam.timer,864,64,Comm,0.057464,0.069121,0.078371,1.6,97.5,8.40
in.eam.timer,864,64,Output,0.00022884,0.00038048,0.00062058,0.0,100.0,0.05
in.eam.timer,864,64,Modify,0.030746,0.035351,0.039672,1.0,98.2,4.29
in.eam.timer,864,64,Other,,0.0192,,,,2.33
in.eam.timer,2048,4,Pair,17.84,18.025,18.256,3.5,98.8,82.36
in.eam.timer,2048,4,Neigh,1.6555,1.6906,1.7346,2.7,99.0,7.72
in.eam.timer,2048,4,Comm,0.95379,1.2493,1.4852,17.6,90.1,5.71
in.eam.timer,2048,4,Output,0.0028658,0.0028762,0.0028894,0.0,100.0,0.01
in.eam.timer,2048,4,Modify,0.64357,0.66663,0.68925,2.5,97.8,3.05
in.eam.timer,2048,4,Other,,0.2516,,,,1.15
in.eam.timer,2048,8,Pair,9.1019,9.1502,9.2598,1.7,99.4,81.26
in.eam.timer,2048,8,Neigh,0.85075,0.86083,0.8827,1.3,99.8,7.65
in.eam.timer,2048,8,Comm,0.57902,0.7276,0.79246,8.1,92.5,6.46
in.eam.timer,2048,8,Output,0.0017368,0.0018605,0.0019223,0.1,100.0,0.02
in.eam.timer,2048,8,Modify,0.35757,0.37081,0.38952,1.7,96.7,3.29
in.eam.timer,2048,8,Other,,0.1486,,,,1.32
in.eam.timer,2048,16,Pair,4.8557,4.8934,4.9825,1.5,99.0,79.52
in.eam.timer,2048,16,Neigh,0.45855,0.46487,0.48406,1.1,99.8,7.55
in.eam.timer,2048,16,Comm,0.37555,0.47789,0.52221,6.0,91.5,7.77
in.eam.timer,2048,16,Output,0.0011909,0.0015675,0.0026448,1.5,100.0,0.03
in.eam.timer,2048,16,Modify,0.21212,0.22149,0.23348,1.2,97.4,3.60
in.eam.timer,2048,16,Other,,0.09433,,,,1.53
in.eam.timer,2048,32,Pair,2.7324,2.7597,2.8823,1.8,98.7,76.94
in.eam.timer,2048,32,Neigh,0.25797,0.26328,0.2853,1.1,99.7,7.34
in.eam.timer,2048,32,Comm,0.21563,0.33898,0.37793,5.7,88.2,9.45
in.eam.timer,2048,32,Output,0.00069876,0.0022204,0.0044962,3.5,96.5,0.06
in.eam.timer,2048,32,Modify,0.13518,0.14925,0.15892,1.5,96.8,4.16
in.eam.timer,2048,32,Other,,0.07321,,,,2.04
in.eam.timer,2048,64,Pair,1.4812,1.5075,1.5478,1.4,99.3,76.08
in.eam.timer,2048,64,Neigh,0.14769,0.14977,0.15574,0.5,99.5,7.56
in.eam.timer,2048,64,Comm,0.13419,0.16724,0.20111,4.7,94.0,8.44
in.eam.timer,2048,64,Output,0.0005526,0.00067889,0.0011491,0.0,100.0,0.03
in.eam.timer,2048,64,Modify,0.096908,0.1098,0.12164,1.8,97.3,5.54
in.eam.timer,2048,64,Other,,0.04661,,,,2.35
in.lj.timer,32,1,Pair,0.55429,0.55429,0.55429,0.0,99.0,78.00
in.lj.timer,32,1,Neigh,0.049035,0.049035,0.049035,0.0,98.9,6.90
in.lj.timer,32,1,Comm,0.033103,0.033103,0.033103,0.0,98.3,4.66
in.lj.timer,32,1,Output,0.00014276,0.00014276,0.00014276,0.0,100.0,0.02
in.lj.timer,32,1,Modify,0.060823,0.060823,0.060823,0.0,99.6,8.56
in.lj.timer,32,1,Other,,0.01328,,,,1.87
in.lj.timer,32,2,Pair,0.27787,0.27863,0.2794,0.1,98.3,74.51
in.lj.timer,32,2,Neigh,0.024939,0.025078,0.025216,0.1,98.7,6.71
in.lj.timer,32,2,Comm,0.035732,0.036805,0.037878,0.6,96.4,9.84
in.lj.timer,32,2,Output,8.5129e-05,9.385e-05,0.00010257,0.0,100.0,0.03
in.lj.timer,32,2,Modify,0.026862,0.026939,0.027015,0.0,97.9,7.20
in.lj.timer,32,2,Other,,0.006422,,,,1.72
in.lj.timer,32,4,Pair,0.13669,0.13955,0.14275,0.6,98.1,70.36
in.lj.timer,32,4,Neigh,0.012865,0.013131,0.013404,0.2,98.9,6.62
in.lj.timer,32,4,Comm,0.027396,0.03244,0.036848,2.2,98.7,16.36
in.lj.timer,32,4,Output,5.3269e-05,5.987e-05,6.8033e-05,0.0,100.0,0.03
in.lj.timer,32,4,Modify,0.0095083,0.010659,0.011979,1.1,99.2,5.37
in.lj.timer,32,4,Other,,0.002499,,,,1.26
in.lj.timer,32,8,Pair,0.065681,0.068346,0.071795,1.0,97.8,64.93
in.lj.timer,32,8,Neigh,0.0065385,0.0066264,0.0067708,0.1,100.0,6.30
in.lj.timer,32,8,Comm,0.02078,0.024573,0.0276,1.7,94.2,23.34
in.lj.timer,32,8,Output,4.679e-05,6.0471e-05,6.3327e-05,0.0,100.0,0.06
in.lj.timer,32,8,Modify,0.0043951,0.004716,0.0054155,0.5,98.6,4.48
in.lj.timer,32,8,Other,,0.00094,,,,0.89
in.lj.timer,32,16,Pair,0.032732,0.035352,0.038593,1.1,89.6,54.07
in.lj.timer,32,16,Neigh,0.003473,0.0036084,0.0037606,0.2,95.8,5.52
in.lj.timer,32,16,Comm,0.020199,0.023664,0.026289,1.4,89.2,36.19
in.lj.timer,32,16,Output,5.3613e-05,6.4204e-05,6.8796e-05,0.0,99.9,0.10
in.lj.timer,32,16,Modify,0.0018872,0.0020645,0.0022966,0.3,90.0,3.16
in.lj.timer,32,16,Other,,0.0006328,,,,0.97
in.lj.timer,32,32,Pair,0.016532,0.01868,0.023098,1.4,92.1,40.28
in.lj.timer,32,32,Neigh,0.0018597,0.0020517,0.0024197,0.3,95.9,4.42
in.lj.timer,32,32,Comm,0.018924,0.024084,0.026336,1.4,89.0,51.93
in.lj.timer,32,32,Output,4.7468e-05,6.1403e-05,0.00013705,0.0,96.5,0.13
in.lj.timer,32,32,Modify,0.0010026,0.0011142,0.0014193,0.4,91.8,2.40
in.lj.timer,32,32,Other,,0.000387,,,,0.83
in.lj.timer,32,64,Pair,0.0084697,0.0099594,0.014345,1.8,84.3,32.92
in.lj.timer,32,64,Neigh,0.0010133,0.0012915,0.0020729,0.6,83.8,4.27
in.lj.timer,32,64,Comm,0.012666,0.01794,0.019652,1.7,80.0,59.29
in.lj.timer,32,64,Output,3.4918e-05,4.4784e-05,6.1998e-05,0.0,93.3,0.15
in.lj.timer,32,64,Modify,0.00062365,0.00073417,0.0010616,0.0,84.4,2.43
in.lj.timer,32,64,Other,,0.0002873,,,,0.95
in.lj.timer,256,1,Pair,3.8609,3.8609,3.8609,0.0,99.1,80.02
in.lj.timer,256,1,Neigh,0.32066,0.32066,0.32066,0.0,99.1,6.65
in.lj.timer,256,1,Comm,0.20178,0.20178,0.20178,0.0,99.1,4.18
in.lj.timer,256,1,Output,0.0019512,0.0019512,0.0019512,0.0,100.0,0.04
in.lj.timer,256,1,Modify,0.37532,0.37532,0.37532,0.0,99.1,7.78
in.lj.timer,256,1,Other,,0.06443,,,,1.34
in.lj.timer,256,2,Pair,2.2157,2.2579,2.3,2.8,97.4,75.86
in.lj.timer,256,2,Neigh,0.1798,0.18627,0.19274,1.5,97.5,6.26
in.lj.timer,256,2,Comm,0.1856,0.23948,0.29335,11.0,93.3,8.05
in.lj.timer,256,2,Output,0.00031907,0.00037055,0.00042203,0.0,100.0,0.01
in.lj.timer,256,2,Modify,0.2419,0.24581,0.24971,0.8,94.9,8.26
in.lj.timer,256,2,Other,,0.04645,,,,1.56
in.lj.timer,256,4,Pair,1.0913,1.1166,1.1494,2.2,98.0,72.74
in.lj.timer,256,4,Neigh,0.09457,0.097338,0.10175,0.9,98.8,6.34
in.lj.timer,256,4,Comm,0.12559,0.18426,0.23109,10.2,93.5,12.00
in.lj.timer,256,4,Output,0.00034707,0.00038413,0.00041081,0.0,100.0,0.03
in.lj.timer,256,4,Modify,0.09723,0.11362,0.13253,4.7,95.0,7.40
in.lj.timer,256,4,Other,,0.02292,,,,1.49
in.lj.timer,256,8,Pair,0.53976,0.55048,0.58194,1.9,97.2,69.64
in.lj.timer,256,8,Neigh,0.048128,0.048801,0.051002,0.4,98.9,6.17
in.lj.timer,256,8,Comm,0.080135,0.12507,0.1442,5.9,93.2,15.82
in.lj.timer,256,8,Output,0.00020721,0.00024671,0.00028063,0.0,100.0,0.03
in.lj.timer,256,8,Modify,0.047092,0.053921,0.063794,2.5,95.8,6.82
in.lj.timer,256,8,Other,,0.01194,,,,1.51
in.lj.timer,256,16,Pair,0.21279,0.26018,0.26637,2.4,98.7,74.86
in.lj.timer,256,16,Neigh,0.019406,0.024274,0.025525,0.8,99.9,6.98
in.lj.timer,256,16,Comm,0.035962,0.044742,0.099034,6.8,97.3,12.87
in.lj.timer,256,16,Output,9.4636e-05,0.00012249,0.00019763,0.0,100.0,0.04
in.lj.timer,256,16,Modify,0.012598,0.014166,0.015968,0.8,97.3,4.08
in.lj.timer,256,16,Other,,0.004077,,,,1.17
in.lj.timer,256,32,Pair,0.13682,0.1395,0.14265,0.4,96.9,66.50
in.lj.timer,256,32,Neigh,0.012918,0.013154,0.013763,0.2,97.8,6.27
in.lj.timer,256,32,Comm,0.037197,0.041611,0.046143,1.2,95.1,19.84
in.lj.timer,256,32,Output,0.00010619,0.0001268,0.00018033,0.0,100.0,0.06
in.lj.timer,256,32,Modify,0.010792,0.012677,0.014615,1.0,97.5,6.04
in.lj.timer,256,32,Other,,0.0027,,,,1.29
in.lj.timer,256,64,Pair,0.066315,0.068799,0.076227,1.0,95.1,59.01
